index,time,relative_l2,prediction_max_abs,finite,safe
68,6.800000000000001,0.44811705,1.9246379,True,True
69,6.9,0.46034038,1.9301091,True,True
70,7.0,0.47268823,1.9351653,True,True
71,7.1000000000000005,0.48515567,1.9398047,True,True
72,7.2,0.49773744,1.9440249,True,True
73,7.300000000000001,0.5104274,1.9478246,True,False
74,7.4,0.5232195,1.9512008,True,False
75,7.5,0.5361068,1.954152,True,False
76,7.6000000000000005,0.5490821,1.9566759,True,False
77,7.7,0.5621378,1.9587704,True,False
78,7.800000000000001,0.57526565,1.9604329,True,False
79,7.9,0.5884573,1.9616619,True,False
80,8.0,0.60170406,1.9624552,True,False
81,8.1,0.6149973,1.9649503,True,False
82,8.200000000000001,0.62832814,1.9699414,True,False
83,8.3,0.6416879,1.9743278,True,False
84,8.4,0.65506816,1.9781094,True,False
85,8.5,0.66846085,1.9812868,True,False
86,8.6,0.6818584,1.9838622,True,False
87,8.700000000000001,0.69525427,1.9858375,True,False
88,8.8,0.70864254,1.987217,True,False
89,8.9,0.7220182,1.9880052,True,False
90,9.0,0.73537695,1.9918334,True,False
91,9.1,0.74871606,2.0005262,True,False
92,9.200000000000001,0.762033,2.0086272,True,False
93,9.3,0.77532625,2.0161421,True,False
94,9.4,0.7885947,2.0230775,True,False
95,9.5,0.8018376,2.0294397,True,False
96,9.600000000000001,0.8150541,2.0352347,True,False
97,9.700000000000001,0.82824314,2.0404682,True,False
98,9.8,0.84140325,2.0451458,True,False
99,9.9,0.85453165,2.0492725,True,False
100,10.0,0.8676259,2.0528529,True,False
101,10.100000000000001,0.88068193,2.0558918,True,False
102,10.200000000000001,0.8936955,2.0583932,True,False
103,10.3,0.9066618,2.0603623,True,False
104,10.4,0.9195765,2.0618043,True,False
105,10.5,0.9324359,2.0627255,True,False
106,10.600000000000001,0.94523627,2.0631332,True,False
107,10.700000000000001,0.9579758,2.0630367,True,False
108,10.8,0.97065425,2.0647757,True,False
109,10.9,0.98327255,2.0867727,True,False
110,11.0,0.9958329,2.1096737,True,False
111,11.100000000000001,1.0083395,2.129321,True,False
112,11.200000000000001,1.0207973,2.14574,True,False
113,11.3,1.0332115,2.1589854,True,False
114,11.4,1.0455875,2.169139,True,False
115,11.5,1.0579306,2.176308,True,False
116,11.600000000000001,1.0702448,2.1806204,True,False
117,11.700000000000001,1.0825334,2.1822243,True,False
118,11.8,1.0947976,2.1812813,True,False
119,11.9,1.1070372,2.1779664,True,False
120,12.0,1.1192502,2.1818738,True,False
121,12.100000000000001,1.1314322,2.1880097,True,False
122,12.200000000000001,1.1435771,2.191373,True,False
123,12.3,1.1556767,2.192159,True,False
124,12.4,1.1677206,2.1905658,True,False
125,12.5,1.1796964,2.189168,True,False
126,12.600000000000001,1.1915904,2.2051046,True,False
127,12.700000000000001,1.2033864,2.218988,True,False
128,12.8,1.215067,2.230942,True,False
129,12.9,1.2266136,2.2410903,True,False
130,13.0,1.2380062,2.249555,True,False
131,13.100000000000001,1.2492238,2.2564557,True,False
132,13.200000000000001,1.2602453,2.2619069,True,False
133,13.3,1.271049,2.266019,True,False
134,13.4,1.2816136,2.2688968,True,False
135,13.5,1.2919185,2.2706385,True,False
136,13.600000000000001,1.301944,2.2713356,True,False
137,13.700000000000001,1.3116719,2.2710726,True,False
138,13.8,1.3210853,2.2699268,True,False
139,13.9,1.3301697,2.2679677,True,False
140,14.0,1.3389121,2.2652583,True,False
141,14.100000000000001,1.3473027,2.2618537,True,False
142,14.200000000000001,1.3553333,2.2578018,True,False
143,14.3,1.3629982,2.2531438,True,False
144,14.4,1.3702943,2.2479136,True,False
145,14.5,1.3772199,2.2421389,True,False
146,14.600000000000001,1.383776,2.2358403,True,False
147,14.700000000000001,1.3899643,2.229034,True,False
148,14.8,1.395789,2.2217286,True,False
149,14.9,1.401255,2.2139292,True,False
150,15.0,1.4063679,2.205635,True,False
151,15.100000000000001,1.4111342,2.196842,True,False
152,15.200000000000001,1.4155608,2.187542,True,False
153,15.3,1.4196552,2.177724,True,False
154,15.4,1.4234241,2.167375,True,False
155,15.5,1.4268752,2.1564808,True,False
156,15.600000000000001,1.4300153,2.1450264,True,False
157,15.700000000000001,1.4328517,2.1329975,True,False
158,15.8,1.435391,2.1286123,True,False
159,15.9,1.4376401,2.126718,True,False
160,16.0,1.4396058,2.1242704,True,False
161,16.1,1.4412949,2.1212263,True,False
162,16.2,1.4427147,2.1175473,True,False
163,16.3,1.4438726,2.1132016,True,False
164,16.400000000000002,1.4447762,2.1081645,True,False
165,16.5,1.4454337,2.1024187,True,False
166,16.6,1.445854,2.0998805,True,False
167,16.7,1.4460455,2.1079504,True,False
168,16.8,1.446018,2.1138215,True,False
169,16.900000000000002,1.4457808,2.1175287,True,False
170,17.0,1.4453439,2.1191196,True,False
171,17.1,1.4447163,2.118654,True,False
172,17.2,1.4439079,2.1162024,True,False
173,17.3,1.4429278,2.111844,True,False
174,17.400000000000002,1.441785,2.1056664,True,False
175,17.5,1.4404873,2.097763,True,False
176,17.6,1.4390427,2.0882335,True,False
177,17.7,1.4374583,2.0771804,True,False
178,17.8,1.435741,2.0647094,True,False
179,17.900000000000002,1.4338967,2.0760138,True,False
180,18.0,1.4319311,2.0973988,True,False
181,18.1,1.4298502,2.1165054,True,False
182,18.2,1.4276588,2.1481404,True,False
183,18.3,1.4253631,2.1808732,True,False
184,18.400000000000002,1.4229677,2.2112145,True,False
185,18.5,1.4204789,2.239229,True,False
186,18.6,1.4179024,2.264987,True,False
187,18.7,1.4152453,2.2885659,True,False
188,18.8,1.4125141,2.3100479,True,False
189,18.900000000000002,1.4097174,2.32952,True,False
190,19.0,1.4068638,2.3470724,True,False
191,19.1,1.4039625,2.362798,True,False
192,19.200000000000003,1.4010234,2.3767924,True,False
193,19.3,1.3980579,2.389152,True,False
194,19.400000000000002,1.3950784,2.3999748,True,False
195,19.5,1.3920977,2.409359,True,False
196,19.6,1.3891294,2.4174027,True,False
197,19.700000000000003,1.3861881,2.4242036,True,False
198,19.8,1.3832903,2.429859,True,False
199,19.900000000000002,1.3804514,2.434464,True,False
200,20.0,1.3776894,2.4381135,True,False
201,20.1,1.375022,2.4408994,True,False
202,20.200000000000003,1.3724682,2.4429123,True,False
203,20.3,1.3700467,2.44424,True,False
204,20.400000000000002,1.3677773,2.4449685,True,False
205,20.5,1.36568,2.4451797,True,False
206,20.6,1.3637742,2.444954,True,False
207,20.700000000000003,1.3620791,2.4443672,True,False
208,20.8,1.3606141,2.443493,True,False
209,20.900000000000002,1.359396,2.4424007,True,False
210,21.0,1.3584406,2.4411564,True,False
211,21.1,1.3577616,2.4398227,True,False
212,21.200000000000003,1.3573688,2.438458,True,False
213,21.3,1.3572686,2.4371166,True,False
214,21.400000000000002,1.3574617,2.4358492,True,False
215,21.5,1.3579435,2.4347024,True,False
216,21.6,1.3587016,2.4337184,True,False
217,21.700000000000003,1.3597158,2.4329357,True,False
218,21.8,1.3609569,2.4323883,True,False
219,21.900000000000002,1.3623868,2.4321065,True,False
220,22.0,1.3639585,2.4321165,True,False
221,22.1,1.3656172,2.4324403,True,False
222,22.200000000000003,1.367303,2.4330957,True,False
223,22.3,1.3689545,2.4340975,True,False
224,22.400000000000002,1.370514,2.4354563,True,False
225,22.5,1.3719333,2.4371786,True,False
226,22.6,1.373181,2.439268,True,False
227,22.700000000000003,1.3742485,2.4417248,True,False
228,22.8,1.3751554,2.4445453,True,False
229,22.900000000000002,1.3759537,2.447723,True,False
230,23.0,1.3767252,2.4512486,True,False
231,23.1,1.3775811,2.4551096,True,False
232,23.200000000000003,1.3786532,2.4592917,True,False
233,23.3,1.3800865,2.4637768,True,False
234,23.400000000000002,1.382029,2.4685452,True,False
235,23.5,1.3846223,2.4735754,True,False
236,23.6,1.3879929,2.4788425,True,False
237,23.700000000000003,1.392246,2.4843214,True,False
238,23.8,1.3974633,2.4899843,True,False
239,23.900000000000002,1.4036994,2.495802,True,False
240,24.0,1.4109837,2.5017438,True,False
241,24.1,1.4193211,2.5077784,True,False
242,24.200000000000003,1.4286964,2.5138726,True,False
243,24.3,1.4390754,2.5199928,True,False
244,24.400000000000002,1.4504102,2.5261047,True,False
245,24.5,1.4626417,2.532173,True,False
246,24.6,1.4757022,2.5381622,True,False
247,24.700000000000003,1.4895178,2.5440369,True,False
248,24.8,1.5040119,2.549761,True,False
249,24.900000000000002,1.5191048,2.555299,True,False
250,25.0,1.5347177,2.5606155,True,False
251,25.1,1.5507714,2.565675,True,False
252,25.200000000000003,1.5671883,2.570444,True,False
253,25.3,1.5838934,2.5748887,True,False
254,25.400000000000002,1.6008147,2.5789766,True,False
255,25.5,1.6178819,2.5826766,True,False
256,25.6,1.6350286,2.585959,True,False
257,25.700000000000003,1.6521916,2.5887952,True,False
258,25.8,1.6693109,2.5911589,True,False
259,25.900000000000002,1.6863292,2.5930254,True,False
260,26.0,1.7031931,2.5943718,True,False
261,26.1,1.7198516,2.595177,True,False
262,26.200000000000003,1.7362574,2.5954223,True,False
263,26.3,1.7523655,2.5950909,True,False
264,26.400000000000002,1.7681336,2.5941687,True,False
265,26.5,1.7835221,2.597101,True,False
266,26.6,1.7984947,2.6007059,True,False
267,26.700000000000003,1.813016,2.6037452,True,False
268,26.8,1.8270544,2.6062045,True,False
269,26.900000000000002,1.8405797,2.6080709,True,False
270,27.0,1.8535645,2.6093328,True,False
271,27.1,1.8659836,2.6099808,True,False
272,27.200000000000003,1.8778135,2.6100073,True,False
273,27.3,1.889033,2.622457,True,False
274,27.400000000000002,1.8996228,2.6407776,True,False
275,27.5,1.9095666,2.6579604,True,False
276,27.6,1.9188493,2.6740286,True,False
277,27.700000000000003,1.9274579,2.6890066,True,False
278,27.8,1.9353821,2.7029188,True,False
279,27.900000000000002,1.9426132,2.7157898,True,False
280,28.0,1.949145,2.7276452,True,False
281,28.1,1.9549724,2.7385087,True,False
282,28.200000000000003,1.9600946,2.7484047,True,False
283,28.3,1.9645107,2.7573564,True,False
284,28.400000000000002,1.968223,2.7653856,True,False
285,28.5,1.9712358,2.7725132,True,False
286,28.6,1.9735548,2.7787583,True,False
287,28.700000000000003,1.9751897,2.7841384,True,False
288,28.8,1.9761505,2.7886698,True,False
289,28.900000000000002,1.9764501,2.7923656,True,False
290,29.0,1.9761033,2.795238,True,False
291,29.1,1.9751269,2.7972968,True,False
292,29.200000000000003,1.97354,2.798549,True,False
293,29.3,1.9713632,2.7990003,True,False
294,29.400000000000002,1.9686192,2.7986534,True,False
295,29.5,1.9653336,2.797509,True,False
296,29.6,1.9615321,2.7955658,True,False
297,29.700000000000003,1.957244,2.7928197,True,False
298,29.8,1.952499,2.789265,True,False
299,29.900000000000002,1.9473295,2.784893,True,False
300,30.0,1.9417691,2.7796936,True,False
301,30.1,1.9358536,2.773654,True,False
302,30.200000000000003,1.9296193,2.7667599,True,False
303,30.3,1.9231048,2.758994,True,False
304,30.400000000000002,1.9163504,2.7503386,True,False
305,30.5,1.9093965,2.7407725,True,False
306,30.6,1.9022856,2.7302737,True,False
307,30.700000000000003,1.8950604,2.7188182,True,False
308,30.8,1.8877649,2.7063801,True,False
309,30.900000000000002,1.8804432,2.6929328,True,False
310,31.0,1.8731399,2.6784484,True,False
311,31.1,1.8658998,2.6628966,True,False
312,31.200000000000003,1.8587668,2.6462483,True,False
313,31.3,1.8517854,2.6284726,True,False
314,31.400000000000002,1.844998,2.6095388,True,False
315,31.5,1.838448,2.5894172,True,False
316,31.6,1.8321761,2.5680792,True,False
317,31.700000000000003,1.8262235,2.5454977,True,False
318,31.8,1.8206291,2.521648,True,False
319,31.900000000000002,1.8154314,2.523495,True,False
320,32.0,1.810668,2.5332458,True,False
321,32.1,1.8063757,2.541053,True,False
322,32.2,1.802591,2.5468338,True,False
323,32.300000000000004,1.7993492,2.5505054,True,False
324,32.4,1.7966866,2.5519888,True,False
325,32.5,1.7946374,2.5512073,True,False
326,32.6,1.7932367,2.548091,True,False
327,32.7,1.7925178,2.542575,True,False
328,32.800000000000004,1.7925128,2.534603,True,False
329,32.9,1.7932512,2.5241282,True,False
330,33.0,1.7947603,2.5111122,True,False
331,33.1,1.797062,2.5027006,True,False
332,33.2,1.8001748,2.5190585,True,False
333,33.300000000000004,1.80411,2.5336957,True,False
334,33.4,1.8088738,2.5488117,True,False
335,33.5,1.8144654,2.609291,True,False
336,33.6,1.8208783,2.6673193,True,False
337,33.7,1.8280994,2.722786,True,False
338,33.800000000000004,1.836111,2.7755883,True,False
339,33.9,1.8448914,2.8256323,True,False
340,34.0,1.8544145,2.8728313,True,False
341,34.1,1.864653,2.917106,True,False
342,34.2,1.8755765,2.9583838,True,False
343,34.300000000000004,1.8871549,2.9965982,True,False
344,34.4,1.8993576,3.031689,True,False
345,34.5,1.9121529,3.0636003,True,False
346,34.6,1.92551,3.0922832,True,False
347,34.7,1.9393976,3.1176949,True,False
348,34.800000000000004,1.953784,3.1398,True,False
349,34.9,1.9686377,3.1585724,True,False
350,35.0,1.9839255,3.1739953,True,False
351,35.1,1.9996144,3.1860626,True,False
352,35.2,2.0156696,3.194782,True,False
353,35.300000000000004,2.032056,3.2331831,True,False
354,35.4,2.0487375,3.2689312,True,False
355,35.5,2.0656765,3.301481,True,False
356,35.6,2.0828352,3.3308172,True,False
357,35.7,2.1001756,3.3569403,True,False
358,35.800000000000004,2.117658,3.3798656,True,False
359,35.9,2.135243,3.3996277,True,False
360,36.0,2.152891,3.4162776,True,False
361,36.1,2.1705623,3.4298851,True,False
362,36.2,2.1882162,3.440538,True,False
363,36.300000000000004,2.205814,3.4483385,True,False
364,36.4,2.2233136,3.453405,True,False
365,36.5,2.2406762,3.4558666,True,False
366,36.6,2.257861,3.4558618,True,False
367,36.7,2.274829,3.4535356,True,False
368,36.800000000000004,2.2915394,3.4490356,True,False
369,36.9,2.3079538,3.4425108,True,False
370,37.0,2.3240345,3.434106,True,False
371,37.1,2.3397424,3.4239619,True,False
372,37.2,2.3550422,3.4122105,True,False
373,37.300000000000004,2.369898,3.3989747,True,False
374,37.4,2.3842754,3.384366,True,False
375,37.5,2.3981414,3.3966122,True,False
376,37.6,2.4114645,3.4448419,True,False
377,37.7,2.4242141,3.490903,True,False
378,37.800000000000004,2.436361,3.5347345,True,False
379,37.9,2.4478784,3.5762818,True,False
380,38.0,2.4587379,3.6154947,True,False
381,38.1,2.4689145,3.6523278,True,False
382,38.2,2.4783828,3.6867402,True,False
383,38.300000000000004,2.4871194,3.718695,True,False
384,38.400000000000006,2.4951,3.7481587,True,False
385,38.5,2.5023024,3.7751005,True,False
386,38.6,2.5087056,3.799493,True,False
387,38.7,2.5142894,3.8213115,True,False
388,38.800000000000004,2.5190363,3.8405342,True,False
389,38.900000000000006,2.5229306,3.8571424,True,False
390,39.0,2.525962,3.8711228,True,False
391,39.1,2.5281239,3.8824673,True,False
392,39.2,2.5294156,3.891175,True,False
393,39.300000000000004,2.5298452,3.8972554,True,False
394,39.400000000000006,2.5294297,3.9007297,True,False
395,39.5,2.5281966,3.9016328,True,False
396,39.6,2.5261858,3.9000156,True,False
397,39.7,2.5234492,3.895945,True,False
398,39.800000000000004,2.5200548,3.8895056,True,False
399,39.900000000000006,2.516083,3.8807979,True,False
400,40.0,2.5116293,3.8699367,True,False
401,40.1,2.5068026,3.8570492,True,False
402,40.2,2.5017242,3.842271,True,False
403,40.300000000000004,2.496526,3.825742,True,False
404,40.400000000000006,2.491347,3.8076022,True,False
405,40.5,2.48633,3.7879865,True,False
406,40.6,2.4816167,3.7670195,True,False
407,40.7,2.4773428,3.7448108,True,False
408,40.800000000000004,2.4736326,3.7471616,True,False
409,40.900000000000006,2.4705927,3.755897,True,False
410,41.0,2.4683108,3.7698488,True,False
411,41.1,2.4668515,3.783367,True,False
412,41.2,2.4662564,3.7963848,True,False
413,41.300000000000004,2.4665444,3.8088527,True,False
414,41.400000000000006,2.4677172,3.8207426,True,False
415,41.5,2.4697595,3.8320515,True,False
416,41.6,2.4726412,3.8428032,True,False
417,41.7,2.4763255,3.8530471,True,False
418,41.800000000000004,2.4807644,3.8628538,True,False
419,41.900000000000006,2.4859064,3.8723116,True,False
420,42.0,2.4916945,3.8815203,True,False
421,42.1,2.4980686,3.8905854,True,False
422,42.2,2.5049665,3.8996115,True,False
423,42.300000000000004,2.5123258,3.9086978,True,False
424,42.400000000000006,2.520082,3.917936,True,False
425,42.5,2.5281744,3.9274065,True,False
426,42.6,2.536543,3.937177,True,False
427,42.7,2.5451303,3.9473035,True,False
428,42.800000000000004,2.5538836,3.957829,True,False
429,42.900000000000006,2.5627546,3.968784,True,False
430,43.0,2.5716987,3.9801881,True,False
431,43.1,2.580677,3.9920487,True,False
432,43.2,2.589654,4.0043635,True,False
433,43.300000000000004,2.5985997,4.01712,True,False
434,43.400000000000006,2.6074867,4.030295,True,False
435,43.5,2.6162918,4.0438585,True,False
436,43.6,2.6249936,4.0577693,True,False
437,43.7,2.6335742,4.0719786,True,False
438,43.800000000000004,2.6420162,4.08643,True,False
439,43.900000000000006,2.650304,4.10106,True,False
440,44.0,2.6584222,4.1157966,True,False
441,44.1,2.6663573,4.130563,True,False
442,44.2,2.6740944,4.1452765,True,False
443,44.300000000000004,2.6816194,4.1598506,True,False
444,44.400000000000006,2.6889193,4.1741934,True,False
445,44.5,2.69598,4.1882114,True,False
446,44.6,2.7027879,4.201809,True,False
447,44.7,2.7093313,4.21489,True,False
448,44.800000000000004,2.715598,4.227359,True,False
449,44.900000000000006,2.7215781,4.239121,True,False
450,45.0,2.727263,4.250085,True,False
451,45.1,2.7326465,4.260162,True,False
452,45.2,2.7377248,4.2692695,True,False
453,45.300000000000004,2.7424984,4.277329,True,False
454,45.400000000000006,2.746971,4.2842693,True,False
455,45.5,2.7511516,4.2900267,True,False
456,45.6,2.7550538,4.294545,True,False
457,45.7,2.7586987,4.297778,True,False
458,45.800000000000004,2.7621136,4.2996883,True,False
459,45.900000000000006,2.765333,4.30025,True,False
460,46.0,2.768401,4.299448,True,False
461,46.1,2.7713692,4.2972784,True,False
462,46.2,2.7743008,4.29375,True,False
463,46.300000000000004,2.777268,4.2888837,True,False
464,46.400000000000006,2.780353,4.2827163,True,False
465,46.5,2.7836502,4.2752957,True,False
466,46.6,2.787264,4.266686,True,False
467,46.7,2.7913077,4.2569647,True,False
468,46.800000000000004,2.7959044,4.246223,True,False
469,46.900000000000006,2.8011842,4.234567,True,False
470,47.0,2.807281,4.2221165,True,False
471,47.1,2.814333,4.2090015,True,False
472,47.2,2.8224764,4.1953607,True,False
473,47.300000000000004,2.8318422,4.1813393,True,False
474,47.400000000000006,2.8425543,4.1670837,True,False
475,47.5,2.8547225,4.1527343,True,False
476,47.6,2.8684382,4.13842,True,False
477,47.7,2.8837726,4.1242504,True,False
478,47.800000000000004,2.9007673,4.110306,True,False
479,47.900000000000006,2.9194322,4.0966315,True,False
480,48.0,2.9397383,4.0832314,True,False
481,48.1,2.9616144,4.0700617,True,False
482,48.2,2.9849408,4.05703,True,False
483,48.300000000000004,3.0095491,4.043998,True,False
484,48.400000000000006,3.0352235,4.030781,True,False
485,48.5,3.061702,4.017155,True,False
486,48.6,3.08869,4.002868,True,False
487,48.7,3.1158695,4.0118475,True,False
488,48.800000000000004,3.1429138,4.095708,True,False
489,48.900000000000006,3.1695035,4.2312565,True,False
490,49.0,3.1953373,4.354066,True,False
491,49.1,3.2201447,4.4637494,True,False
492,49.2,3.2436912,4.560168,True,False
493,49.300000000000004,3.265783,4.643402,True,False
494,49.400000000000006,3.2862668,4.7137294,True,False
495,49.5,3.3050275,4.7715864,True,False
496,49.6,3.3219845,4.8175406,True,False
497,49.7,3.3370893,4.8522577,True,False
498,49.800000000000004,3.3503163,4.921811,True,False
499,49.900000000000006,3.3616614,4.990951,True,False
500,50.0,3.3711345,5.049295,False,False
501,50.1,3.3787568,5.097413,False,False
502,50.2,3.3845558,5.135891,False,False
503,50.300000000000004,3.3885658,5.165318,False,False
504,50.400000000000006,3.390823,5.1862764,False,False
505,50.5,3.391369,5.1993327,False,False
506,50.6,3.3902493,5.205034,False,False
507,50.7,3.3875127,5.203904,False,False
508,50.800000000000004,3.3832135,5.1964426,False,False
509,50.900000000000006,3.3774104,5.183125,False,False
510,51.0,3.3701675,5.1644,False,False
511,51.1,3.3615525,5.1406946,False,False
512,51.2,3.351635,5.119696,False,False
513,51.300000000000004,3.3404877,5.109048,False,False
514,51.400000000000006,3.3281817,5.0926237,False,False
515,51.5,3.314789,5.073478,False,False
516,51.6,3.3003778,5.067499,False,False
517,51.7,3.2850125,5.0572214,False,False
518,51.800000000000004,3.2687554,5.042984,False,False
519,51.900000000000006,3.251663,5.0251226,False,False
520,52.0,3.233786,5.0039654,False,False
521,52.1,3.215173,4.9798303,True,False
522,52.2,3.195865,4.9530277,True,False
523,52.300000000000004,3.175902,4.923856,True,False
524,52.400000000000006,3.1553197,4.8925986,True,False
525,52.5,3.1341517,4.85953,True,False
526,52.6,3.11243,4.82491,True,False
527,52.7,3.090187,4.7889867,True,False
528,52.800000000000004,3.067455,4.751994,True,False
529,52.900000000000006,3.0442667,4.714155,True,False
530,53.0,3.0206587,4.67568,True,False
531,53.1,2.9966702,4.6367674,True,False
532,53.2,2.9723444,4.597605,True,False
533,53.300000000000004,2.947728,4.5583696,True,False
534,53.400000000000006,2.9228728,4.5192285,True,False
535,53.5,2.8978362,4.480338,True,False
536,53.6,2.8726802,4.441845,True,False
537,53.7,2.8474722,4.406076,True,False
538,53.800000000000004,2.8222845,4.395679,True,False
539,53.900000000000006,2.7971954,4.3843174,True,False
540,54.0,2.7722864,4.3720174,True,False
541,54.1,2.7476437,4.3588085,True,False
542,54.2,2.723357,4.344726,True,False
543,54.300000000000004,2.6995196,4.3298087,True,False
544,54.400000000000006,2.676226,4.3141007,True,False
545,54.5,2.6535718,4.2976527,True,False
546,54.6,2.6316552,4.2805204,True,False
547,54.7,2.610571,4.2627645,True,False
548,54.800000000000004,2.5904133,4.2444525,True,False
549,54.900000000000006,2.5712743,4.2256575,True,False
550,55.0,2.5532398,4.2064567,True,False
551,55.1,2.5363927,4.1869326,True,False
552,55.2,2.520808,4.167171,True,False
553,55.300000000000004,2.5065525,4.1472616,True,False
554,55.400000000000006,2.493684,4.127295,True,False
555,55.5,2.48225,4.1073637,True,False
556,55.6,2.4722865,4.0875607,True,False
557,55.7,2.463815,4.0679784,True,False
558,55.800000000000004,2.456845,4.0487065,True,False
559,55.900000000000006,2.451369,4.0298347,True,False
560,56.0,2.447365,4.0114484,True,False
561,56.1,2.4447937,3.9936306,True,False
562,56.2,2.4436,3.9764597,True,False
563,56.300000000000004,2.4437103,3.9600093,True,False
564,56.400000000000006,2.4450357,3.944348,True,False
565,56.5,2.4474714,3.9295404,True,False
566,56.6,2.4508972,3.915643,True,False
567,56.7,2.455181,3.9027064,True,False
568,56.800000000000004,2.4601781,3.890774,True,False
569,56.900000000000006,2.4657362,3.8798826,True,False
570,57.0,2.4716969,3.8700593,True,False
571,57.1,2.4778986,3.8613226,True,False
572,57.2,2.484181,3.8536842,True,False
573,57.300000000000004,2.4903872,3.8471444,True,False
574,57.400000000000006,2.496367,3.8416955,True,False
575,57.5,2.501982,3.837321,True,False
576,57.6,2.5071056,3.8339942,True,False
577,57.7,2.5116277,3.831682,True,False
578,57.800000000000004,2.515456,3.830341,True,False
579,57.900000000000006,2.5185168,3.829923,True,False
580,58.0,2.5207555,3.8303707,True,False
581,58.1,2.5221393,3.8316238,True,False
582,58.2,2.522652,3.833615,True,False
583,58.300000000000004,2.5222986,3.8362744,True,False
584,58.400000000000006,2.521099,3.8395288,True,False
585,58.5,2.51909,3.8433034,True,False
586,58.6,2.5163198,3.8630188,True,False
587,58.7,2.512849,3.8877196,True,False
588,58.800000000000004,2.508747,3.911986,True,False
589,58.900000000000006,2.5040882,3.9357913,True,False
590,59.0,2.498954,3.959112,True,False
591,59.1,2.4934268,3.9819274,True,False
592,59.2,2.4875903,4.00422,True,False
593,59.300000000000004,2.4815278,4.0259743,True,False
594,59.400000000000006,2.4753206,4.0471764,True,False
595,59.5,2.469048,4.067814,True,False
596,59.6,2.4627845,4.0878754,True,False
597,59.7,2.4566016,4.1073513,True,False
598,59.800000000000004,2.4505649,4.1262307,True,False
599,59.900000000000006,2.4447353,4.144505,True,False
600,60.0,2.4391694,4.1621637,True,False
601,60.1,2.4339168,4.1791973,True,False
602,60.2,2.4290218,4.1955957,True,False
603,60.300000000000004,2.4245236,4.2113495,True,False
604,60.400000000000006,2.4204545,4.226449,True,False
