eval_index,original_index,time,relative_l2
237,240,23.700000000000003,1.2241641686931533
238,241,23.8,1.2299239174682206
239,242,23.900000000000002,1.2352855359300943
240,243,24.0,1.240321204140705
241,244,24.1,1.2450585091463826
242,245,24.200000000000003,1.2494863357808916
243,246,24.3,1.253584309633665
244,247,24.400000000000002,1.2573780342064205
245,248,24.5,1.2609479843556666
246,249,24.6,1.2643008697999878
247,250,24.700000000000003,1.2674097009031362
248,251,24.8,1.2702774545118833
249,252,24.900000000000002,1.2729538859341194
250,253,25.0,1.2755122256811509
251,254,25.1,1.2780736208696653
252,255,25.200000000000003,1.2808028885442309
253,256,25.3,1.2838832748868745
254,257,25.400000000000002,1.2875700538207666
255,258,25.5,1.2921367081981483
256,259,25.6,1.2979379645370637
257,260,25.700000000000003,1.30534309321403
258,261,25.8,1.3145703298509193
259,262,25.900000000000002,1.3257498601922217
260,263,26.0,1.3389260712962043
261,264,26.1,1.3540982277946252
262,265,26.200000000000003,1.3711968801514067
263,266,26.3,1.3900928035997255
264,267,26.400000000000002,1.4106164024030736
265,268,26.5,1.4325747952960124
266,269,26.6,1.455746095939978
267,270,26.700000000000003,1.4799315555038017
268,271,26.8,1.5049775817423132
269,272,26.900000000000002,1.5307503385929213
270,273,27.0,1.5571399875460759
271,274,27.1,1.584050288763025
272,275,27.200000000000003,1.6113751655022301
273,276,27.3,1.6389761483150171
274,277,27.400000000000002,1.6667352937806768
275,278,27.5,1.6945557650824976
276,279,27.6,1.7223443354913164
277,280,27.700000000000003,1.7499947839597336
278,281,27.8,1.7774294133969928
279,282,27.900000000000002,1.8045917542911227
280,283,28.0,1.8314323922690594
281,284,28.1,1.8579175212443726
282,285,28.200000000000003,1.8840036986810207
283,286,28.3,1.9096300237844543
284,287,28.400000000000002,1.934738953607915
285,288,28.5,1.95929386550825
286,289,28.6,1.9832824671834954
287,290,28.700000000000003,2.0066678758309817
288,291,28.8,2.0294170730944185
289,292,28.900000000000002,2.0515412995712716
290,293,29.0,2.073060489576751
291,294,29.1,2.0939698130609066
292,295,29.200000000000003,2.114262213506831
293,296,29.3,2.133915110572313
294,297,29.400000000000002,2.152903214480524
295,298,29.5,2.1711793360910216
296,299,29.6,2.1887045404187795
297,300,29.700000000000003,2.2054516125555335
298,301,29.8,2.2213901536958485
299,302,29.900000000000002,2.2364513179751473
300,303,30.0,2.2506214788357473
301,304,30.1,2.2638649333728234
302,305,30.200000000000003,2.2761447754587967
303,306,30.3,2.287404988995841
304,307,30.400000000000002,2.297576633665696
305,308,30.5,2.3065981522488848
306,309,30.6,2.3143366434182746
307,310,30.700000000000003,2.3206477794105638
308,311,30.8,2.3254242849143645
309,312,30.900000000000002,2.3285415765342514
310,313,31.0,2.3297728917843603
311,314,31.1,2.328972163483587
312,315,31.200000000000003,2.326153313349115
313,316,31.3,2.321161897487958
314,317,31.400000000000002,2.313604205969015
315,318,31.5,2.3029293772283386
316,319,31.6,2.289323693384309
317,320,31.700000000000003,nan
318,321,31.8,nan
319,322,31.900000000000002,nan
320,323,32.0,nan
321,324,32.1,nan
322,325,32.2,nan
323,326,32.300000000000004,nan
324,327,32.4,nan
325,328,32.5,nan
326,329,32.6,nan
327,330,32.7,nan
328,331,32.800000000000004,nan
329,332,32.9,nan
330,333,33.0,nan
331,334,33.1,nan
332,335,33.2,nan
333,336,33.300000000000004,nan
334,337,33.4,nan
335,338,33.5,nan
336,339,33.6,nan
337,340,33.7,nan
338,341,33.800000000000004,nan
339,342,33.9,nan
340,343,34.0,nan
341,344,34.1,nan
342,345,34.2,nan
343,346,34.300000000000004,nan
344,347,34.4,nan
345,348,34.5,nan
346,349,34.6,nan
347,350,34.7,nan
348,351,34.800000000000004,nan
349,352,34.9,nan
350,353,35.0,nan
351,354,35.1,nan
352,355,35.2,nan
353,356,35.300000000000004,nan
354,357,35.4,nan
355,358,35.5,nan
356,359,35.6,nan
357,360,35.7,nan
358,361,35.800000000000004,nan
359,362,35.9,nan
360,363,36.0,nan
361,364,36.1,nan
362,365,36.2,nan
363,366,36.300000000000004,nan
364,367,36.4,nan
365,368,36.5,nan
366,369,36.6,nan
367,370,36.7,nan
368,371,36.800000000000004,nan
369,372,36.9,nan
370,373,37.0,nan
371,374,37.1,nan
372,375,37.2,nan
373,376,37.300000000000004,nan
374,377,37.4,nan
375,378,37.5,nan
376,379,37.6,nan
377,380,37.7,nan
378,381,37.800000000000004,nan
379,382,37.9,nan
380,383,38.0,nan
381,384,38.1,nan
382,385,38.2,nan
383,386,38.300000000000004,nan
384,387,38.400000000000006,nan
385,388,38.5,nan
386,389,38.6,nan
387,390,38.7,nan
388,391,38.800000000000004,nan
389,392,38.900000000000006,nan
390,393,39.0,nan
391,394,39.1,nan
392,395,39.2,nan
393,396,39.300000000000004,nan
394,397,39.400000000000006,nan
395,398,39.5,nan
396,399,39.6,nan
397,400,39.7,nan
398,401,39.800000000000004,nan
399,402,39.900000000000006,nan
400,403,40.0,nan
401,404,40.1,nan
402,405,40.2,nan
403,406,40.300000000000004,nan
404,407,40.400000000000006,nan
405,408,40.5,nan
406,409,40.6,nan
407,410,40.7,nan
408,411,40.800000000000004,nan
409,412,40.900000000000006,nan
410,413,41.0,nan
411,414,41.1,nan
412,415,41.2,nan
413,416,41.300000000000004,nan
414,417,41.400000000000006,nan
415,418,41.5,nan
416,419,41.6,nan
417,420,41.7,nan
418,421,41.800000000000004,nan
419,422,41.900000000000006,nan
420,423,42.0,nan
421,424,42.1,nan
422,425,42.2,nan
423,426,42.300000000000004,nan
424,427,42.400000000000006,nan
425,428,42.5,nan
426,429,42.6,nan
427,430,42.7,nan
428,431,42.800000000000004,nan
429,432,42.900000000000006,nan
430,433,43.0,nan
431,434,43.1,nan
432,435,43.2,nan
433,436,43.300000000000004,nan
434,437,43.400000000000006,nan
435,438,43.5,nan
436,439,43.6,nan
437,440,43.7,nan
438,441,43.800000000000004,nan
439,442,43.900000000000006,nan
440,443,44.0,nan
441,444,44.1,nan
442,445,44.2,nan
443,446,44.300000000000004,nan
444,447,44.400000000000006,nan
445,448,44.5,nan
446,449,44.6,nan
447,450,44.7,nan
448,451,44.800000000000004,nan
449,452,44.900000000000006,nan
450,453,45.0,nan
451,454,45.1,nan
452,455,45.2,nan
453,456,45.300000000000004,nan
454,457,45.400000000000006,nan
455,458,45.5,nan
456,459,45.6,nan
457,460,45.7,nan
458,461,45.800000000000004,nan
459,462,45.900000000000006,nan
460,463,46.0,nan
461,464,46.1,nan
462,465,46.2,nan
463,466,46.300000000000004,nan
464,467,46.400000000000006,nan
465,468,46.5,nan
466,469,46.6,nan
467,470,46.7,nan
468,471,46.800000000000004,nan
469,472,46.900000000000006,nan
470,473,47.0,nan
471,474,47.1,nan
472,475,47.2,nan
473,476,47.300000000000004,nan
474,477,47.400000000000006,nan
475,478,47.5,nan
476,479,47.6,nan
477,480,47.7,nan
478,481,47.800000000000004,nan
479,482,47.900000000000006,nan
480,483,48.0,nan
481,484,48.1,nan
482,485,48.2,nan
483,486,48.300000000000004,nan
484,487,48.400000000000006,nan
485,488,48.5,nan
486,489,48.6,nan
487,490,48.7,nan
488,491,48.800000000000004,nan
489,492,48.900000000000006,nan
490,493,49.0,nan
491,494,49.1,nan
492,495,49.2,nan
493,496,49.300000000000004,nan
494,497,49.400000000000006,nan
495,498,49.5,nan
496,499,49.6,nan
497,500,49.7,nan
498,501,49.800000000000004,nan
499,502,49.900000000000006,nan
500,503,50.0,nan
501,504,50.1,nan
502,505,50.2,nan
503,506,50.300000000000004,nan
504,507,50.400000000000006,nan
505,508,50.5,nan
506,509,50.6,nan
507,510,50.7,nan
508,511,50.800000000000004,nan
509,512,50.900000000000006,nan
510,513,51.0,nan
511,514,51.1,nan
512,515,51.2,nan
513,516,51.300000000000004,nan
514,517,51.400000000000006,nan
515,518,51.5,nan
516,519,51.6,nan
517,520,51.7,nan
518,521,51.800000000000004,nan
519,522,51.900000000000006,nan
520,523,52.0,nan
521,524,52.1,nan
522,525,52.2,nan
523,526,52.300000000000004,nan
524,527,52.400000000000006,nan
525,528,52.5,nan
526,529,52.6,nan
527,530,52.7,nan
528,531,52.800000000000004,nan
529,532,52.900000000000006,nan
530,533,53.0,nan
531,534,53.1,nan
532,535,53.2,nan
533,536,53.300000000000004,nan
534,537,53.400000000000006,nan
535,538,53.5,nan
536,539,53.6,nan
537,540,53.7,nan
538,541,53.800000000000004,nan
539,542,53.900000000000006,nan
540,543,54.0,nan
541,544,54.1,nan
542,545,54.2,nan
543,546,54.300000000000004,nan
544,547,54.400000000000006,nan
545,548,54.5,nan
546,549,54.6,nan
547,550,54.7,nan
548,551,54.800000000000004,nan
549,552,54.900000000000006,nan
550,553,55.0,nan
551,554,55.1,nan
552,555,55.2,nan
553,556,55.300000000000004,nan
554,557,55.400000000000006,nan
555,558,55.5,nan
556,559,55.6,nan
557,560,55.7,nan
558,561,55.800000000000004,nan
559,562,55.900000000000006,nan
560,563,56.0,nan
561,564,56.1,nan
562,565,56.2,nan
563,566,56.300000000000004,nan
564,567,56.400000000000006,nan
565,568,56.5,nan
566,569,56.6,nan
567,570,56.7,nan
568,571,56.800000000000004,nan
569,572,56.900000000000006,nan
570,573,57.0,nan
571,574,57.1,nan
572,575,57.2,nan
573,576,57.300000000000004,nan
574,577,57.400000000000006,nan
575,578,57.5,nan
576,579,57.6,nan
577,580,57.7,nan
578,581,57.800000000000004,nan
579,582,57.900000000000006,nan
580,583,58.0,nan
581,584,58.1,nan
582,585,58.2,nan
583,586,58.300000000000004,nan
584,587,58.400000000000006,nan
585,588,58.5,nan
586,589,58.6,nan
587,590,58.7,nan
588,591,58.800000000000004,nan
589,592,58.900000000000006,nan
590,593,59.0,nan
591,594,59.1,nan
592,595,59.2,nan
593,596,59.300000000000004,nan
594,597,59.400000000000006,nan
595,598,59.5,nan
596,599,59.6,nan
597,600,59.7,nan
598,601,59.800000000000004,nan
599,602,59.900000000000006,nan
600,603,60.0,nan
601,604,60.1,nan
602,605,60.2,nan
603,606,60.300000000000004,nan
604,607,60.400000000000006,nan
605,608,60.5,nan
606,609,60.6,nan
607,610,60.7,nan
608,611,60.800000000000004,nan
609,612,60.900000000000006,nan
610,613,61.0,nan
611,614,61.1,nan
612,615,61.2,nan
613,616,61.300000000000004,nan
614,617,61.400000000000006,nan
615,618,61.5,nan
616,619,61.6,nan
617,620,61.7,nan
618,621,61.800000000000004,nan
619,622,61.900000000000006,nan
620,623,62.0,nan
621,624,62.1,nan
622,625,62.2,nan
623,626,62.300000000000004,nan
624,627,62.400000000000006,nan
625,628,62.5,nan
626,629,62.6,nan
627,630,62.7,nan
628,631,62.800000000000004,nan
629,632,62.900000000000006,nan
630,633,63.0,nan
631,634,63.1,nan
632,635,63.2,nan
633,636,63.300000000000004,nan
634,637,63.400000000000006,nan
635,638,63.5,nan
636,639,63.6,nan
637,640,63.7,nan
638,641,63.800000000000004,nan
639,642,63.900000000000006,nan
640,643,64.0,nan
641,644,64.10000000000001,nan
642,645,64.2,nan
643,646,64.3,nan
644,647,64.4,nan
645,648,64.5,nan
646,649,64.60000000000001,nan
647,650,64.7,nan
648,651,64.8,nan
649,652,64.9,nan
650,653,65.0,nan
651,654,65.10000000000001,nan
652,655,65.2,nan
653,656,65.3,nan
654,657,65.4,nan
655,658,65.5,nan
656,659,65.60000000000001,nan
657,660,65.7,nan
658,661,65.8,nan
659,662,65.9,nan
660,663,66.0,nan
661,664,66.10000000000001,nan
662,665,66.2,nan
663,666,66.3,nan
664,667,66.4,nan
665,668,66.5,nan
666,669,66.60000000000001,nan
667,670,66.7,nan
668,671,66.8,nan
669,672,66.9,nan
670,673,67.0,nan
671,674,67.10000000000001,nan
672,675,67.2,nan
673,676,67.3,nan
674,677,67.4,nan
675,678,67.5,nan
676,679,67.60000000000001,nan
677,680,67.7,nan
678,681,67.8,nan
679,682,67.9,nan
680,683,68.0,nan
681,684,68.10000000000001,nan
682,685,68.2,nan
683,686,68.3,nan
684,687,68.4,nan
685,688,68.5,nan
686,689,68.60000000000001,nan
687,690,68.7,nan
688,691,68.8,nan
689,692,68.9,nan
690,693,69.0,nan
691,694,69.10000000000001,nan
692,695,69.2,nan
693,696,69.3,nan
694,697,69.4,nan
695,698,69.5,nan
696,699,69.60000000000001,nan
697,700,69.7,nan
698,701,69.8,nan
699,702,69.9,nan
700,703,70.0,nan
701,704,70.10000000000001,nan
702,705,70.2,nan
703,706,70.3,nan
704,707,70.4,nan
705,708,70.5,nan
706,709,70.60000000000001,nan
707,710,70.7,nan
708,711,70.8,nan
709,712,70.9,nan
710,713,71.0,nan
711,714,71.10000000000001,nan
712,715,71.2,nan
713,716,71.3,nan
714,717,71.4,nan
715,718,71.5,nan
716,719,71.60000000000001,nan
717,720,71.7,nan
718,721,71.8,nan
719,722,71.9,nan
720,723,72.0,nan
721,724,72.10000000000001,nan
722,725,72.2,nan
723,726,72.3,nan
724,727,72.4,nan
725,728,72.5,nan
726,729,72.60000000000001,nan
727,730,72.7,nan
728,731,72.8,nan
729,732,72.9,nan
730,733,73.0,nan
731,734,73.10000000000001,nan
732,735,73.2,nan
733,736,73.3,nan
734,737,73.4,nan
735,738,73.5,nan
736,739,73.60000000000001,nan
737,740,73.7,nan
738,741,73.8,nan
739,742,73.9,nan
740,743,74.0,nan
741,744,74.10000000000001,nan
742,745,74.2,nan
743,746,74.3,nan
744,747,74.4,nan
745,748,74.5,nan
746,749,74.60000000000001,nan
747,750,74.7,nan
748,751,74.8,nan
749,752,74.9,nan
750,753,75.0,nan
751,754,75.10000000000001,nan
752,755,75.2,nan
753,756,75.3,nan
754,757,75.4,nan
755,758,75.5,nan
756,759,75.60000000000001,nan
757,760,75.7,nan
758,761,75.8,nan
759,762,75.9,nan
760,763,76.0,nan
761,764,76.10000000000001,nan
762,765,76.2,nan
763,766,76.3,nan
764,767,76.4,nan
765,768,76.5,nan
766,769,76.60000000000001,nan
767,770,76.7,nan
768,771,76.80000000000001,nan
769,772,76.9,nan
770,773,77.0,nan
771,774,77.10000000000001,nan
772,775,77.2,nan
773,776,77.30000000000001,nan
774,777,77.4,nan
775,778,77.5,nan
776,779,77.60000000000001,nan
777,780,77.7,nan
778,781,77.80000000000001,nan
779,782,77.9,nan
780,783,78.0,nan
781,784,78.10000000000001,nan
782,785,78.2,nan
783,786,78.30000000000001,nan
784,787,78.4,nan
785,788,78.5,nan
786,789,78.60000000000001,nan
787,790,78.7,nan
788,791,78.80000000000001,nan
789,792,78.9,nan
790,793,79.0,nan
791,794,79.10000000000001,nan
792,795,79.2,nan
793,796,79.30000000000001,nan
794,797,79.4,nan
795,798,79.5,nan
796,799,79.60000000000001,nan
797,800,79.7,nan
798,801,79.80000000000001,nan
799,802,79.9,nan
800,803,80.0,nan
801,804,80.10000000000001,nan
802,805,80.2,nan
803,806,80.30000000000001,nan
804,807,80.4,nan
805,808,80.5,nan
806,809,80.60000000000001,nan
807,810,80.7,nan
808,811,80.80000000000001,nan
809,812,80.9,nan
810,813,81.0,nan
811,814,81.10000000000001,nan
812,815,81.2,nan
813,816,81.30000000000001,nan
814,817,81.4,nan
815,818,81.5,nan
816,819,81.60000000000001,nan
817,820,81.7,nan
818,821,81.80000000000001,nan
819,822,81.9,nan
820,823,82.0,nan
821,824,82.10000000000001,nan
822,825,82.2,nan
823,826,82.30000000000001,nan
824,827,82.4,nan
825,828,82.5,nan
826,829,82.60000000000001,nan
827,830,82.7,nan
828,831,82.80000000000001,nan
829,832,82.9,nan
830,833,83.0,nan
831,834,83.10000000000001,nan
832,835,83.2,nan
833,836,83.30000000000001,nan
834,837,83.4,nan
835,838,83.5,nan
836,839,83.60000000000001,nan
837,840,83.7,nan
838,841,83.80000000000001,nan
839,842,83.9,nan
840,843,84.0,nan
841,844,84.10000000000001,nan
842,845,84.2,nan
843,846,84.30000000000001,nan
844,847,84.4,nan
845,848,84.5,nan
846,849,84.60000000000001,nan
847,850,84.7,nan
848,851,84.80000000000001,nan
849,852,84.9,nan
850,853,85.0,nan
851,854,85.10000000000001,nan
852,855,85.2,nan
853,856,85.30000000000001,nan
854,857,85.4,nan
855,858,85.5,nan
856,859,85.60000000000001,nan
857,860,85.7,nan
858,861,85.80000000000001,nan
859,862,85.9,nan
860,863,86.0,nan
861,864,86.10000000000001,nan
862,865,86.2,nan
863,866,86.30000000000001,nan
864,867,86.4,nan
865,868,86.5,nan
866,869,86.60000000000001,nan
867,870,86.7,nan
868,871,86.80000000000001,nan
869,872,86.9,nan
870,873,87.0,nan
871,874,87.10000000000001,nan
872,875,87.2,nan
873,876,87.30000000000001,nan
874,877,87.4,nan
875,878,87.5,nan
876,879,87.60000000000001,nan
877,880,87.7,nan
878,881,87.80000000000001,nan
879,882,87.9,nan
880,883,88.0,nan
881,884,88.10000000000001,nan
882,885,88.2,nan
883,886,88.30000000000001,nan
884,887,88.4,nan
885,888,88.5,nan
886,889,88.60000000000001,nan
887,890,88.7,nan
888,891,88.80000000000001,nan
889,892,88.9,nan
890,893,89.0,nan
891,894,89.10000000000001,nan
892,895,89.2,nan
893,896,89.30000000000001,nan
894,897,89.4,nan
895,898,89.5,nan
896,899,89.60000000000001,nan
897,900,89.7,nan
898,901,89.80000000000001,nan
899,902,89.9,nan
900,903,90.0,nan
901,904,90.10000000000001,nan
902,905,90.2,nan
903,906,90.30000000000001,nan
904,907,90.4,nan
905,908,90.5,nan
906,909,90.60000000000001,nan
907,910,90.7,nan
908,911,90.80000000000001,nan
909,912,90.9,nan
910,913,91.0,nan
911,914,91.10000000000001,nan
912,915,91.2,nan
913,916,91.30000000000001,nan
914,917,91.4,nan
915,918,91.5,nan
916,919,91.60000000000001,nan
917,920,91.7,nan
918,921,91.80000000000001,nan
919,922,91.9,nan
920,923,92.0,nan
921,924,92.10000000000001,nan
922,925,92.2,nan
923,926,92.30000000000001,nan
924,927,92.4,nan
925,928,92.5,nan
926,929,92.60000000000001,nan
927,930,92.7,nan
928,931,92.80000000000001,nan
929,932,92.9,nan
930,933,93.0,nan
931,934,93.10000000000001,nan
932,935,93.2,nan
933,936,93.30000000000001,nan
934,937,93.4,nan
935,938,93.5,nan
936,939,93.60000000000001,nan
937,940,93.7,nan
938,941,93.80000000000001,nan
939,942,93.9,nan
940,943,94.0,nan
941,944,94.10000000000001,nan
942,945,94.2,nan
943,946,94.30000000000001,nan
944,947,94.4,nan
945,948,94.5,nan
946,949,94.60000000000001,nan
947,950,94.7,nan
948,951,94.80000000000001,nan
949,952,94.9,nan
950,953,95.0,nan
951,954,95.10000000000001,nan
952,955,95.2,nan
953,956,95.30000000000001,nan
954,957,95.4,nan
955,958,95.5,nan
956,959,95.60000000000001,nan
957,960,95.7,nan
958,961,95.80000000000001,nan
959,962,95.9,nan
960,963,96.0,nan
961,964,96.10000000000001,nan
962,965,96.2,nan
963,966,96.30000000000001,nan
964,967,96.4,nan
965,968,96.5,nan
966,969,96.60000000000001,nan
967,970,96.7,nan
968,971,96.80000000000001,nan
969,972,96.9,nan
970,973,97.0,nan
971,974,97.10000000000001,nan
972,975,97.2,nan
