eval_index,original_index,time,relative_l2
241,291,24.1,0.4697718477031712
242,292,24.200000000000003,0.47995271558907715
243,293,24.3,0.4914883620250439
244,294,24.400000000000002,0.5044487650935007
245,295,24.5,0.5188996482406163
246,296,24.6,0.5349006239687399
247,297,24.700000000000003,0.5525028610390416
248,298,24.8,0.5717462119324592
249,299,24.900000000000002,0.592655744719167
250,300,25.0,0.6152376382646847
251,301,25.1,0.639474425916829
252,302,25.200000000000003,0.6653196150503282
253,303,25.3,0.6926917724254724
254,304,25.400000000000002,0.721468251143789
255,305,25.5,0.7514788439218416
256,306,25.6,0.7824997743921076
257,307,25.700000000000003,0.8142485713897819
258,308,25.8,0.8463804911432836
259,309,25.900000000000002,0.878487232271806
260,310,26.0,0.9100986979218096
261,311,26.1,0.9406884700308852
262,312,26.200000000000003,0.9696834554436786
263,313,26.3,0.9964778453607903
264,314,26.400000000000002,1.0204511273272885
265,315,26.5,1.0409894567841114
266,316,26.6,1.057509302766997
267,317,26.700000000000003,1.0694819977269623
268,318,26.8,1.076457691793879
269,319,26.900000000000002,1.0780872490171638
270,320,27.0,1.0741408010147946
271,321,27.1,1.0645219382393751
272,322,27.200000000000003,1.0492768093285427
273,323,27.3,1.0285976674076351
274,324,27.400000000000002,1.002820630110034
275,325,27.5,0.9724176194146493
276,326,27.6,0.9379826492542501
277,327,27.700000000000003,0.9002128633856548
278,328,27.8,0.8598850021438673
279,329,27.900000000000002,0.8178282705891431
280,330,28.0,0.7748948393555324
281,331,28.1,0.7319293710899236
282,332,28.200000000000003,0.6897389878239558
283,333,28.3,0.6490649837185027
284,334,28.400000000000002,0.6105574080707381
285,335,28.5,0.5747535018233767
286,336,28.6,0.5420609648631353
287,337,28.700000000000003,0.5127471757235725
288,338,28.8,0.4869356474072781
289,339,28.900000000000002,0.46461090998601856
290,340,29.0,0.4456323781779813
291,341,29.1,0.42975651785437397
292,342,29.200000000000003,0.4166650737205502
293,343,29.3,0.4059958634204363
294,344,29.400000000000002,0.39737224394020054
295,345,29.5,0.3904279829528274
296,346,29.6,0.38482561005989063
297,347,29.700000000000003,0.3802678225276164
298,348,29.8,0.37650269911741147
299,349,29.900000000000002,0.37332412211230004
300,350,30.0,0.37056896065104167
301,351,30.1,0.3681123955538367
302,352,30.200000000000003,0.3658624458952252
303,353,30.3,0.3637544197607775
304,354,30.400000000000002,0.36174572452594006
305,355,30.5,0.3598112584276832
306,356,30.6,0.35793946188836345
307,357,30.700000000000003,0.3561290198934966
308,358,30.8,0.35438615974885
309,359,30.900000000000002,0.3527224679902984
310,360,31.0,0.3511531457396565
311,361,31.1,0.3496956262506106
312,362,31.200000000000003,0.3483684871636216
313,363,31.3,0.34719060028784576
314,364,31.400000000000002,0.34618047195724966
315,365,31.5,0.34535573633467975
316,366,31.6,0.3447327720889626
317,367,31.700000000000003,0.344326419539364
318,368,31.8,0.34414978068887436
319,369,31.900000000000002,0.34421408867013026
320,370,32.0,0.3445286361606179
321,371,32.1,0.345100754458652
322,372,32.2,0.3459358363238717
323,373,32.300000000000004,0.3470373965466177
324,374,32.4,0.3484071646798696
325,375,32.5,0.35004520458932875
326,376,32.6,0.3519500555746761
327,377,32.7,0.35411888988597223
328,378,32.800000000000004,0.3565476815750461
329,379,32.9,0.3592313818271813
330,380,33.0,0.36216409623376805
331,381,33.1,0.3653392598912531
332,382,33.2,0.3687498067296364
333,383,33.300000000000004,0.37238833005843314
334,384,33.4,0.3762472319380254
335,385,33.5,0.380318859607797
336,386,33.6,0.3845956278004323
337,387,33.7,0.38907012632065263
338,388,33.800000000000004,0.3937352127492752
339,389,33.9,0.3985840905392044
340,390,34.0,0.403610373094302
341,391,34.1,0.4088081346656572
342,392,34.2,0.4141719490671109
343,393,34.300000000000004,0.4196969173101563
344,394,34.4,0.4253786852963691
345,395,34.5,0.43121345269261263
346,396,34.6,0.4371979740597811
347,397,34.7,0.44332955321832535
348,398,34.800000000000004,0.44960603172100666
349,399,34.9,0.45602577217176643
350,400,35.0,0.4625876369847315
351,401,35.1,0.4692909630235357
352,402,35.2,0.47613553240172146
353,403,35.300000000000004,0.48312153956265486
354,404,35.4,0.4902495545941765
355,405,35.5,0.4975204825709157
356,406,35.6,0.5049355185574538
357,407,35.7,0.5124960977502401
358,408,35.800000000000004,0.5202038400876472
359,409,35.9,0.5280604885190319
360,410,36.0,0.5360678399993912
361,411,36.1,0.5442276681721117
362,412,36.2,0.5525416366261994
363,413,36.300000000000004,0.5610112015765015
364,414,36.4,0.5696375028288966
365,415,36.5,0.5784212419734798
366,416,36.6,0.5873625469171897
367,417,36.7,0.5964608221462832
368,418,36.800000000000004,0.6057145845248382
369,419,36.9,0.6151212850164678
370,420,37.0,0.6246771174912866
371,421,37.1,0.6343768167750272
372,422,37.2,0.6442134493311885
373,423,37.300000000000004,0.6541782014467123
374,424,37.4,0.6642601715029308
375,425,37.5,0.674446174813219
376,426,37.6,0.684720571514406
377,427,37.7,0.6950651299794303
378,428,37.800000000000004,0.7054589399872534
379,429,37.9,0.7158783911986377
380,430,38.0,0.72629723304859
381,431,38.1,0.7366867316529315
382,432,38.2,0.747015937415808
383,433,38.300000000000004,0.7572520734498921
384,434,38.400000000000006,0.767361049532779
385,435,38.5,0.7773080991612047
386,436,38.6,0.7870585286194874
387,437,38.7,0.7965785574283601
388,438,38.800000000000004,0.805836219944972
389,439,38.900000000000006,0.8148022893203957
390,440,39.0,0.8234511786509068
391,441,39.1,0.8317617710544305
392,442,39.2,0.8397181313388046
393,443,39.300000000000004,0.8473100572020755
394,444,39.400000000000006,0.8545334372257894
395,445,39.5,0.8613903954038648
396,446,39.6,0.8678892162257238
397,447,39.7,0.8740440587738234
398,448,39.800000000000004,0.8798744812860305
399,449,39.900000000000006,0.8854048078370982
400,450,40.0,0.8906633753599217
401,451,40.1,0.8956817018845098
402,452,40.2,0.900493615905219
403,453,40.300000000000004,0.9051343829121576
404,454,40.400000000000006,0.9096398593092614
405,455,40.5,0.9140456972140736
406,456,40.6,0.9183866169083964
407,457,40.7,0.9226957576796113
408,458,40.800000000000004,0.9270041128851293
409,459,40.900000000000006,0.9313400514493547
410,460,41.0,0.935728925608669
411,461,41.1,0.9401927633490799
412,462,41.2,0.9447500433462642
413,463,41.300000000000004,0.9494155500127337
414,464,41.400000000000006,0.9542003062040972
415,465,41.5,0.9591115810171575
416,466,41.6,0.9641529697819898
417,467,41.7,0.9693245427397619
418,468,41.800000000000004,0.9746230580085602
419,469,41.900000000000006,0.9800422333278367
420,470,42.0,0.9855730698349666
421,471,42.1,0.9912042198836464
422,472,42.2,0.9969223897875138
423,473,42.300000000000004,1.0027127674777991
424,474,42.400000000000006,1.0085594644938431
425,475,42.5,1.0144459615427657
426,476,42.6,1.0203555470982801
427,477,42.7,1.0262717391525686
428,478,42.800000000000004,1.0321786812517313
429,479,42.900000000000006,1.0380615052707993
430,480,43.0,1.0439066549363725
431,481,43.1,1.049702165790924
432,482,43.2,1.0554378990182023
433,483,43.300000000000004,1.0611057282246457
434,484,43.400000000000006,1.0666996798199093
435,485,43.5,1.072216028998446
436,486,43.6,1.0776533544502165
437,487,43.7,1.0830125557971275
438,488,43.800000000000004,1.0882968383558163
439,489,43.900000000000006,1.093511670175597
440,490,44.0,1.0986647164138879
441,491,44.1,1.1037657560205731
442,492,44.2,1.108826585443196
443,493,44.300000000000004,1.1138609136745274
444,494,44.400000000000006,1.1188842524799385
445,495,44.5,1.1239138050981616
446,496,44.6,1.1289683561345036
447,497,44.7,1.1340681647836095
448,498,44.800000000000004,1.1392348629461855
449,499,44.900000000000006,1.1444913592508348
450,500,45.0,1.1498617494623733
451,501,45.1,1.1553712332500496
452,502,45.2,1.1610460367966253
453,503,45.300000000000004,1.1669133402420346
454,504,45.400000000000006,1.1730012084602945
455,505,45.5,1.1793385231506106
456,506,45.6,1.185954913667667
457,507,45.7,1.192880683406874
458,508,45.800000000000004,1.200146727884511
459,509,45.900000000000006,1.2077844399002122
460,510,46.0,1.2158255963349323
461,511,46.1,1.2243022202236493
462,512,46.2,1.2332464107608023
463,513,46.300000000000004,1.242690132874226
464,514,46.400000000000006,1.2526649569850794
465,515,46.5,1.2632017386274814
466,516,46.6,1.2743302268353995
467,517,46.7,1.2860785897615932
468,518,46.800000000000004,1.2984728460724155
469,519,46.900000000000006,1.311536191524927
470,520,47.0,1.3252882121131861
471,521,47.1,1.3397439786787337
472,522,47.2,1.3549130233961908
473,523,47.300000000000004,1.3707982065943205
474,524,47.400000000000006,1.3873944934767881
475,525,47.5,1.404687674891975
476,526,47.6,1.4226530845605834
477,527,47.7,1.4412543868666836
478,528,47.800000000000004,1.4604425335353521
479,529,47.900000000000006,1.4801550123805782
480,530,48.0,1.5003155337164813
481,531,48.1,1.520834315536384
482,532,48.2,1.5416091314997362
483,533,48.300000000000004,1.5625272697533978
484,534,48.400000000000006,1.5834685096699705
485,535,48.5,1.6043091537823617
486,536,48.6,1.6249270537053813
487,537,48.7,1.6452074479143075
488,538,48.800000000000004,1.6650492993754977
489,539,48.900000000000006,1.6843717023696607
490,540,49.0,1.7031198444598556
491,541,49.1,1.7212699842788979
492,542,49.2,1.738832953984947
493,543,49.300000000000004,1.7558558190543567
494,544,49.400000000000006,1.7724215138036659
495,545,49.5,1.7886464905667585
496,546,49.6,1.8046766373634657
497,547,49.7,1.8206818971260779
498,548,49.800000000000004,1.8368501340381531
499,549,49.900000000000006,1.8533808269647083
500,550,50.0,1.8704791300502985
501,551,50.1,1.888350743158434
502,552,50.2,1.907197904147857
503,553,50.300000000000004,1.9272166763540182
504,554,50.400000000000006,1.9485955793973493
505,555,50.5,1.9715155139902465
506,556,50.6,1.9961508686173017
507,557,50.7,2.0226716682022725
508,558,50.800000000000004,2.051246628109272
509,559,50.900000000000006,2.082047004862666
510,560,51.0,2.1152511814592208
511,561,51.1,2.1510499850417673
512,562,51.2,2.189652805183772
513,563,51.300000000000004,2.231294662005433
514,564,51.400000000000006,2.2762444677520812
515,565,51.5,2.324814839672182
516,566,51.6,2.3773739664920157
517,567,51.7,2.4343602213649858
518,568,51.800000000000004,2.496300474483321
519,569,51.900000000000006,2.563833423871254
520,570,52.0,2.6377397867642216
521,571,52.1,2.7189819590547155
522,572,52.2,2.8087568864566648
523,573,52.300000000000004,2.9085676062539028
524,574,52.400000000000006,3.020321551740568
525,575,52.5,3.146467825587552
526,576,52.6,3.2901921955656777
527,577,52.7,3.4556991877701466
528,578,52.800000000000004,3.6486282315945124
529,579,52.900000000000006,3.8766805009354086
530,580,53.0,4.150584255466772
531,581,53.1,4.48561629913542
532,582,53.2,4.904057303427573
533,583,53.300000000000004,5.4392468862647405
534,584,53.400000000000006,6.142421770857288
535,585,53.5,7.094430039817215
536,586,53.6,8.425932989644874
537,587,53.7,10.352007653833683
538,588,53.800000000000004,nan
539,589,53.900000000000006,nan
540,590,54.0,nan
541,591,54.1,nan
542,592,54.2,nan
543,593,54.300000000000004,nan
544,594,54.400000000000006,nan
545,595,54.5,nan
546,596,54.6,nan
547,597,54.7,nan
548,598,54.800000000000004,nan
549,599,54.900000000000006,nan
550,600,55.0,nan
551,601,55.1,nan
552,602,55.2,nan
553,603,55.300000000000004,nan
554,604,55.400000000000006,nan
555,605,55.5,nan
556,606,55.6,nan
557,607,55.7,nan
558,608,55.800000000000004,nan
559,609,55.900000000000006,nan
560,610,56.0,nan
561,611,56.1,nan
562,612,56.2,nan
563,613,56.300000000000004,nan
564,614,56.400000000000006,nan
565,615,56.5,nan
566,616,56.6,nan
567,617,56.7,nan
568,618,56.800000000000004,nan
569,619,56.900000000000006,nan
570,620,57.0,nan
571,621,57.1,nan
572,622,57.2,nan
573,623,57.300000000000004,nan
574,624,57.400000000000006,nan
575,625,57.5,nan
576,626,57.6,nan
577,627,57.7,nan
578,628,57.800000000000004,nan
579,629,57.900000000000006,nan
580,630,58.0,nan
581,631,58.1,nan
582,632,58.2,nan
583,633,58.300000000000004,nan
584,634,58.400000000000006,nan
585,635,58.5,nan
586,636,58.6,nan
587,637,58.7,nan
588,638,58.800000000000004,nan
589,639,58.900000000000006,nan
590,640,59.0,nan
591,641,59.1,nan
592,642,59.2,nan
593,643,59.300000000000004,nan
594,644,59.400000000000006,nan
595,645,59.5,nan
596,646,59.6,nan
597,647,59.7,nan
598,648,59.800000000000004,nan
599,649,59.900000000000006,nan
600,650,60.0,nan
601,651,60.1,nan
602,652,60.2,nan
603,653,60.300000000000004,nan
604,654,60.400000000000006,nan
605,655,60.5,nan
606,656,60.6,nan
607,657,60.7,nan
608,658,60.800000000000004,nan
609,659,60.900000000000006,nan
610,660,61.0,nan
611,661,61.1,nan
612,662,61.2,nan
613,663,61.300000000000004,nan
614,664,61.400000000000006,nan
615,665,61.5,nan
616,666,61.6,nan
617,667,61.7,nan
618,668,61.800000000000004,nan
619,669,61.900000000000006,nan
620,670,62.0,nan
621,671,62.1,nan
622,672,62.2,nan
623,673,62.300000000000004,nan
624,674,62.400000000000006,nan
625,675,62.5,nan
626,676,62.6,nan
627,677,62.7,nan
628,678,62.800000000000004,nan
629,679,62.900000000000006,nan
630,680,63.0,nan
631,681,63.1,nan
632,682,63.2,nan
633,683,63.300000000000004,nan
634,684,63.400000000000006,nan
635,685,63.5,nan
636,686,63.6,nan
637,687,63.7,nan
638,688,63.800000000000004,nan
639,689,63.900000000000006,nan
640,690,64.0,nan
641,691,64.10000000000001,nan
642,692,64.2,nan
643,693,64.3,nan
644,694,64.4,nan
645,695,64.5,nan
646,696,64.60000000000001,nan
647,697,64.7,nan
648,698,64.8,nan
649,699,64.9,nan
650,700,65.0,nan
651,701,65.10000000000001,nan
652,702,65.2,nan
653,703,65.3,nan
654,704,65.4,nan
655,705,65.5,nan
656,706,65.60000000000001,nan
657,707,65.7,nan
658,708,65.8,nan
659,709,65.9,nan
660,710,66.0,nan
661,711,66.10000000000001,nan
662,712,66.2,nan
663,713,66.3,nan
664,714,66.4,nan
665,715,66.5,nan
666,716,66.60000000000001,nan
667,717,66.7,nan
668,718,66.8,nan
669,719,66.9,nan
670,720,67.0,nan
671,721,67.10000000000001,nan
672,722,67.2,nan
673,723,67.3,nan
674,724,67.4,nan
675,725,67.5,nan
676,726,67.60000000000001,nan
677,727,67.7,nan
678,728,67.8,nan
679,729,67.9,nan
680,730,68.0,nan
681,731,68.10000000000001,nan
682,732,68.2,nan
683,733,68.3,nan
684,734,68.4,nan
685,735,68.5,nan
686,736,68.60000000000001,nan
687,737,68.7,nan
688,738,68.8,nan
689,739,68.9,nan
690,740,69.0,nan
691,741,69.10000000000001,nan
692,742,69.2,nan
693,743,69.3,nan
694,744,69.4,nan
695,745,69.5,nan
696,746,69.60000000000001,nan
697,747,69.7,nan
698,748,69.8,nan
699,749,69.9,nan
700,750,70.0,nan
701,751,70.10000000000001,nan
702,752,70.2,nan
703,753,70.3,nan
704,754,70.4,nan
705,755,70.5,nan
706,756,70.60000000000001,nan
707,757,70.7,nan
708,758,70.8,nan
709,759,70.9,nan
710,760,71.0,nan
711,761,71.10000000000001,nan
712,762,71.2,nan
713,763,71.3,nan
714,764,71.4,nan
715,765,71.5,nan
716,766,71.60000000000001,nan
717,767,71.7,nan
718,768,71.8,nan
719,769,71.9,nan
720,770,72.0,nan
721,771,72.10000000000001,nan
722,772,72.2,nan
723,773,72.3,nan
724,774,72.4,nan
725,775,72.5,nan
726,776,72.60000000000001,nan
727,777,72.7,nan
728,778,72.8,nan
729,779,72.9,nan
730,780,73.0,nan
731,781,73.10000000000001,nan
732,782,73.2,nan
733,783,73.3,nan
734,784,73.4,nan
735,785,73.5,nan
736,786,73.60000000000001,nan
737,787,73.7,nan
738,788,73.8,nan
739,789,73.9,nan
740,790,74.0,nan
741,791,74.10000000000001,nan
742,792,74.2,nan
743,793,74.3,nan
744,794,74.4,nan
745,795,74.5,nan
746,796,74.60000000000001,nan
747,797,74.7,nan
748,798,74.8,nan
749,799,74.9,nan
750,800,75.0,nan
751,801,75.10000000000001,nan
752,802,75.2,nan
753,803,75.3,nan
754,804,75.4,nan
755,805,75.5,nan
756,806,75.60000000000001,nan
757,807,75.7,nan
758,808,75.8,nan
759,809,75.9,nan
760,810,76.0,nan
761,811,76.10000000000001,nan
762,812,76.2,nan
763,813,76.3,nan
764,814,76.4,nan
765,815,76.5,nan
766,816,76.60000000000001,nan
767,817,76.7,nan
768,818,76.80000000000001,nan
769,819,76.9,nan
770,820,77.0,nan
771,821,77.10000000000001,nan
772,822,77.2,nan
773,823,77.30000000000001,nan
774,824,77.4,nan
775,825,77.5,nan
776,826,77.60000000000001,nan
777,827,77.7,nan
778,828,77.80000000000001,nan
779,829,77.9,nan
780,830,78.0,nan
781,831,78.10000000000001,nan
782,832,78.2,nan
783,833,78.30000000000001,nan
784,834,78.4,nan
785,835,78.5,nan
786,836,78.60000000000001,nan
787,837,78.7,nan
788,838,78.80000000000001,nan
789,839,78.9,nan
790,840,79.0,nan
791,841,79.10000000000001,nan
792,842,79.2,nan
793,843,79.30000000000001,nan
794,844,79.4,nan
795,845,79.5,nan
796,846,79.60000000000001,nan
797,847,79.7,nan
798,848,79.80000000000001,nan
799,849,79.9,nan
800,850,80.0,nan
801,851,80.10000000000001,nan
802,852,80.2,nan
803,853,80.30000000000001,nan
804,854,80.4,nan
805,855,80.5,nan
806,856,80.60000000000001,nan
807,857,80.7,nan
808,858,80.80000000000001,nan
809,859,80.9,nan
810,860,81.0,nan
811,861,81.10000000000001,nan
812,862,81.2,nan
813,863,81.30000000000001,nan
814,864,81.4,nan
815,865,81.5,nan
816,866,81.60000000000001,nan
817,867,81.7,nan
818,868,81.80000000000001,nan
819,869,81.9,nan
820,870,82.0,nan
821,871,82.10000000000001,nan
822,872,82.2,nan
823,873,82.30000000000001,nan
824,874,82.4,nan
825,875,82.5,nan
826,876,82.60000000000001,nan
827,877,82.7,nan
828,878,82.80000000000001,nan
829,879,82.9,nan
830,880,83.0,nan
831,881,83.10000000000001,nan
832,882,83.2,nan
833,883,83.30000000000001,nan
834,884,83.4,nan
835,885,83.5,nan
836,886,83.60000000000001,nan
837,887,83.7,nan
838,888,83.80000000000001,nan
839,889,83.9,nan
840,890,84.0,nan
841,891,84.10000000000001,nan
842,892,84.2,nan
843,893,84.30000000000001,nan
844,894,84.4,nan
845,895,84.5,nan
846,896,84.60000000000001,nan
847,897,84.7,nan
848,898,84.80000000000001,nan
849,899,84.9,nan
850,900,85.0,nan
851,901,85.10000000000001,nan
852,902,85.2,nan
853,903,85.30000000000001,nan
854,904,85.4,nan
855,905,85.5,nan
856,906,85.60000000000001,nan
857,907,85.7,nan
858,908,85.80000000000001,nan
859,909,85.9,nan
860,910,86.0,nan
861,911,86.10000000000001,nan
862,912,86.2,nan
863,913,86.30000000000001,nan
864,914,86.4,nan
865,915,86.5,nan
866,916,86.60000000000001,nan
