eval_index,original_index,time,relative_l2
866,966,86.60000000000001,nan
867,967,86.7,nan
868,968,86.80000000000001,nan
869,969,86.9,nan
870,970,87.0,nan
871,971,87.10000000000001,nan
872,972,87.2,nan
873,973,87.30000000000001,nan
874,974,87.4,nan
875,975,87.5,nan
876,976,87.60000000000001,nan
877,977,87.7,nan
878,978,87.80000000000001,nan
879,979,87.9,nan
880,980,88.0,nan
881,981,88.10000000000001,nan
882,982,88.2,nan
883,983,88.30000000000001,nan
884,984,88.4,nan
885,985,88.5,nan
886,986,88.60000000000001,nan
887,987,88.7,nan
888,988,88.80000000000001,nan
889,989,88.9,nan
890,990,89.0,nan
891,991,89.10000000000001,nan
892,992,89.2,nan
893,993,89.30000000000001,nan
894,994,89.4,nan
895,995,89.5,nan
896,996,89.60000000000001,nan
897,997,89.7,nan
898,998,89.80000000000001,nan
899,999,89.9,nan
900,1000,90.0,nan
901,1001,90.10000000000001,nan
902,1002,90.2,nan
903,1003,90.30000000000001,nan
904,1004,90.4,nan
905,1005,90.5,nan
906,1006,90.60000000000001,nan
907,1007,90.7,nan
908,1008,90.80000000000001,nan
909,1009,90.9,nan
910,1010,91.0,nan
911,1011,91.10000000000001,nan
912,1012,91.2,nan
913,1013,91.30000000000001,nan
914,1014,91.4,nan
915,1015,91.5,nan
916,1016,91.60000000000001,nan
917,1017,91.7,nan
918,1018,91.80000000000001,nan
919,1019,91.9,nan
920,1020,92.0,nan
921,1021,92.10000000000001,nan
922,1022,92.2,nan
923,1023,92.30000000000001,nan
924,1024,92.4,nan
925,1025,92.5,nan
926,1026,92.60000000000001,nan
927,1027,92.7,nan
928,1028,92.80000000000001,nan
929,1029,92.9,nan
930,1030,93.0,nan
931,1031,93.10000000000001,nan
932,1032,93.2,nan
933,1033,93.30000000000001,nan
934,1034,93.4,nan
935,1035,93.5,nan
936,1036,93.60000000000001,nan
937,1037,93.7,nan
938,1038,93.80000000000001,nan
939,1039,93.9,nan
940,1040,94.0,nan
941,1041,94.10000000000001,nan
942,1042,94.2,nan
943,1043,94.30000000000001,nan
944,1044,94.4,nan
945,1045,94.5,nan
946,1046,94.60000000000001,nan
947,1047,94.7,nan
948,1048,94.80000000000001,nan
949,1049,94.9,nan
950,1050,95.0,nan
951,1051,95.10000000000001,nan
952,1052,95.2,nan
953,1053,95.30000000000001,nan
954,1054,95.4,nan
955,1055,95.5,nan
956,1056,95.60000000000001,nan
957,1057,95.7,nan
958,1058,95.80000000000001,nan
959,1059,95.9,nan
960,1060,96.0,nan
961,1061,96.10000000000001,nan
962,1062,96.2,nan
963,1063,96.30000000000001,nan
964,1064,96.4,nan
965,1065,96.5,nan
966,1066,96.60000000000001,nan
967,1067,96.7,nan
968,1068,96.80000000000001,nan
969,1069,96.9,nan
970,1070,97.0,nan
971,1071,97.10000000000001,nan
