eval_index,original_index,time,relative_l2
68,168,6.800000000000001,0.05478287613231589
69,169,6.9,0.05496319932315192
70,170,7.0,0.0551426038155571
71,171,7.1000000000000005,0.055321121376613554
72,172,7.2,0.05549994689693858
73,173,7.300000000000001,0.055681287239093664
74,174,7.4,0.055866105025382105
75,175,7.5,0.056056781612399784
76,176,7.6000000000000005,0.05625609514600418
77,177,7.7,0.056467691269801466
78,178,7.800000000000001,0.05669549614216065
79,179,7.9,0.05694402133510054
80,180,8.0,0.05721808510031054
81,181,8.1,0.057523243430341375
82,182,8.200000000000001,0.05786497478710074
83,183,8.3,0.058249363720960526
84,184,8.4,0.05868208072360664
85,185,8.5,0.05916907522339755
86,186,8.6,0.0597150833996856
87,187,8.700000000000001,0.0603243804812332
88,188,8.8,0.06100139316924463
89,189,8.9,0.06174985214179846
90,190,9.0,0.06257286813416331
91,191,9.1,0.0634721152854331
92,192,9.200000000000001,0.0644481998569765
93,193,9.3,0.06550141195561744
94,194,9.4,0.0666317188476807
95,195,9.5,0.06783643705548108
96,196,9.600000000000001,0.06911197191365745
97,197,9.700000000000001,0.0704550277057375
98,198,9.8,0.07186130225474364
99,199,9.9,0.07332544275747038
100,200,10.0,0.07484152141852889
101,201,10.100000000000001,0.07640423461465433
102,202,10.200000000000001,0.07800877982315021
103,203,10.3,0.07964919853291232
104,204,10.4,0.08132167983430222
105,205,10.5,0.08302568770009339
106,206,10.600000000000001,0.0847601328788664
107,207,10.700000000000001,0.0865240075538841
108,208,10.8,0.08831778465638523
109,209,10.9,0.09014251126573238
110,210,11.0,0.09200120000716679
111,211,11.100000000000001,0.09389887667106196
112,212,11.200000000000001,0.09584069736521564
113,213,11.3,0.09783561141713855
114,214,11.4,0.0998913376334135
115,215,11.5,0.10201794126020979
116,216,11.600000000000001,0.10422823163981107
117,217,11.700000000000001,0.1065376071202401
118,218,11.8,0.10896308919034324
119,219,11.9,0.11152298913199997
120,220,12.0,0.11423439734337909
121,221,12.100000000000001,0.11710122073066698
122,222,12.200000000000001,0.12013632609951108
123,223,12.3,0.12336052158709973
124,224,12.4,0.12679438090675108
125,225,12.5,0.13046193538258016
126,226,12.600000000000001,0.13439095008367116
127,227,12.700000000000001,0.13861208025265348
128,228,12.8,0.14316094990145484
129,229,12.9,0.1480742410558517
130,230,13.0,0.15337634790593432
131,231,13.100000000000001,0.15908988673329727
132,232,13.200000000000001,0.1652435740682061
133,233,13.3,0.17187287430299517
134,234,13.4,0.1790307230813802
135,235,13.5,0.18676046018575182
136,236,13.600000000000001,0.1950953483562268
137,237,13.700000000000001,0.20407116127930688
138,238,13.8,0.21373680592064
139,239,13.9,0.2241129227597035
140,240,14.0,0.23522647413608902
141,241,14.100000000000001,0.24708953819277407
142,242,14.200000000000001,0.2597084682273017
143,243,14.3,0.27300927660876617
144,244,14.4,0.2869401195743434
145,245,14.5,0.3014283168166023
146,246,14.600000000000001,0.3163795190724926
147,247,14.700000000000001,0.3316581774176916
148,248,14.8,0.34696089153005627
149,249,14.9,0.3620443530561651
150,250,15.0,0.37669872811014915
151,251,15.100000000000001,0.39071207555400794
152,252,15.200000000000001,0.4038548855454285
153,253,15.3,0.4158109856749566
154,254,15.4,0.426339732807518
155,255,15.5,0.4351982404584654
156,256,15.600000000000001,0.44220833038285734
157,257,15.700000000000001,0.4472285089250025
158,258,15.8,0.4500861037544804
159,259,15.9,0.45072871379373314
160,260,16.0,0.4491904422889261
161,261,16.1,0.4455937236743705
162,262,16.2,0.4401317642081034
163,263,16.3,0.433086966821449
164,264,16.400000000000002,0.42472161082063115
165,265,16.5,0.41531229238341
166,266,16.6,0.405207682824354
167,267,16.7,0.39475852428619124
168,268,16.8,0.38431930096744665
169,269,16.900000000000002,0.37418857597992833
170,270,17.0,0.36463700224692164
171,271,17.1,0.355866244891193
172,272,17.2,0.34802971883840417
173,273,17.3,0.34124163372970606
174,274,17.400000000000002,0.33559606848318596
175,275,17.5,0.33115707841357156
176,276,17.6,0.3279366232590461
177,277,17.7,0.32591458460908895
178,278,17.8,0.32506620604648084
179,279,17.900000000000002,0.3253683883263245
180,280,18.0,0.3267805689285213
181,281,18.1,0.3292383070172753
182,282,18.2,0.3326623360973287
183,283,18.3,0.336979348756131
184,284,18.400000000000002,0.34212971025533473
185,285,18.5,0.3480616410247027
186,286,18.6,0.354722962364092
187,287,18.7,0.3620506628128946
188,288,18.8,0.37000559657982635
189,289,18.900000000000002,0.37855386226363197
190,290,19.0,0.38766709944742844
191,291,19.1,0.39732380363063813
192,292,19.200000000000003,0.4074907196174349
193,293,19.3,0.4181427927272644
194,294,19.400000000000002,0.42926374193918054
195,295,19.5,0.4408398052861088
196,296,19.6,0.4528601522869237
197,297,19.700000000000003,0.4653199347354869
198,298,19.8,0.47822359182323027
199,299,19.900000000000002,0.4915787853265996
200,300,20.0,0.5053922610132111
201,301,20.1,0.5196762343032154
202,302,20.200000000000003,0.5344371438922049
203,303,20.3,0.54968445811123
204,304,20.400000000000002,0.5654360364791642
205,305,20.5,0.5817224323528434
206,306,20.6,0.5985716664224497
207,307,20.700000000000003,0.6160125661096658
208,308,20.8,0.6340742855496421
209,309,20.900000000000002,0.6527821317895055
210,310,21.0,0.672158402550787
211,311,21.1,0.6922170749619556
212,312,21.200000000000003,0.712961681600739
213,313,21.3,0.734385547466632
214,314,21.400000000000002,0.7564658713515618
215,315,21.5,0.7791630743838993
216,316,21.6,0.8024163517694969
217,317,21.700000000000003,0.8261444779715027
218,318,21.8,0.850241555629999
219,319,21.900000000000002,0.8745780090187458
220,320,22.0,0.8989993348905443
221,321,22.1,0.9233311147491724
222,322,22.200000000000003,0.9473818797191192
223,323,22.3,0.9709448555620193
224,324,22.400000000000002,0.9938076714539649
225,325,22.5,1.0157573607098795
226,326,22.6,1.036589336589283
227,327,22.700000000000003,1.0561141790183597
228,328,22.8,1.0741699101549653
229,329,22.900000000000002,1.0906295309203178
230,330,23.0,1.105406897623193
231,331,23.1,1.118458734897889
232,332,23.200000000000003,1.1297806560712393
233,333,23.3,1.1394070279257198
234,334,23.400000000000002,1.1474082043355152
235,335,23.5,1.1538822255714836
236,336,23.6,1.1589517593032965
237,337,23.700000000000003,1.1627451692834025
238,338,23.8,1.165394647784611
239,339,23.900000000000002,1.1670305664828498
240,340,24.0,1.1677755062929789
241,341,24.1,1.167742019010552
242,342,24.200000000000003,1.1670290665273755
243,343,24.3,1.165721868689596
244,344,24.400000000000002,1.1638917511895694
245,345,24.5,1.1615972806342638
246,346,24.6,1.1588841488389658
247,347,24.700000000000003,1.1557854483668297
248,348,24.8,1.1523266378649963
249,349,24.900000000000002,1.148517145596244
250,350,25.0,1.144366487221617
251,351,25.1,1.1398820740500382
252,352,25.200000000000003,1.1350663165443848
253,353,25.3,1.1299184655650374
254,354,25.400000000000002,1.1244305107416515
255,355,25.5,1.1186005495406708
256,356,25.6,1.1124246240346831
257,357,25.700000000000003,1.1058954254759568
258,358,25.8,1.099006667529027
259,359,25.900000000000002,1.0917547143614164
260,360,26.0,1.084131977625664
261,361,26.1,1.0761327654349817
262,362,26.200000000000003,1.06775788998522
263,363,26.3,1.0590158071418536
264,364,26.400000000000002,1.0499155297609213
265,365,26.5,1.0404656566016146
266,366,26.6,1.0306829798272747
267,367,26.700000000000003,1.0206131715497755
268,368,26.8,1.0103209330473317
269,369,26.900000000000002,0.9998572830821322
270,370,27.0,0.9892619719457549
271,371,27.1,0.9785822447832352
272,372,27.200000000000003,0.9678705823311257
273,373,27.3,0.9571877310334711
274,374,27.400000000000002,0.9466040453234889
275,375,27.5,0.9362073153173779
276,376,27.6,0.9260951518395124
277,377,27.700000000000003,0.9163902620892914
278,378,27.8,0.9072239297726805
279,379,27.900000000000002,0.898727564000987
280,380,28.0,0.891030552581864
281,381,28.1,0.8842663467637604
282,382,28.200000000000003,0.878592020728293
283,383,28.3,0.87420274432542
284,384,28.400000000000002,0.8712570048894069
285,385,28.5,0.8699080890478887
286,386,28.6,0.8702814251281524
287,387,28.700000000000003,0.8724771264674676
288,388,28.8,0.8765984169914242
289,389,28.900000000000002,0.8827188493894802
290,390,29.0,0.8908948866417754
291,391,29.1,0.9011526615314168
292,392,29.200000000000003,0.9134607430019342
293,393,29.3,0.9277861181317696
294,394,29.400000000000002,0.9440737573817132
295,395,29.5,0.9622383082438923
296,396,29.6,0.9821439492353695
297,397,29.700000000000003,1.003640239325896
298,398,29.8,1.0266014505162058
299,399,29.900000000000002,1.0508783662265717
300,400,30.0,1.0763094560605726
301,401,30.1,1.102728103468304
302,402,30.200000000000003,1.1299895287061892
303,403,30.3,1.157938556095494
304,404,30.400000000000002,1.1864111233350234
305,405,30.5,1.2152829839930657
306,406,30.6,1.2444439596375534
307,407,30.700000000000003,1.2737951734429749
308,408,30.8,1.303242923472363
309,409,30.900000000000002,1.3326825903595894
310,410,31.0,1.3620001019487826
311,411,31.1,1.3911190740839723
312,412,31.200000000000003,1.4199719753783624
313,413,31.3,1.4484969653479698
314,414,31.400000000000002,1.4766500295700973
315,415,31.5,1.5043823006822334
316,416,31.6,1.531638964049666
317,417,31.700000000000003,1.5583764378976646
318,418,31.8,1.5845710698526279
319,419,31.900000000000002,1.6102291753334597
320,420,32.0,1.635311810455296
321,421,32.1,1.6597326118774394
322,422,32.2,1.6834149350323289
323,423,32.300000000000004,1.7062533755386304
324,424,32.4,1.728094221881576
325,425,32.5,1.7488299390213597
326,426,32.6,1.7683639902779167
327,427,32.7,1.7865696316979527
328,428,32.800000000000004,1.8032868585707502
329,429,32.9,1.8183457122736035
330,430,33.0,1.831553330586875
331,431,33.1,1.8426987880771293
332,432,33.2,1.8515853238825053
333,433,33.300000000000004,1.8579649193942709
334,434,33.4,1.861594647829768
335,435,33.5,1.8622863747902367
336,436,33.6,1.8599178173927606
337,437,33.7,1.8543694579728802
338,438,33.800000000000004,1.8455481860001752
339,439,33.9,1.833425813713482
340,440,34.0,1.8180277372443143
341,441,34.1,1.7994291405407679
342,442,34.2,1.7777879076240926
343,443,34.300000000000004,1.7533119732231526
344,444,34.4,1.7263033204045697
345,445,34.5,1.6971109285302313
346,446,34.6,1.666093925057395
347,447,34.7,1.6335942111333865
348,448,34.800000000000004,1.5999554704466494
349,449,34.9,1.5655068870186002
350,450,35.0,1.5305641860657755
351,451,35.1,1.495416844704315
352,452,35.2,1.4603428406017527
353,453,35.300000000000004,1.4255856255231953
354,454,35.4,1.391393906443227
355,455,35.5,1.3579695697484049
356,456,35.6,1.3254851609638325
357,457,35.7,1.2941059606477674
358,458,35.800000000000004,1.2639858590643303
359,459,35.9,1.235296229567936
360,460,36.0,1.208216242119946
361,461,36.1,1.1828844990492038
362,462,36.2,1.1594415456656157
363,463,36.300000000000004,1.1380137439980924
364,464,36.4,1.1187265833277533
365,465,36.5,1.1017115547053562
366,466,36.6,1.0870721515115551
367,467,36.7,1.074904505712081
368,468,36.800000000000004,1.065326601513389
369,469,36.9,1.0584174179902712
370,470,37.0,1.054237376991293
371,471,37.1,1.052812073214313
372,472,37.2,1.0541286218902572
373,473,37.300000000000004,1.0581699009058256
374,474,37.4,1.0648938796868934
375,475,37.5,1.0741721285623005
376,476,37.6,1.085821760247478
377,477,37.7,1.0996742281125957
378,478,37.800000000000004,1.1155529915123878
379,479,37.9,1.1332770596566462
380,480,38.0,1.1526312929790603
381,481,38.1,1.1734078864872124
382,482,38.2,1.1953730246033398
383,483,38.300000000000004,1.2182793189563925
384,484,38.400000000000006,1.2418674698435233
385,485,38.5,1.2658635649392653
386,486,38.6,1.2900017874323402
387,487,38.7,1.314003132750969
388,488,38.800000000000004,1.3376131013686998
389,489,38.900000000000006,1.3606026567647176
390,490,39.0,1.382767821389862
391,491,39.1,1.4039238269341725
392,492,39.2,1.4239060133561485
393,493,39.300000000000004,1.4425877806720713
394,494,39.400000000000006,1.459863558935526
395,495,39.5,1.4756369144101278
396,496,39.6,1.4898628834772842
397,497,39.7,1.5025399080589559
398,498,39.800000000000004,1.51369338675132
399,499,39.900000000000006,1.5233671418160895
400,500,40.0,1.53162189191195
401,501,40.1,1.5385409275911408
402,502,40.2,1.5442197331383627
403,503,40.300000000000004,1.5487596448550118
404,504,40.400000000000006,1.5522637213227588
405,505,40.5,1.5548356951272275
406,506,40.6,1.5565786148816572
407,507,40.7,1.5575924995068622
408,508,40.800000000000004,1.5579747487946385
409,509,40.900000000000006,1.557816407183455
410,510,41.0,1.5572022991985335
411,511,41.1,1.556213641030935
412,512,41.2,1.5549249042605773
413,513,41.300000000000004,1.5534037823362385
414,514,41.400000000000006,1.5517114711655562
415,515,41.5,1.5499045856694202
416,516,41.6,1.5480343181036793
417,517,41.7,1.5461449807448269
418,518,41.800000000000004,1.5442751125358798
419,519,41.900000000000006,1.5424583961211782
420,520,42.0,1.5407230242956944
421,521,42.1,1.5390919465987407
422,522,42.2,1.5375826607696748
423,523,42.300000000000004,1.5362085463884307
424,524,42.400000000000006,1.5349777990705518
425,525,42.5,1.5338909069237794
426,526,42.6,1.5329452146827796
427,527,42.7,1.5321314958625427
428,528,42.800000000000004,1.5314338215196706
429,529,42.900000000000006,1.53083063919365
430,530,43.0,1.5302946954336305
431,531,43.1,1.5297956988599084
432,532,43.2,1.5292984495621755
433,533,43.300000000000004,1.528766840077724
434,534,43.400000000000006,1.5281639445430224
435,535,43.5,1.5274529638501064
436,536,43.6,1.526601573855139
437,537,43.7,1.525583510501926
438,538,43.800000000000004,1.5243807871882267
439,539,43.900000000000006,1.5229853901128798
440,540,44.0,1.521401497120404
441,541,44.1,1.5196452699133416
442,542,44.2,1.5177458588784074
443,543,44.300000000000004,1.5157426184377478
444,544,44.400000000000006,1.513686845676729
445,545,44.5,1.5116368372992142
446,546,44.6,1.509655047981275
447,547,44.7,1.5078029253425425
448,548,44.800000000000004,1.5061369408887644
449,549,44.900000000000006,1.5047102378328137
450,550,45.0,1.5035693227504123
451,551,45.1,1.5027509643516728
452,552,45.2,1.502278370129932
453,553,45.300000000000004,1.502164825573498
454,554,45.400000000000006,1.5024142030617644
455,555,45.5,1.5030189728300458
456,556,45.6,1.5039534001520263
457,557,45.7,1.5051806702762471
458,558,45.800000000000004,1.5066649131361192
459,559,45.900000000000006,1.5083677781652596
460,560,46.0,1.5102408710511115
461,561,46.1,1.5122306605289764
462,562,46.2,1.5142857610688056
463,563,46.300000000000004,1.5163522794757691
464,564,46.400000000000006,1.5183727166734593
465,565,46.5,1.5202860102383813
466,566,46.6,1.5220293425052922
467,567,46.7,1.5235533980343208
468,568,46.800000000000004,1.5248082502339664
469,569,46.900000000000006,1.5257449988508696
470,570,47.0,1.526315716690351
471,571,47.1,1.5264761060809278
472,572,47.2,1.5261836978800478
473,573,47.300000000000004,1.5253958090811672
474,574,47.400000000000006,1.5240750276872859
475,575,47.5,1.5221906574826947
476,576,47.6,1.5197164471629094
477,577,47.7,1.5166317021137585
478,578,47.800000000000004,1.5129215505991476
479,579,47.900000000000006,1.5085732222865273
480,580,48.0,1.5035736601958334
481,581,48.1,1.4979134930671427
482,582,48.2,1.491587239921601
483,583,48.300000000000004,1.4845880540942658
484,584,48.400000000000006,1.4769166275095191
485,585,48.5,1.4685757564966038
486,586,48.6,1.4595686285406562
487,587,48.7,1.4499060602969371
488,588,48.800000000000004,1.4396049054383948
489,589,48.900000000000006,1.428684208168436
490,590,49.0,1.4171695437723448
491,591,49.1,1.405092633848851
492,592,49.2,1.3924873754913745
493,593,49.300000000000004,1.3793991935543952
494,594,49.400000000000006,1.3658739844111116
495,595,49.5,1.3519617396040375
496,596,49.6,1.3377169684217276
497,597,49.7,1.3232048827932228
498,598,49.800000000000004,1.3084991907126198
499,599,49.900000000000006,1.2936678082041067
500,600,50.0,1.2787952849389181
501,601,50.1,1.2639784370820597
502,602,50.2,1.249307541980595
503,603,50.300000000000004,1.2348752563530703
504,604,50.400000000000006,1.2207753201554554
505,605,50.5,1.2071053707585648
506,606,50.6,1.193958478168636
507,607,50.7,1.1814341558582873
508,608,50.800000000000004,1.169623461513038
509,609,50.900000000000006,1.1585958226548263
510,610,51.0,1.1484118707010496
511,611,51.1,1.139136687325705
512,612,51.2,1.1308131173207285
513,613,51.300000000000004,1.1234409550414057
514,614,51.400000000000006,1.1170368558054828
515,615,51.5,1.1116194779359634
516,616,51.6,1.1071904384398785
517,617,51.7,1.1037444085502481
518,618,51.800000000000004,1.1012618151145293
519,619,51.900000000000006,1.0997132569687078
520,620,52.0,1.0990731429868292
521,621,52.1,1.0992985535115762
522,622,52.2,1.1003207950259437
523,623,52.300000000000004,1.1020665767998898
524,624,52.400000000000006,1.1044646131890719
525,625,52.5,1.107448705670894
526,626,52.6,1.1109505864484122
527,627,52.7,1.1149220411437517
528,628,52.800000000000004,1.1193186044362422
529,629,52.900000000000006,1.124076191082552
530,630,53.0,1.1291397919638486
531,631,53.1,1.1344630268309568
532,632,53.2,1.1400116548131698
533,633,53.300000000000004,1.1457474500290226
534,634,53.400000000000006,1.1516380209544754
535,635,53.5,1.157652130103654
536,636,53.6,1.163746762893519
537,637,53.7,1.1698618780094694
538,638,53.800000000000004,1.175987950969038
539,639,53.900000000000006,1.1821149851652988
540,640,54.0,1.188236048045504
541,641,54.1,1.1943516327978132
542,642,54.2,1.200452591080106
543,643,54.300000000000004,1.2065357815445488
544,644,54.400000000000006,1.2125992989972705
545,645,54.5,1.2186343105644926
546,646,54.6,1.2246377294848576
547,647,54.7,1.2306027816308196
548,648,54.800000000000004,1.2365185126632188
549,649,54.900000000000006,1.2423723984931458
550,650,55.0,1.2481567622874512
551,651,55.1,1.253864763012212
552,652,55.2,1.259487356028567
553,653,55.300000000000004,1.265013374042165
554,654,55.400000000000006,1.2704326623743272
555,655,55.5,1.2757356220387355
556,656,55.6,1.2809112709308599
557,657,55.7,1.2859460321934624
558,658,55.800000000000004,1.2908285304748668
559,659,55.900000000000006,1.295544115446357
560,660,56.0,1.3000769036657571
561,661,56.1,1.3044109708080243
562,662,56.2,1.3085327602280559
563,663,56.300000000000004,1.3124288334872714
564,664,56.400000000000006,1.3160863280012665
565,665,56.5,1.3194925378039906
566,666,56.6,1.3226353781547076
567,667,56.7,1.3255027487362216
568,668,56.800000000000004,1.328080953362333
569,669,56.900000000000006,1.3303547203698338
570,670,57.0,1.3323130439730413
571,671,57.1,1.3339454798565502
572,672,57.2,1.3352441359539673
573,673,57.300000000000004,1.3362020579536955
574,674,57.400000000000006,1.3368137113957073
575,675,57.5,1.3370741058980102
576,676,57.6,1.3369775200796896
577,677,57.7,1.3365217188037664
578,678,57.800000000000004,1.3357059951699808
579,679,57.900000000000006,1.3345316578320643
580,680,58.0,1.3330026762158784
581,681,58.1,1.3311253606403417
582,682,58.2,1.3289093019261713
583,683,58.300000000000004,1.3263659058446413
584,684,58.400000000000006,1.3235090090865615
585,685,58.5,1.320355960384407
586,686,58.6,1.3169281351690811
587,687,58.7,1.3132520114638626
588,688,58.800000000000004,1.3093587579510106
589,689,58.900000000000006,1.3052869443131019
590,690,59.0,1.3010828515340984
591,691,59.1,1.296798682247777
592,692,59.2,1.2924971267454237
593,693,59.300000000000004,1.2882287909533463
594,694,59.400000000000006,1.28402782739064
595,695,59.5,1.2799682851153293
596,696,59.6,1.2761505204686583
597,697,59.7,1.272690535068187
598,698,59.800000000000004,1.2696685354171824
599,699,59.900000000000006,1.267187103711158
600,700,60.0,1.2653592202600281
601,701,60.1,1.2642939923721601
602,702,60.2,1.2640962294755924
603,703,60.300000000000004,1.2648861160800953
604,704,60.400000000000006,1.2667914553754347
605,705,60.5,1.269922099215436
606,706,60.6,1.2743508946288744
607,707,60.7,1.2801291572558138
608,708,60.800000000000004,1.2872847196004455
609,709,60.900000000000006,1.2958216292545024
610,710,61.0,1.3057003826072193
611,711,61.1,1.3168698761158046
612,712,61.2,1.3292675820921163
613,713,61.300000000000004,1.3428076042603674
614,714,61.400000000000006,1.3573674910623514
615,715,61.5,1.3728099250874493
616,716,61.6,1.3890153035233448
617,717,61.7,1.4058347445246504
618,718,61.800000000000004,1.4230915734496559
619,719,61.900000000000006,1.4406147007405379
620,720,62.0,1.4582369958038022
621,721,62.1,1.4757853153941258
622,722,62.2,1.4931059390786454
623,723,62.300000000000004,1.5100606797695166
624,724,62.400000000000006,1.5265212863767983
625,725,62.5,1.5423750376237146
626,726,62.6,1.5575385218127171
627,727,62.7,1.5719481583714447
628,728,62.800000000000004,1.585574738599308
629,729,62.900000000000006,1.5984072678063004
630,730,63.0,1.610447781405013
631,731,63.1,1.621712323647648
632,732,63.2,1.6322252502484798
633,733,63.300000000000004,1.642015277083213
634,734,63.400000000000006,1.65109461899335
635,735,63.5,1.6594844744326873
636,736,63.6,1.6672103330024366
637,737,63.7,1.6743031596166018
638,738,63.800000000000004,1.6807893742460356
639,739,63.900000000000006,1.686688334370718
640,740,64.0,1.6920057849192451
641,741,64.10000000000001,1.6967323466591757
642,742,64.2,1.7008709561205366
643,743,64.3,1.7044203215240314
644,744,64.4,1.707371624371315
645,745,64.5,1.7097169497360611
646,746,64.60000000000001,1.7114459007462601
647,747,64.7,1.7125461870639416
648,748,64.8,1.713003468903576
649,749,64.9,1.7128062301872775
650,750,65.0,1.711942418870806
651,751,65.10000000000001,1.710402060562802
652,752,65.2,1.7081701325327745
653,753,65.3,1.7052361802932696
654,754,65.4,1.701601226561404
655,755,65.5,1.6972723789421542
656,756,65.60000000000001,1.6922644770198771
657,757,65.7,1.6866017430446099
658,758,65.8,1.6803124321524185
659,759,65.9,1.6734219348340944
660,760,66.0,1.6659640758576486
661,761,66.10000000000001,1.6579906379130391
662,762,66.2,1.649561243362164
663,763,66.3,1.6407427686976508
664,764,66.4,1.631604408509802
665,765,66.5,1.622221065416137
666,766,66.60000000000001,1.612669678988133
667,767,66.7,1.6030307709987466
668,768,66.8,1.5933825903978531
669,769,66.9,1.5838071188923886
670,770,67.0,1.5743845064040596
671,771,67.10000000000001,1.565195784583398
672,772,67.2,1.5563157238538077
673,773,67.3,1.5478129976297685
674,774,67.4,1.539756074387225
675,775,67.5,1.5322065717119955
676,776,67.60000000000001,1.5252156409291175
677,777,67.7,1.5187960876761546
678,778,67.8,1.512974245695138
679,779,67.9,1.5077854420205015
680,780,68.0,1.503267391589952
681,781,68.10000000000001,1.499449381471747
682,782,68.2,1.4963513283431087
683,783,68.3,1.4939785683068851
684,784,68.4,1.4923386026897854
685,785,68.5,1.4914343599952964
686,786,68.60000000000001,1.4912516577579777
687,787,68.7,1.4917708422611407
688,788,68.8,1.4929753542896607
689,789,68.9,1.4948387665667973
690,790,69.0,1.4973310375435747
691,791,69.10000000000001,1.5004161490162833
692,792,69.2,1.5040559643360607
693,793,69.3,1.508214285127001
694,794,69.4,1.5128556761900795
695,795,69.5,1.517937018998236
696,796,69.60000000000001,1.523409382394882
697,797,69.7,1.5292304614552439
698,798,69.8,1.5353564544100824
699,799,69.9,1.5417444209995392
700,800,70.0,1.5483504501549108
701,801,70.10000000000001,1.555125201447635
702,802,70.2,1.5620246320948015
703,803,70.3,1.5690084351057525
704,804,70.4,1.5760405196635756
705,805,70.5,1.5830802897447847
706,806,70.60000000000001,1.590089887679829
707,807,70.7,1.597034876055653
708,808,70.8,1.6038869052798774
709,809,70.9,1.6106202894564612
710,810,71.0,1.6172056744976362
711,811,71.10000000000001,1.623617505584122
712,812,71.2,1.6298388413067855
713,813,71.3,1.6358506296830202
714,814,71.4,1.6416419605394839
715,815,71.5,1.647205408912887
716,816,71.60000000000001,1.6525288783449
717,817,71.7,1.6576061094597774
718,818,71.8,1.6624368113376942
719,819,71.9,1.667021772588686
720,820,72.0,1.6713646716950035
721,821,72.10000000000001,1.675469810142288
722,822,72.2,1.6793423967181915
723,823,72.3,1.6829866897525683
724,824,72.4,1.686409419721782
725,825,72.5,1.6896198399374442
726,826,72.60000000000001,1.6926263326072453
727,827,72.7,1.6954391762768501
728,828,72.8,1.6980696008239196
729,829,72.9,1.7005267940440874
730,830,73.0,1.70282328554546
731,831,73.10000000000001,1.7049708736134406
732,832,73.2,1.7069813530328835
733,833,73.3,1.708865396287538
734,834,73.4,1.7106328867299758
735,835,73.5,1.7122937099327946
736,836,73.60000000000001,1.7138590552844442
737,837,73.7,1.715339532220733
738,838,73.8,1.7167425025249443
739,839,73.9,1.718077390244219
740,840,74.0,1.7193527244536717
741,841,74.10000000000001,1.7205768472521734
742,842,74.2,1.7217587094276383
743,843,74.3,1.7229064208954017
744,844,74.4,1.7240276562179475
745,845,74.5,1.725129211120804
746,846,74.60000000000001,1.7262154461491357
747,847,74.7,1.7272916252960278
748,848,74.8,1.7283617425759654
749,849,74.9,1.7294293415638975
750,850,75.0,1.7304965647985386
751,851,75.10000000000001,1.7315657803185003
752,852,75.2,1.7326379853569136
753,853,75.3,1.7337135818331137
754,854,75.4,1.734791774067352
755,855,75.5,1.7358703685123154
756,856,75.60000000000001,1.7369469375258364
757,857,75.7,1.7380179931048225
758,858,75.8,1.7390789092191492
759,859,75.9,1.740124950789417
760,860,76.0,1.7411504394483501
761,861,76.10000000000001,1.7421489322146702
762,862,76.2,1.7431127345755169
763,863,76.3,1.7440333366466196
764,864,76.4,1.7449008557501113
765,865,76.5,1.7457042565345025
