eval_index,original_index,time,relative_l2
182,200,18.2,1.2431297401359944e-06
183,201,18.3,1.248876793680971e-06
184,202,18.400000000000002,1.2547085071434644e-06
185,203,18.5,1.2606535219862065e-06
186,204,18.6,1.2667241896591213e-06
187,205,18.7,1.272913463394515e-06
188,206,18.8,1.2791928328389383e-06
189,207,18.900000000000002,1.2855115561327934e-06
190,208,19.0,1.291797353527275e-06
191,209,19.1,1.297958589977845e-06
192,210,19.200000000000003,1.3038879058665719e-06
193,211,19.3,1.3094670749223644e-06
194,212,19.400000000000002,1.3145728384495753e-06
195,213,19.5,1.319083352622383e-06
196,214,19.6,1.3228848730052429e-06
197,215,19.700000000000003,1.325878316632569e-06
198,216,19.8,1.3279853789512008e-06
199,217,19.900000000000002,1.3291539561266039e-06
200,218,20.0,1.3293627236185351e-06
201,219,20.1,1.3286248143188557e-06
202,220,20.200000000000003,1.3269906272160643e-06
203,221,20.3,1.3245498550586694e-06
204,222,20.400000000000002,1.3214328498055364e-06
205,223,20.5,1.317811390461681e-06
206,224,20.6,1.3138988378120032e-06
207,225,20.700000000000003,1.309949471853313e-06
208,226,20.8,1.3062566392627998e-06
209,227,20.900000000000002,1.3031490868769506e-06
210,228,21.0,1.3009847034467262e-06
211,229,21.1,1.300140803077348e-06
212,230,21.200000000000003,1.3010002152187966e-06
213,231,21.3,1.303932751190862e-06
214,232,21.400000000000002,1.3092722605099815e-06
215,233,21.5,1.317290253183263e-06
216,234,21.6,1.328167969516404e-06
217,235,21.700000000000003,1.3419695393589261e-06
218,236,21.8,1.3586193368984418e-06
219,237,21.900000000000002,1.3778867369471134e-06
220,238,22.0,1.3993811853198868e-06
221,239,22.1,1.4225600977740508e-06
222,240,22.200000000000003,1.4467518289197285e-06
223,241,22.3,1.4711959221650956e-06
224,242,22.400000000000002,1.495103024710972e-06
225,243,22.5,1.5177365801654548e-06
226,244,22.6,1.5385166470564695e-06
227,245,22.700000000000003,1.5571412768456577e-06
228,246,22.8,1.573711075750718e-06
229,247,22.900000000000002,1.5888268707901212e-06
230,248,23.0,1.603611263473952e-06
231,249,23.1,1.6195914152442968e-06
232,250,23.200000000000003,1.6383911821750837e-06
233,251,23.3,1.661237193161104e-06
234,252,23.400000000000002,1.6883885757531694e-06
235,253,23.5,1.718710753805163e-06
236,254,23.6,1.7496462014694082e-06
237,255,23.700000000000003,1.7777282046883695e-06
238,256,23.8,1.7995673932870968e-06
239,257,23.900000000000002,1.8130206365468918e-06
240,258,24.0,1.8181270973753346e-06
241,259,24.1,1.817416404196369e-06
242,260,24.200000000000003,1.8153763366095767e-06
243,261,24.3,1.8171921923217145e-06
244,262,24.400000000000002,1.8272118553001776e-06
245,263,24.5,1.8477104348806314e-06
246,264,24.6,1.878296151981814e-06
247,265,24.700000000000003,1.915961097173258e-06
248,266,24.8,1.95574043146786e-06
249,267,24.900000000000002,1.992167475103209e-06
250,268,25.0,2.0216890510201016e-06
251,269,25.1,2.045602728716575e-06
252,270,25.200000000000003,2.0721084413827933e-06
253,271,25.3,2.11532914638478e-06
254,272,25.400000000000002,2.189739298037212e-06
255,273,25.5,2.3015641822507146e-06
256,274,25.6,2.4426404312138343e-06
257,275,25.700000000000003,2.5914530249384836e-06
258,276,25.8,2.720232655899723e-06
259,277,25.900000000000002,2.8034093665392966e-06
260,278,26.0,2.8240179119220744e-06
261,279,26.1,2.776986331796828e-06
262,280,26.200000000000003,2.66937381492515e-06
263,281,26.3,2.5180356305749327e-06
264,282,26.400000000000002,2.345498360476951e-06
265,283,26.5,2.1750878382565263e-06
266,284,26.6,2.0264536307742158e-06
267,285,26.700000000000003,1.9125266150270047e-06
268,286,26.8,1.8385719995387477e-06
269,287,26.900000000000002,1.8032829209280026e-06
270,288,27.0,1.801048147309193e-06
271,289,27.1,1.824250071192728e-06
272,290,27.200000000000003,1.8649115017180627e-06
273,291,27.3,1.915638615835861e-06
274,292,27.400000000000002,1.9700836059842643e-06
275,293,27.5,2.023124559021641e-06
276,294,27.6,2.070878219376359e-06
277,295,27.700000000000003,2.1106219271091446e-06
278,296,27.8,2.140684300071696e-06
279,297,27.900000000000002,2.1603425992649573e-06
280,298,28.0,2.1697372368948223e-06
281,299,28.1,2.1697914757782404e-06
282,300,28.200000000000003,2.1621145585402e-06
283,301,28.3,2.148869449042192e-06
284,302,28.400000000000002,2.1325974847315314e-06
285,303,28.5,2.116006267349174e-06
286,304,28.6,2.1017402915605256e-06
287,305,28.700000000000003,2.0921631384935e-06
288,306,28.8,2.0891829186195287e-06
289,307,28.900000000000002,2.0941467791893186e-06
290,308,29.0,2.107815757471105e-06
291,309,29.1,2.13041202266704e-06
292,310,29.200000000000003,2.1617136285870983e-06
293,311,29.3,2.201163773021445e-06
294,312,29.400000000000002,2.2479647350799133e-06
295,313,29.5,2.3011390771406757e-06
296,314,29.6,2.359557578337666e-06
297,315,29.700000000000003,2.421950208311458e-06
298,316,29.8,2.4869291247251056e-06
299,317,29.900000000000002,2.553057024058914e-06
300,318,30.0,2.6189848505447994e-06
301,319,30.1,2.683654913260086e-06
302,320,30.200000000000003,2.74651730434798e-06
303,321,30.3,2.8076492085054858e-06
304,322,30.400000000000002,2.8676281281283757e-06
305,323,30.5,2.9270430235593357e-06
306,324,30.6,2.9856818320642862e-06
307,325,30.700000000000003,3.041694906605826e-06
308,326,30.8,3.09126052175172e-06
309,327,30.900000000000002,3.1292408339127397e-06
310,328,31.0,3.150873956327476e-06
311,329,31.1,3.1538215084004936e-06
312,330,31.200000000000003,3.139267926793109e-06
313,331,31.3,3.110793063240983e-06
314,332,31.400000000000002,3.0709098409308475e-06
315,333,31.5,3.0172821578041776e-06
316,334,31.6,2.942058463724421e-06
317,335,31.700000000000003,2.8363874641207826e-06
318,336,31.8,2.6984804336054703e-06
319,337,31.900000000000002,2.5406522815329553e-06
320,338,32.0,2.3903886284450305e-06
321,339,32.1,2.2819511257689606e-06
322,340,32.2,2.2393037433718564e-06
323,341,32.300000000000004,2.2604003001925943e-06
324,342,32.4,2.317146896431142e-06
325,343,32.5,2.371342882271874e-06
326,344,32.6,2.393281880472053e-06
327,345,32.7,2.373847135088329e-06
328,346,32.800000000000004,2.327433168497954e-06
329,347,32.9,2.28366267537726e-06
330,348,33.0,2.2690458073489933e-06
331,349,33.1,2.289963382139334e-06
332,350,33.2,2.332304463161911e-06
333,351,33.300000000000004,2.376679037240776e-06
334,352,33.4,2.4125498093839778e-06
335,353,33.5,2.440917329646757e-06
336,354,33.6,2.4681332616655227e-06
337,355,33.7,2.4984284947485458e-06
338,356,33.800000000000004,2.5307563592340324e-06
339,357,33.9,2.5606539170746307e-06
340,358,34.0,2.5840961096787217e-06
341,359,34.1,2.600140640308002e-06
342,360,34.2,2.6111924892636926e-06
343,361,34.300000000000004,2.621494327485286e-06
344,362,34.4,2.6350982972926224e-06
345,363,34.5,2.654397029429155e-06
346,364,34.6,2.6797097013846147e-06
347,365,34.7,2.709778593181712e-06
348,366,34.800000000000004,2.7426541038481566e-06
349,367,34.9,2.7764652676596493e-06
350,368,35.0,2.8098390716776447e-06
351,369,35.1,2.841991653596034e-06
352,370,35.2,2.8726307984482527e-06
353,371,35.300000000000004,2.9017986611526307e-06
354,372,35.4,2.929725159911202e-06
355,373,35.5,2.9567145477452746e-06
356,374,35.6,2.983066312249192e-06
357,375,35.7,3.0090269118710927e-06
358,376,35.800000000000004,3.0347680158749675e-06
359,377,35.9,3.0603848932781517e-06
360,378,36.0,3.08590665018361e-06
361,379,36.1,3.1113106116408798e-06
362,380,36.2,3.1365358980563022e-06
363,381,36.300000000000004,3.1614946612002133e-06
364,382,36.4,3.186081608823325e-06
365,383,36.5,3.210183051204876e-06
366,384,36.6,3.2336860907202522e-06
367,385,36.7,3.256487611070405e-06
368,386,36.800000000000004,3.2785020036300597e-06
369,387,36.9,3.2996665220496847e-06
370,388,37.0,3.3199435969600872e-06
371,389,37.1,3.339320196839333e-06
372,390,37.2,3.357804993102232e-06
373,391,37.300000000000004,3.3754244393705995e-06
374,392,37.4,3.392218856534041e-06
375,393,37.5,3.4082393203101044e-06
376,394,37.6,3.423545723951871e-06
377,395,37.7,3.4382059816691484e-06
378,396,37.800000000000004,3.452296074817619e-06
379,397,37.9,3.4659005250019014e-06
380,398,38.0,3.4791129130352412e-06
381,399,38.1,3.492036200217938e-06
382,400,38.2,3.5047827689200583e-06
383,401,38.300000000000004,3.5174741994713936e-06
384,402,38.400000000000006,3.5302408825655833e-06
385,403,38.5,3.543221548264347e-06
386,404,38.6,3.556562759095276e-06
387,405,38.7,3.570418379809088e-06
388,406,38.800000000000004,3.584948994159576e-06
389,407,38.900000000000006,3.6003212169480687e-06
390,408,39.0,3.61670678117189e-06
391,409,39.1,3.634281265272099e-06
392,410,39.2,3.6532222277551573e-06
393,411,39.300000000000004,3.673706500496946e-06
394,412,39.400000000000006,3.6959063757886813e-06
395,413,39.5,3.719984523290971e-06
396,414,39.6,3.746087638949794e-06
397,415,39.7,3.7743391428643975e-06
398,416,39.800000000000004,3.8048316130073554e-06
399,417,39.900000000000006,3.837620094300175e-06
400,418,40.0,3.872717804214051e-06
401,419,40.1,3.9100960047837015e-06
402,420,40.2,3.9496897871609295e-06
403,421,40.300000000000004,3.991411014440152e-06
404,422,40.400000000000006,4.035168711573443e-06
405,423,40.5,4.080895598661147e-06
406,424,40.6,4.128577435660745e-06
407,425,40.7,4.178279625572222e-06
408,426,40.800000000000004,4.230163727277847e-06
409,427,40.900000000000006,4.284485837209187e-06
410,428,41.0,4.341570191190142e-06
411,429,41.1,4.401755330170457e-06
412,430,41.2,4.465316874181325e-06
413,431,41.300000000000004,4.532379019693028e-06
414,432,41.400000000000006,4.602833870656551e-06
415,433,41.5,4.676290279787723e-06
416,434,41.6,4.7520690873611486e-06
417,435,41.7,4.829248997396566e-06
418,436,41.800000000000004,4.9067494927105e-06
419,437,41.900000000000006,4.983420613420098e-06
420,438,42.0,5.058101800667916e-06
421,439,42.1,5.1296196580583774e-06
422,440,42.2,5.196718451854788e-06
423,441,42.300000000000004,5.257950867944529e-06
424,442,42.400000000000006,5.311585977625974e-06
425,443,42.5,5.35559979388513e-06
426,444,42.6,5.387790262223366e-06
427,445,42.7,5.40600609685771e-06
428,446,42.800000000000004,5.4084168871591995e-06
429,447,42.900000000000006,5.3937099192191035e-06
430,448,43.0,5.361104407717444e-06
431,449,43.1,5.310138163165532e-06
432,450,43.2,5.240292085675041e-06
433,451,43.300000000000004,5.150633006705884e-06
434,452,43.400000000000006,5.039716179256403e-06
435,453,43.5,4.905945630052786e-06
436,454,43.6,4.748438697055353e-06
437,455,43.7,4.568232924604136e-06
438,456,43.800000000000004,4.369491121698526e-06
439,457,43.900000000000006,4.160265687935741e-06
440,458,44.0,3.952393072725339e-06
441,459,44.1,3.760206863285316e-06
442,460,44.2,3.598033091203596e-06
443,461,44.300000000000004,3.4769478235269024e-06
444,462,44.400000000000006,3.401934029829962e-06
445,463,44.5,3.370826532193848e-06
446,464,44.6,3.3756758239648067e-06
447,465,44.7,3.4057540688333596e-06
448,466,44.800000000000004,3.450629695943468e-06
449,467,44.900000000000006,3.5021349481963207e-06
450,468,45.0,3.5549737515179026e-06
451,469,45.1,3.6063536383030066e-06
452,470,45.2,3.6551870183484332e-06
453,471,45.300000000000004,3.701289154659566e-06
454,472,45.400000000000006,3.744802676545639e-06
455,473,45.5,3.785903666234431e-06
456,474,45.6,3.824731132858505e-06
457,475,45.7,3.861436624525733e-06
458,476,45.800000000000004,3.89625922430029e-06
459,477,45.900000000000006,3.929567710761606e-06
460,478,46.0,3.9618516539625775e-06
461,479,46.1,3.993671457720601e-06
462,480,46.2,4.025589808511768e-06
463,481,46.300000000000004,4.058106590586371e-06
464,482,46.400000000000006,4.091612028891951e-06
465,483,46.5,4.126363802661502e-06
466,484,46.6,4.162486565803535e-06
467,485,46.7,4.1999879804442184e-06
468,486,46.800000000000004,4.238784061870151e-06
469,487,46.900000000000006,4.2787273032193085e-06
470,488,47.0,4.319632883231035e-06
471,489,47.1,4.361300247704575e-06
472,490,47.2,4.403529097816334e-06
473,491,47.300000000000004,4.4461300426225345e-06
474,492,47.400000000000006,4.488930858177467e-06
475,493,47.5,4.531779554906211e-06
476,494,47.6,4.574545413809882e-06
477,495,47.7,4.617118894481064e-06
478,496,47.800000000000004,4.659411042481504e-06
479,497,47.900000000000006,4.701352689774268e-06
480,498,48.0,4.742893533948376e-06
481,499,48.1,4.784000988162359e-06
482,500,48.2,4.824658645118846e-06
483,501,48.300000000000004,4.86486418707228e-06
484,502,48.400000000000006,4.904626653353868e-06
485,503,48.5,4.943963057348536e-06
486,504,48.6,4.982894480555753e-06
487,505,48.7,5.021441924166656e-06
488,506,48.800000000000004,5.059622312293194e-06
489,507,48.900000000000006,5.0974452284896975e-06
490,508,49.0,5.1349111080696505e-06
491,509,49.1,5.172011753688366e-06
492,510,49.2,5.208734136668082e-06
493,511,49.300000000000004,5.245068413216131e-06
494,512,49.400000000000006,5.28102090769911e-06
495,513,49.5,5.31663229327275e-06
496,514,49.6,5.352000351628743e-06
497,515,49.7,5.387305380616928e-06
498,516,49.800000000000004,5.422834621608145e-06
499,517,49.900000000000006,5.459000181040417e-06
500,518,50.0,5.49634323290506e-06
501,519,50.1,5.535516481532312e-06
502,520,50.2,5.577237854342042e-06
503,521,50.300000000000004,5.6222119444276825e-06
504,522,50.400000000000006,5.671022286533733e-06
505,523,50.5,5.724006508144695e-06
506,524,50.6,5.781135606335411e-06
507,525,50.7,5.841924719509501e-06
508,526,50.800000000000004,5.905401919064427e-06
509,527,50.900000000000006,5.97015126543956e-06
510,528,51.0,6.0344275910742145e-06
511,529,51.1,6.096318061363584e-06
512,530,51.2,6.1539078821969615e-06
513,531,51.300000000000004,6.205402841552516e-06
514,532,51.400000000000006,6.2491744431125935e-06
515,533,51.5,6.283721312217309e-06
516,534,51.6,6.307572996108758e-06
517,535,51.7,6.319186084337898e-06
518,536,51.800000000000004,6.31689093944218e-06
519,537,51.900000000000006,6.29894568586059e-06
520,538,52.0,6.2637524228408586e-06
521,539,52.1,6.210282448461054e-06
522,540,52.2,6.1387049784820094e-06
523,541,52.300000000000004,6.051074510116662e-06
524,542,52.400000000000006,5.9517289341639105e-06
525,543,52.5,5.8469360828325064e-06
526,544,52.6,5.743529199586837e-06
527,545,52.7,5.646868786017947e-06
528,546,52.800000000000004,5.559126139949512e-06
529,547,52.900000000000006,5.47896484868922e-06
530,548,53.0,5.402929980009865e-06
531,549,53.1,5.3278676715676616e-06
532,550,53.2,5.2534007279593395e-06
533,551,53.300000000000004,5.183859737030395e-06
534,552,53.400000000000006,5.129144624572108e-06
535,553,53.5,5.103368296928199e-06
536,554,53.6,5.120137490360737e-06
537,555,53.7,5.185655681817601e-06
538,556,53.800000000000004,5.294167454601043e-06
539,557,53.900000000000006,5.429990880771698e-06
540,558,54.0,5.575137575113925e-06
541,559,54.1,5.716871258981652e-06
542,560,54.2,5.850402776654482e-06
543,561,54.300000000000004,5.97639720853927e-06
544,562,54.400000000000006,6.096507522358822e-06
545,563,54.5,6.2104377181472614e-06
546,564,54.6,6.315823167574843e-06
547,565,54.7,6.409882711452178e-06
548,566,54.800000000000004,6.4910905117932374e-06
549,567,54.900000000000006,6.5598610984151425e-06
550,568,55.0,6.618245794630541e-06
551,569,55.1,6.669137257286182e-06
552,570,55.2,6.715467625622238e-06
553,571,55.300000000000004,6.759663344095475e-06
554,572,55.400000000000006,6.803409441950939e-06
555,573,55.5,6.847655709760688e-06
556,574,55.6,6.892760722844964e-06
557,575,55.7,6.938683542900702e-06
558,576,55.800000000000004,6.985165203716477e-06
559,577,55.900000000000006,7.031872234074826e-06
560,578,56.0,7.078494716189554e-06
561,579,56.1,7.124801952895793e-06
562,580,56.2,7.170663528214582e-06
563,581,56.300000000000004,7.216045559408702e-06
564,582,56.400000000000006,7.260992501461084e-06
565,583,56.5,7.305603731209782e-06
566,584,56.6,7.350011206194934e-06
567,585,56.7,7.394360757092211e-06
568,586,56.800000000000004,7.438796604393046e-06
569,587,56.900000000000006,7.483447731937072e-06
570,588,57.0,7.52841562329853e-06
571,589,57.1,7.573764449067063e-06
572,590,57.2,7.619515709764426e-06
573,591,57.300000000000004,7.665648862399515e-06
574,592,57.400000000000006,7.712107814346248e-06
575,593,57.5,7.758811359971917e-06
576,594,57.6,7.805664477221981e-06
577,595,57.7,7.852567620935108e-06
578,596,57.800000000000004,7.89942228292398e-06
579,597,57.900000000000006,7.946132655619777e-06
580,598,58.0,7.992604439638258e-06
581,599,58.1,8.038742292166217e-06
582,600,58.2,8.084447161889652e-06
583,601,58.300000000000004,8.129614151320873e-06
584,602,58.400000000000006,8.174130951435315e-06
585,603,58.5,8.217876575639187e-06
586,604,58.6,8.260720098282258e-06
587,605,58.7,8.302519244372086e-06
588,606,58.800000000000004,8.34311884185357e-06
589,607,58.900000000000006,8.382349224453269e-06
590,608,59.0,8.420024690168391e-06
591,609,59.1,8.455942025973835e-06
592,610,59.2,8.489879029235893e-06
593,611,59.300000000000004,8.52159293814445e-06
594,612,59.400000000000006,8.550818692759695e-06
595,613,59.5,8.577266993678137e-06
596,614,59.6,8.600622270404715e-06
597,615,59.7,8.62054077881668e-06
598,616,59.800000000000004,8.63664918546228e-06
599,617,59.900000000000006,8.64854419114179e-06
600,618,60.0,8.655793900500469e-06
601,619,60.1,8.657941856180772e-06
602,620,60.2,8.654514757233863e-06
603,621,60.300000000000004,8.645034966256882e-06
604,622,60.400000000000006,8.62903866096754e-06
605,623,60.5,8.606100149872823e-06
606,624,60.6,8.575862036223758e-06
607,625,60.7,8.538069980925245e-06
608,626,60.800000000000004,8.492609527395849e-06
609,627,60.900000000000006,8.439541232261845e-06
610,628,61.0,8.37912930200143e-06
611,629,61.1,8.311858347177025e-06
612,630,61.2,8.238433057256841e-06
613,631,61.300000000000004,8.159756744937646e-06
614,632,61.400000000000006,8.07688686513109e-06
615,633,61.5,7.99096870071194e-06
616,634,61.6,7.90315205147208e-06
617,635,61.7,7.814499374092445e-06
618,636,61.800000000000004,7.725896666042294e-06
619,637,61.900000000000006,7.637979633793642e-06
620,638,62.0,7.5510866111508695e-06
621,639,62.1,7.465246166154279e-06
622,640,62.2,7.380201603738341e-06
623,641,62.300000000000004,7.29546802869847e-06
624,642,62.400000000000006,7.210412008798624e-06
625,643,62.5,7.1243411602994235e-06
626,644,62.6,7.036592235888117e-06
627,645,62.7,6.946610966391446e-06
628,646,62.800000000000004,6.85402259205998e-06
629,647,62.900000000000006,6.758695105202544e-06
630,648,63.0,6.660794870247108e-06
631,649,63.1,6.560826214085747e-06
632,650,63.2,6.459636713680123e-06
633,651,63.300000000000004,6.358364919690237e-06
634,652,63.400000000000006,6.25831414948795e-06
635,653,63.5,6.1607572454938534e-06
636,654,63.6,6.066707679889406e-06
637,655,63.7,5.97671952084358e-06
638,656,63.800000000000004,5.890787149210813e-06
639,657,63.900000000000006,5.808395668969792e-06
640,658,64.0,5.728728090571083e-06
641,659,64.10000000000001,5.650982143475328e-06
642,660,64.2,5.574709859101418e-06
643,661,64.3,5.500082437539468e-06
644,662,64.4,5.428003825634626e-06
645,663,64.5,5.36003975786837e-06
646,664,64.60000000000001,5.298179561034823e-06
647,665,64.7,5.2444913448061436e-06
648,666,64.8,5.200756230815321e-06
649,667,64.9,5.168167877323304e-06
650,668,65.0,5.147160341714581e-06
651,669,65.10000000000001,5.137388059428126e-06
652,670,65.2,5.137840060609609e-06
653,671,65.3,5.14704051118835e-06
654,672,65.4,5.163277264123244e-06
655,673,65.5,5.184808379242974e-06
656,674,65.60000000000001,5.210016053052914e-06
657,675,65.7,5.237498380123564e-06
658,676,65.8,5.2661055840790275e-06
659,677,65.9,5.294935846906218e-06
660,678,66.0,5.323307645386556e-06
661,679,66.10000000000001,5.350722846124386e-06
662,680,66.2,5.376830232369543e-06
663,681,66.3,5.401394511582681e-06
664,682,66.4,5.4242723278154505e-06
665,683,66.5,5.445394572130807e-06
666,684,66.60000000000001,5.464753377000526e-06
667,685,66.7,5.48239202263757e-06
668,686,66.8,5.498396426547211e-06
669,687,66.9,5.512887405051534e-06
