eval_index,original_index,time,relative_l2
113,163,11.3,0.1964031801663078
114,164,11.4,0.19959730696473052
115,165,11.5,0.20282362819543545
116,166,11.600000000000001,0.20608761760745994
117,167,11.700000000000001,0.20939458799909527
118,168,11.8,0.2127497187463307
119,169,11.9,0.21615809387613047
120,170,12.0,0.21962474886520827
121,171,12.100000000000001,0.2231547243495547
122,172,12.200000000000001,0.2267531250056258
123,173,12.3,0.23042518200504308
124,174,12.4,0.23417631764239089
125,175,12.5,0.23801221097943384
126,176,12.600000000000001,0.2419388636262801
127,177,12.700000000000001,0.24596266507720946
128,178,12.8,0.25009045732239515
129,179,12.9,0.2543295987533975
130,180,13.0,0.25868802765810983
131,181,13.100000000000001,0.26317432584934436
132,182,13.200000000000001,0.26779778318195957
133,183,13.3,0.27256846387991907
134,184,13.4,0.2774972757124313
135,185,13.5,0.28259604312474546
136,186,13.600000000000001,0.2878775854430525
137,187,13.700000000000001,0.29335580123413946
138,188,13.8,0.2990457598092616
139,189,13.9,0.30496380071826074
140,190,14.0,0.3111276418835117
141,191,14.100000000000001,0.3175564967712884
142,192,14.200000000000001,0.3242712006854732
143,193,14.3,0.3312943458863474
144,194,14.4,0.3386504247718313
145,195,14.5,0.34636597979013206
146,196,14.600000000000001,0.35446975805381514
147,197,14.700000000000001,0.362992867758933
148,198,14.8,0.3719689324308796
149,199,14.9,0.3814342376598103
150,200,15.0,0.3914278632763357
151,201,15.100000000000001,0.4019917917597878
152,202,15.200000000000001,0.41317098095666427
153,203,15.3,0.42501338579024717
154,204,15.4,0.4375699094276576
155,205,15.5,0.45089425920209447
156,206,15.600000000000001,0.46504267635101293
157,207,15.700000000000001,0.48007350126771015
158,208,15.8,0.4960465275303748
159,209,15.9,0.5130220887283441
160,210,16.0,0.5310598126419348
161,211,16.1,0.5502169687555024
162,212,16.2,0.5705463292479774
163,213,16.3,0.5920934633937464
164,214,16.400000000000002,0.6148933949089577
165,215,16.5,0.6389665768740401
166,216,16.6,0.6643141865255946
167,217,16.7,0.6909128202379157
168,218,16.8,0.7187087842846228
169,219,16.900000000000002,0.7476123323915246
170,220,17.0,0.7774923909028576
171,221,17.1,0.8081725162022192
172,222,17.2,0.8394290062573417
173,223,17.3,0.8709921761081761
174,224,17.400000000000002,0.9025517278016806
175,225,17.5,0.9337668255332278
176,226,17.6,0.9642808922828776
177,227,17.7,0.9937403190578793
178,228,17.8,1.0218153696313887
179,229,17.900000000000002,1.0482208101702064
180,230,18.0,1.0727334559003752
181,231,18.1,1.0952040868290636
182,232,18.2,1.1155620463452613
183,233,18.3,1.1338120997562937
184,234,18.400000000000002,1.1500244531977097
185,235,18.5,1.1643198663136394
186,236,18.6,1.1768523053807998
187,237,18.7,1.1877915347430021
188,238,18.8,1.1973075577666574
189,239,18.900000000000002,1.2055581062377843
190,240,19.0,1.212679650908448
191,241,19.1,1.2187818164698718
192,242,19.200000000000003,1.2239447011135582
193,243,19.3,1.228218424027868
194,244,19.400000000000002,1.2316242108432651
195,245,19.5,1.2341564188591305
196,246,19.6,1.2357850467384452
197,247,19.700000000000003,1.236458427338748
198,248,19.8,1.2361059438246638
199,249,19.900000000000002,1.2346407281262681
200,250,20.0,1.231962396236643
201,251,20.1,1.2279599506735455
202,252,20.200000000000003,1.2225150420817064
203,253,20.3,1.215505834119219
204,254,20.400000000000002,1.2068117608937303
205,255,20.5,1.1963195032138887
206,256,20.6,1.1839305328136691
207,257,20.700000000000003,1.1695705698079775
208,258,20.8,1.1532012462961887
209,259,20.900000000000002,1.1348341351663065
210,260,21.0,1.1145470415709453
211,261,21.1,1.0925020072501288
212,262,21.200000000000003,1.0689637837169823
213,263,21.3,1.0443165483259265
214,264,21.400000000000002,1.0190753947793973
215,265,21.5,0.9938878042685588
216,266,21.6,0.9695193318057179
217,267,21.700000000000003,0.9468179030670681
218,268,21.8,0.9266534500288509
219,269,21.900000000000002,0.9098349614463284
220,270,22.0,0.897015091258537
221,271,22.1,0.888600813094135
222,272,22.200000000000003,0.8846927551962614
223,273,22.3,0.8850716301584867
224,274,22.400000000000002,0.8892374049663461
225,275,22.5,0.8964908905786677
226,276,22.6,0.9060360314513692
227,277,22.700000000000003,0.9170790468635279
228,278,22.8,0.9289066898940704
229,279,22.900000000000002,0.9409355221144958
230,280,23.0,0.9527326652542354
231,281,23.1,0.9640137339545253
232,282,23.200000000000003,0.9746255487765764
233,283,23.3,0.9845208304894049
234,284,23.400000000000002,0.9937305511095149
235,285,23.5,1.0023378046183118
236,286,23.6,1.0104554236694097
237,287,23.700000000000003,1.0182082947576057
238,288,23.8,1.0257204407099678
239,289,23.900000000000002,1.0331063980712916
240,290,24.0,1.04046614353541
241,291,24.1,1.0478827415756273
242,292,24.200000000000003,1.055421927348173
243,293,24.3,1.0631329503285052
244,294,24.400000000000002,1.0710501443876688
245,295,24.5,1.079194831447109
246,296,24.6,1.0875772918142683
247,297,24.700000000000003,1.0961986367726826
248,298,24.8,1.1050524960791976
249,299,24.900000000000002,1.1141264866508993
250,300,25.0,1.1234034628410952
251,301,25.1,1.132862567890132
252,302,25.200000000000003,1.1424801147667913
253,303,25.3,1.1522303263946605
254,304,25.400000000000002,1.1620859630538998
255,305,25.5,1.1720188606102053
256,306,25.6,1.1820003984927678
257,307,25.700000000000003,1.1920019118154193
258,308,25.8,1.2019950581096537
259,309,25.900000000000002,1.2119521459558908
260,310,26.0,1.2218464303485406
261,311,26.1,1.2316523778231976
262,312,26.200000000000003,1.2413459030958953
263,313,26.3,1.2509045781021761
264,314,26.400000000000002,1.2603078137812163
265,315,26.5,1.269537014650306
266,316,26.6,1.2785757060990608
267,317,26.700000000000003,1.287409634356259
268,318,26.8,1.2960268392105658
269,319,26.900000000000002,1.3044176997711276
270,320,27.0,1.3125749538104068
271,321,27.1,1.3204936915173864
272,322,27.200000000000003,1.3281713247839904
273,323,27.3,1.3356075334332518
274,324,27.400000000000002,1.34280419005892
275,325,27.5,1.3497652653707002
276,326,27.6,1.3564967161184058
277,327,27.700000000000003,1.3630063577972302
278,328,27.8,1.3693037244134836
279,329,27.900000000000002,1.3753999176175358
280,330,28.0,1.3813074474926001
281,331,28.1,1.3870400672308345
282,332,28.200000000000003,1.3926126038395839
283,333,28.3,1.3980407869084217
284,334,28.400000000000002,1.4033410773398314
285,335,28.5,1.4085304978099287
286,336,28.6,1.413626466586431
287,337,28.700000000000003,1.4186466361935088
288,338,28.8,1.4236087382799163
289,339,28.900000000000002,1.428530435919071
290,340,29.0,1.4334291844471576
291,341,29.1,1.4383221018263606
292,342,29.200000000000003,1.443225849402532
293,343,29.3,1.4481565238070646
294,344,29.400000000000002,1.453129560628585
295,345,29.5,1.4581596503486263
296,346,29.6,1.4632606668948882
297,347,29.700000000000003,1.4684456090151923
298,348,29.8,1.47372655451514
299,349,29.900000000000002,1.4791146272345728
300,350,30.0,1.4846199764651178
301,351,30.1,1.4902517683375927
302,352,30.200000000000003,1.496018188538787
303,353,30.3,1.501926455557745
304,354,30.400000000000002,1.5079828435178657
305,355,30.5,1.5141927135282949
306,356,30.6,1.5205605523911243
307,357,30.700000000000003,1.527090017433536
308,358,30.8,1.5337839861988056
309,359,30.900000000000002,1.5406446097280142
310,360,31.0,1.5476733681950214
311,361,31.1,1.5548711277186726
312,362,31.200000000000003,1.5622381972651027
313,363,31.3,1.5697743846648897
314,364,31.400000000000002,1.577479050899397
315,365,31.5,1.5853511619520648
316,366,31.6,1.5933893376676511
317,367,31.700000000000003,1.6015918972093928
318,368,31.8,1.609956900845244
319,369,31.900000000000002,1.6184821879246127
320,370,32.0,1.6271654110220808
321,371,32.1,1.636004066321066
322,372,32.2,1.6449955203856714
323,373,32.300000000000004,1.6541370335215966
324,374,32.4,1.6634257799561736
325,375,32.5,1.672858865073687
326,376,32.6,1.682433339925887
327,377,32.7,1.6921462132009162
328,378,32.800000000000004,1.7019944607788362
329,379,32.9,1.7119750329313832
330,380,33.0,1.7220848591408109
331,381,33.1,1.7323208504211056
332,382,33.2,1.7426798989284438
333,383,33.300000000000004,1.7531588745504356
334,384,33.4,1.7637546180695924
335,385,33.5,1.7744639304096568
336,386,33.6,1.785283557398011
337,387,33.7,1.7962101694172268
338,388,33.800000000000004,1.807240335277515
339,389,33.9,1.8183704896229913
340,390,34.0,1.8295968931912592
341,391,34.1,1.840915585280902
342,392,34.2,1.8523223278477994
343,393,34.300000000000004,1.863812540751453
344,394,34.4,1.8753812278094444
345,395,34.5,1.8870228934946691
346,396,34.6,1.8987314503291202
347,397,34.7,1.9105001172927156
348,398,34.800000000000004,1.9223213098791045
349,399,34.9,1.93418652279473
350,400,35.0,1.9460862067137925
351,401,35.1,1.9580096409690946
352,402,35.2,1.9699448045726948
353,403,35.300000000000004,1.9818782485119801
354,404,35.4,1.9937949728418525
355,405,35.5,2.005678312670934
356,406,35.6,2.0175098376906053
357,407,35.7,2.0292692703846194
358,408,35.800000000000004,2.04093442844138
359,409,35.9,2.052481197123723
360,410,36.0,2.0638835373826283
361,411,36.1,2.0751135352838195
362,412,36.2,2.0861414978077013
363,413,36.300000000000004,2.096936099252317
364,414,36.4,2.107464581300529
365,415,36.5,2.1176930083111163
366,416,36.6,2.127586577587325
367,417,36.7,2.1371099823191955
368,418,36.800000000000004,2.1462278226672207
369,419,36.9,2.154905058156861
370,420,37.0,2.163107492307749
371,421,37.1,2.1708022783616983
372,422,37.2,2.1779584332373396
373,423,37.300000000000004,2.1845473455580295
374,424,37.4,2.1905432628881507
375,425,37.5,2.1959237432583794
376,426,37.6,2.200670056712817
377,427,37.7,2.2047675239749664
378,428,37.800000000000004,2.2082057813603035
379,429,37.9,2.210978963665738
380,430,38.0,2.213085799800002
381,431,38.1,2.2145296192070076
382,432,38.2,2.215318270478005
383,433,38.300000000000004,2.215463956743936
384,434,38.400000000000006,2.2149829952963764
385,435,38.5,2.213895511243607
386,436,38.6,2.212225076751295
387,437,38.7,2.209998308481406
388,438,38.800000000000004,2.207244436219443
389,439,38.900000000000006,2.2039948554120645
390,440,39.0,2.200282675510328
391,441,39.1,2.1961422747451835
392,442,39.2,2.191608870385122
393,443,39.300000000000004,2.186718111778029
394,444,39.400000000000006,2.1815057016887573
395,445,39.5,2.1760070497208677
396,446,39.6,2.1702569600421944
397,447,39.7,2.1642893542795236
398,448,39.800000000000004,2.1581370293421025
399,449,39.900000000000006,2.1518314490877812
400,450,40.0,2.145402568151097
401,451,40.1,2.1388786858864677
402,452,40.2,2.1322863282094375
403,453,40.300000000000004,2.1256501551068285
404,454,40.400000000000006,2.1189928916933196
405,455,40.5,2.112335280879912
406,456,40.6,2.105696055954401
407,457,40.7,2.099091931626108
408,458,40.800000000000004,2.0925376123323662
409,459,40.900000000000006,2.086045816824072
410,460,41.0,2.0796273182283045
411,461,41.1,2.0732909989187034
412,462,41.2,2.06704391960416
413,463,41.300000000000004,2.060891402071954
414,464,41.400000000000006,2.054837124994174
415,465,41.5,2.048883232129948
416,466,41.6,2.0430304521362315
417,467,41.7,2.037278229043914
418,468,41.800000000000004,2.0316248622722433
419,469,41.900000000000006,2.026067654852416
420,470,42.0,2.0206030683208476
421,471,42.1,2.0152268825345807
422,472,42.2,2.0099343584665452
423,473,42.300000000000004,2.0047204018673774
424,474,42.400000000000006,1.9995797255435197
425,475,42.5,1.9945070079075533
426,476,42.6,1.9894970454140313
427,477,42.7,1.984544896508658
428,478,42.800000000000004,1.9796460147944341
429,479,42.900000000000006,1.974796369257152
430,480,43.0,1.9699925495931887
431,481,43.1,1.9652318549416268
432,482,43.2,1.9605123646340232
433,483,43.300000000000004,1.95583298993065
434,484,43.400000000000006,1.9511935061014256
435,485,43.5,1.9465945646218479
436,486,43.6,1.9420376856767199
437,487,43.7,1.9375252315849936
438,488,43.800000000000004,1.933060362165672
439,489,43.900000000000006,1.9286469734460137
440,490,44.0,1.9242896214592908
441,491,44.1,1.9199934331812143
442,492,44.2,1.9157640069047595
443,493,44.300000000000004,1.9116073045466602
444,494,44.400000000000006,1.9075295385113387
445,495,44.5,1.9035370558066353
446,496,44.6,1.8996362221093668
447,497,44.7,1.895833308417306
448,498,44.800000000000004,1.8921343827994224
449,499,44.900000000000006,1.8885452095708177
450,500,45.0,1.8850711579771713
451,501,45.1,1.88171712218152
452,502,45.2,1.8784874540111103
453,503,45.300000000000004,1.8753859095527317
454,504,45.400000000000006,1.8724156102914806
455,505,45.5,1.8695790190814907
456,506,45.6,1.866877930829768
457,507,45.7,1.864313477378159
458,508,45.800000000000004,1.8618861456956295
459,509,45.900000000000006,1.8595958081548412
460,510,46.0,1.8574417633733928
461,511,46.1,1.8554227858593086
462,512,46.2,1.8535371825185507
463,513,46.300000000000004,1.8517828539628127
464,514,46.400000000000006,1.8501573584999926
465,515,46.5,1.848657976695489
466,516,46.6,1.8472817744560852
467,517,46.7,1.8460256627033595
468,518,46.800000000000004,1.8448864518623311
469,519,46.900000000000006,1.843860899584405
470,520,47.0,1.8429457503416131
471,521,47.1,1.8421377657617268
472,522,47.2,1.8414337448112295
473,523,47.300000000000004,1.840830533166488
474,524,47.400000000000006,1.840325021334808
475,525,47.5,1.8399141312899976
476,526,47.6,1.8395947915666693
477,527,47.7,1.8393639009104008
478,528,47.800000000000004,1.8392182807055264
479,529,47.900000000000006,1.8391546164985229
480,530,48.0,1.8391693890039782
481,531,48.1,1.8392587950247352
482,532,48.2,1.8394186587414543
483,533,48.300000000000004,1.8396443338344506
484,534,48.400000000000006,1.8399305968975437
485,535,48.5,1.8402715325961059
486,536,48.6,1.8406604110164078
487,537,48.7,1.8410895576580995
488,538,48.800000000000004,1.8415502165444
489,539,48.900000000000006,1.8420324069739928
490,540,49.0,1.8425247745239182
491,541,49.1,1.8430144370441042
492,542,49.2,1.8434868265718778
493,543,49.300000000000004,1.843925528350087
494,544,49.400000000000006,1.8443121184665845
495,545,49.5,1.844626002056944
496,546,49.6,1.8448442545369685
497,547,49.7,1.8449414689657655
498,548,49.800000000000004,1.8448896133899413
499,549,49.900000000000006,1.8446579028866903
500,550,50.0,1.844212692003336
501,551,50.1,1.843517394369384
502,552,50.2,1.842532437408267
503,553,50.300000000000004,1.841215261257986
504,554,50.400000000000006,1.8395203721617754
505,555,50.5,1.8373994616278373
506,556,50.6,1.834801603471879
507,557,50.7,1.8316735413112721
508,558,50.800000000000004,1.8279600790135013
509,559,50.900000000000006,1.823604585831382
510,560,51.0,1.8185496262899514
511,561,51.1,1.8127377221361398
512,562,51.2,1.8061122496614752
513,563,51.300000000000004,1.7986184703561174
514,564,51.400000000000006,1.7902046861374374
515,565,51.5,1.7808235024348806
516,566,51.6,1.7704331734844807
517,567,51.7,1.7589989947574902
518,568,51.800000000000004,1.7464946981763678
519,569,51.900000000000006,1.7329037974869088
520,570,52.0,1.7182208248020392
521,571,52.1,1.7024523958807989
522,572,52.2,1.6856180420300666
523,573,52.300000000000004,1.6677507512579166
524,574,52.400000000000006,1.648897170738981
525,575,52.5,1.6291174365723695
526,576,52.6,1.6084846144955176
527,577,52.7,1.5870837554365687
528,578,52.800000000000004,1.5650105909250502
529,579,52.900000000000006,1.5423699136051052
530,580,53.0,1.5192737055934977
531,581,53.1,1.4958390906359722
532,582,53.2,1.47218619383835
533,583,53.300000000000004,1.4484359946733905
534,584,53.400000000000006,1.4247082551155947
535,585,53.5,1.4011195958392861
536,586,53.6,1.3777817805833006
537,587,53.7,1.3548002534554013
538,588,53.800000000000004,1.3322729576040953
539,589,53.900000000000006,1.3102894476951927
540,590,54.0,1.2889302941175915
541,591,54.1,1.2682667646032033
542,592,54.2,1.2483607594265778
543,593,54.300000000000004,1.2292649696747224
544,594,54.400000000000006,1.211023224106943
545,595,54.5,1.1936709885302663
546,596,54.6,1.1772359819611973
547,597,54.7,1.1617388756527882
548,598,54.800000000000004,1.1471940438776236
549,599,54.900000000000006,1.1336103387664829
550,600,55.0,1.1209918651784239
551,601,55.1,1.1093387352718198
552,602,55.2,1.098647785986311
553,603,55.300000000000004,1.0889132459289952
554,604,55.400000000000006,1.0801273411346575
555,605,55.5,1.0722808318294275
556,606,55.6,1.0653634746867435
557,607,55.7,1.0593644071569779
558,608,55.800000000000004,1.054272452318376
559,609,55.900000000000006,1.050076344379687
560,610,56.0,1.0467648765039603
561,611,56.1,1.0443269740524719
562,612,56.2,1.0427516976935958
563,613,56.300000000000004,1.0420281820994424
564,614,56.400000000000006,1.0421455171677578
565,615,56.5,1.0430925798500952
566,616,56.6,1.044857825719316
567,617,56.7,1.047429050338096
568,618,56.800000000000004,1.0507931312532874
569,619,56.900000000000006,1.0549357619900062
570,620,57.0,1.0598411897024493
571,621,57.1,1.0654919681065214
572,622,57.2,1.0718687369305762
573,623,57.300000000000004,1.0789500383466857
574,624,57.400000000000006,1.0867121796750498
575,625,57.5,1.0951291500992841
576,626,57.6,1.1041725972239689
577,627,57.7,1.1138118671045196
578,628,57.800000000000004,1.1240141089595987
579,629,57.900000000000006,1.1347444432304716
580,630,58.0,1.1459661890822264
581,631,58.1,1.1576411449539792
582,632,58.2,1.1697299134603696
583,633,58.300000000000004,1.1821922599149928
584,634,58.400000000000006,1.1949874920613377
585,635,58.5,1.2080748473105862
586,636,58.6,1.2214138729268467
587,637,58.7,1.234964784173854
588,638,58.800000000000004,1.2486887854256006
589,639,58.900000000000006,1.2625483396117776
590,640,59.0,1.2765073720709506
591,641,59.1,1.2905313958704976
592,642,59.2,1.3045875468800856
593,643,59.300000000000004,1.3186445183310662
594,644,59.400000000000006,1.3326723862656202
595,645,59.5,1.3466423192301678
596,646,59.6,1.36052616791055
597,647,59.7,1.3742959333273614
598,648,59.800000000000004,1.3879231159766454
599,649,59.900000000000006,1.4013779532681585
600,650,60.0,1.4146285592118113
601,651,60.1,1.4276399890124762
602,652,60.2,1.4403732625216603
603,653,60.300000000000004,1.4527843947113077
604,654,60.400000000000006,1.4648234985463864
605,655,60.5,1.4764340453862608
606,656,60.6,1.4875523890659188
607,657,60.7,1.4981076796622792
608,658,60.800000000000004,1.5080223077416757
609,659,60.900000000000006,1.5172130241286816
610,660,61.0,1.5255928671133392
611,661,61.1,1.5330739912355162
612,662,61.2,1.539571423280264
613,663,61.300000000000004,1.5450076695465285
614,664,61.400000000000006,1.5493179681885672
615,665,61.5,1.5524558351446602
616,666,61.6,1.5543984156491193
617,667,61.7,1.5551510570978613
618,668,61.800000000000004,1.5547504959893965
619,669,61.900000000000006,1.5532661263712648
620,670,62.0,1.5507989957150445
621,671,62.1,1.5474784372011596
622,672,62.2,1.5434565512619063
623,673,62.300000000000004,1.538901035123946
624,674,62.400000000000006,1.5339870690615345
625,675,62.5,1.528889061564435
626,676,62.6,1.52377302042213
627,677,62.7,1.5187901703881987
628,678,62.800000000000004,1.5140722201733148
629,679,62.900000000000006,1.5097284404757934
630,680,63.0,1.5058444947576977
631,681,63.1,1.50248279623924
632,682,63.2,1.4996840619783283
633,683,63.300000000000004,1.4974696965491119
634,684,63.400000000000006,1.4958446517956487
635,685,63.5,1.4948004584615375
636,686,63.6,1.4943181929850364
637,687,63.7,1.4943712141211576
638,688,63.800000000000004,1.4949275693800226
639,689,63.900000000000006,1.495952025033167
640,690,64.0,1.4974077137253923
641,691,64.10000000000001,1.49925742110634
642,692,64.2,1.5014645493137058
643,693,64.3,1.5039938030749107
644,694,64.4,1.5068116460839618
645,695,64.5,1.5098865732521853
646,696,64.60000000000001,1.51318924006993
647,697,64.7,1.5166924848475811
648,698,64.8,1.520371273840498
649,699,64.9,1.5242025937143016
650,700,65.0,1.5281653107640876
651,701,65.10000000000001,1.532240011900529
652,702,65.2,1.536408838694452
653,703,65.3,1.540655322705276
654,704,65.4,1.5449642278494824
655,705,65.5,1.549321403619009
656,706,65.60000000000001,1.5537136514576775
657,707,65.7,1.5581286054707
658,708,65.8,1.5625546278087556
659,709,65.9,1.5669807184732836
660,710,66.0,1.57139643888153
661,711,66.10000000000001,1.5757918482653408
662,712,66.2,1.580157451821337
663,713,66.3,1.584484159453606
664,714,66.4,1.5887632539311243
665,715,66.5,1.592986367303462
666,716,66.60000000000001,1.5971454644667409
667,717,66.7,1.6012328328374206
668,718,66.8,1.6052410771671337
669,719,66.9,1.6091631186121211
670,720,67.0,1.6129921972523749
671,721,67.10000000000001,1.6167218773357264
672,722,67.2,1.620346054599423
673,723,67.3,1.623858965095038
674,724,67.4,1.627255195011505
675,725,67.5,1.6305296910552975
676,726,67.60000000000001,1.6336777710063137
677,727,67.7,1.6366951341229552
678,728,67.8,1.639577871120313
679,729,67.9,1.6423224734915602
680,730,68.0,1.6449258419846977
681,731,68.10000000000001,1.6473852940850005
682,732,68.2,1.6496985703879403
683,733,68.3,1.6518638397782626
684,734,68.4,1.6538797033583794
685,735,68.5,1.6557451970934525
686,736,68.60000000000001,1.6574597931615693
687,737,68.7,1.6590234000154762
688,738,68.8,1.660436361177387
689,739,68.9,1.6616994528007092
690,740,69.0,1.6628138800420915
691,741,69.10000000000001,1.6637812722942376
692,742,69.2,1.6646036773344697
693,743,69.3,1.6652835544462825
694,744,69.4,1.6658237665711821
695,745,69.5,1.6662275715461543
696,746,69.60000000000001,1.6664986124783012
697,747,69.7,1.666640907302698
698,748,69.8,1.6666588375625906
699,749,69.9,1.6665571364428726
700,750,70.0,1.6663408760785678
701,751,70.10000000000001,1.6660154541501728
702,752,70.2,1.6655865797672997
703,753,70.3,1.6650602586316325
704,754,70.4,1.6644427774599322
705,755,70.5,1.6637406876382177
706,756,70.60000000000001,1.662960788069625
707,757,70.7,1.6621101071713047
708,758,70.8,1.6611958839704637
709,759,70.9,1.660225548246811
710,760,71.0,1.6592066996686377
711,761,71.10000000000001,1.6581470858731135
712,762,71.2,1.6570545794484322
713,763,71.3,1.655937153786713
714,764,71.4,1.6548028577923106
715,765,71.5,1.6536597894506644
716,766,71.60000000000001,1.6525160682881788
717,767,71.7,1.6513798067838037
718,768,71.8,1.650259080827786
719,769,71.9,1.6491618993620756
720,770,72.0,1.6480961733794293
721,771,72.10000000000001,1.6470696845035444
722,772,72.2,1.64609005341924
723,773,72.3,1.645164708468655
724,774,72.4,1.644300854774703
725,775,72.5,1.6435054442950094
726,776,72.60000000000001,1.6427851472460255
727,777,72.7,1.6421463253660147
728,778,72.8,1.6415950075048986
729,779,72.9,1.6411368680364504
730,780,73.0,1.6407772085822785
731,781,73.10000000000001,1.6405209435156791
732,782,73.2,1.640372589675806
733,783,73.3,1.6403362606678364
734,784,73.4,1.6404156660530338
735,785,73.5,1.64061411564445
736,786,73.60000000000001,1.6409345290207555
737,787,73.7,1.641379450254625
738,788,73.8,1.6419510677260178
739,789,73.9,1.6426512387579937
740,790,74.0,1.6434815186776002
741,791,74.10000000000001,1.6444431937710382
742,792,74.2,1.6455373174755323
743,793,74.3,1.6467647490345931
744,794,74.4,1.648126193743045
745,795,74.5,1.6496222438273034
746,796,74.60000000000001,1.6512534189482042
747,797,74.7,1.6530202052807534
748,798,74.8,1.6549230921192315
749,799,74.9,1.6569626049776578
750,800,75.0,1.6591393342045095
751,801,75.10000000000001,1.6614539582053924
752,802,75.2,1.6639072604658793
753,803,75.3,1.6665001396859591
754,804,75.4,1.6692336124738572
755,805,75.5,1.67210880819632
756,806,75.60000000000001,1.6751269557403698
757,807,75.7,1.6782893621038188
758,808,75.8,1.6815973828938795
759,809,75.9,1.6850523849712926
760,810,76.0,1.688655701627552
761,811,76.10000000000001,1.6924085808221578
762,812,76.2,1.6963121271325208
763,813,76.3,1.7003672381793407
764,814,76.4,1.7045745363834703
765,815,76.5,1.708934296985614
