eval_index,original_index,time,relative_l2
100,150,10.0,0.030604141834252467
101,151,10.100000000000001,0.0311746577214414
102,152,10.200000000000001,0.03174723387645434
103,153,10.3,0.0323216351997218
104,154,10.4,0.03289764651074226
105,155,10.5,0.03347507511139468
106,156,10.600000000000001,0.034053753151188915
107,157,10.700000000000001,0.03463353971699288
108,158,10.8,0.03521432256211097
109,159,10.9,0.035796019387939144
110,160,11.0,0.03637857859596742
111,161,11.100000000000001,0.036961979438541445
112,162,11.200000000000001,0.03754623151287961
113,163,11.3,0.03813137356349592
114,164,11.4,0.03871747158230061
115,165,11.5,0.03930461622200535
116,166,11.600000000000001,0.039892919565761374
117,167,11.700000000000001,0.040482511323036034
118,168,11.8,0.04107353454732093
119,169,11.9,0.04166614099451861
120,170,12.0,0.042260486260727155
121,171,12.100000000000001,0.04285672485414564
122,172,12.200000000000001,0.04345500536737232
123,173,12.3,0.0440554659232437
124,174,12.4,0.0446582300694825
125,175,12.5,0.04526340329489914
126,176,12.600000000000001,0.04587107033295598
127,177,12.700000000000001,0.04648129340764148
128,178,12.8,0.047094111562209835
129,179,12.9,0.047709541194115634
130,180,13.0,0.04832757789995696
131,181,13.100000000000001,0.0489481997130675
132,182,13.200000000000001,0.04957137179418455
133,183,13.3,0.05019705261284925
134,184,13.4,0.05082520163430405
135,185,13.5,0.051455788504003126
136,186,13.600000000000001,0.05208880369958535
137,187,13.700000000000001,0.05272427059843342
138,188,13.8,0.0533622588876931
139,189,13.9,0.05400289922277326
140,190,14.0,0.05464639901968526
141,191,14.100000000000001,0.055293059245964754
142,192,14.200000000000001,0.05594329205413012
143,193,14.3,0.0565976390805248
144,194,14.4,0.057256790211055175
145,195,14.5,0.05792160259383822
146,196,14.600000000000001,0.05859311965754117
147,197,14.700000000000001,0.05927258987393489
148,198,14.8,0.0599614849847735
149,199,14.9,0.060661517397933164
150,200,15.0,0.06137465644741306
151,201,15.100000000000001,0.062103143208279435
152,202,15.200000000000001,0.0628495035631449
153,203,15.3,0.06361655923372707
154,204,15.4,0.06440743652169861
155,205,15.5,0.06522557254975915
156,206,15.600000000000001,0.06607471885816468
157,207,15.700000000000001,0.06695894229488701
158,208,15.8,0.06788262323898228
159,209,15.9,0.06885045131501989
160,210,16.0,0.0698674188884464
161,211,16.1,0.07093881277242556
162,212,16.2,0.07207020471916874
163,213,16.3,0.07326744140451194
164,214,16.400000000000002,0.07453663473371942
165,215,16.5,0.07588415338871017
166,216,16.6,0.07731661659186836
167,217,16.7,0.07884089106989622
168,218,16.8,0.08046409215549057
169,219,16.900000000000002,0.08219358985995237
170,220,17.0,0.0840370205844473
171,221,17.1,0.08600230491260172
172,222,17.2,0.08809767164619017
173,223,17.3,0.09033168791441111
174,224,17.400000000000002,0.09271329481168959
175,225,17.5,0.0952518476042594
176,226,17.6,0.09795715909486755
177,227,17.7,0.100839544247048
178,228,17.8,0.10390986364030598
179,229,17.900000000000002,0.10717956274498104
180,230,18.0,0.11066070335574668
181,231,18.1,0.11436598278714259
182,232,18.2,0.11830873559337672
183,233,18.3,0.12250291160967966
184,234,18.400000000000002,0.12696302301235407
185,235,18.5,0.1317040518611555
186,236,18.6,0.1367413082453186
187,237,18.7,0.14209022776258926
188,238,18.8,0.14776609572838018
189,239,18.900000000000002,0.15378368441779297
190,240,19.0,0.16015678905469585
191,241,19.1,0.16689764855787445
192,242,19.200000000000003,0.17401623873940156
193,243,19.3,0.18151942935799786
194,244,19.400000000000002,0.18941000289713597
195,245,19.5,0.19768554293515445
196,246,19.6,0.2063372141735461
197,247,19.700000000000003,0.21534847494124795
198,248,19.8,0.2246937860186541
199,249,19.900000000000002,0.23433740563681896
200,250,20.0,0.24423238682731474
201,251,20.1,0.2543199156178975
202,252,20.200000000000003,0.26452914104588626
203,253,20.3,0.27477764388107334
204,254,20.400000000000002,0.2849726641122776
205,255,20.5,0.29501315401502975
206,256,20.6,0.30479264519025373
207,257,20.700000000000003,0.31420282212384426
208,258,20.8,0.32313759605045134
209,259,20.900000000000002,0.3314973901819305
210,260,21.0,0.3391932995866989
211,261,21.1,0.34615078931669385
212,262,21.200000000000003,0.3523126453724256
213,263,21.3,0.35764098512478015
214,264,21.400000000000002,0.3621182473677108
215,265,21.5,0.3657471936560917
216,266,21.6,0.3685500411951492
217,267,21.700000000000003,0.37056690072611775
218,268,21.8,0.371853708417102
219,269,21.900000000000002,0.37247982560724746
220,270,22.0,0.3725254466640122
221,271,22.1,0.37207891660414727
222,272,22.200000000000003,0.37123402751199447
223,273,22.3,0.3700873428046121
224,274,22.400000000000002,0.3687355928716646
225,275,22.5,0.3672731922670361
226,276,22.6,0.36578994234059037
227,277,22.700000000000003,0.36436899755642527
228,278,22.8,0.36308518248660726
229,279,22.900000000000002,0.36200374475827424
230,280,23.0,0.3611796146093185
231,281,23.1,0.3606572146020211
232,282,23.200000000000003,0.3604708266895351
233,283,23.3,0.3606454835559203
234,284,23.400000000000002,0.3611983131576489
235,285,23.5,0.36214023532585565
236,286,23.6,0.36347789099017724
237,287,23.700000000000003,0.36521567940498384
238,288,23.8,0.36735778553917087
239,289,23.900000000000002,0.3699100954677871
240,290,24.0,0.37288191815222754
241,291,24.1,0.3762874533979829
242,292,24.200000000000003,0.38014696477069204
243,293,24.3,0.38448763072486686
244,294,24.400000000000002,0.3893440562786197
245,295,24.5,0.3947584314429343
246,296,24.6,0.4007803222557546
247,297,24.700000000000003,0.4074660771096333
248,298,24.8,0.4148778266928029
249,299,24.900000000000002,0.4230820518053406
250,300,25.0,0.4321476908226491
251,301,25.1,0.4421437585465085
252,302,25.200000000000003,0.45313645111711576
253,303,25.3,0.46518571779745954
254,304,25.400000000000002,0.4783412900161991
255,305,25.5,0.4926381716795183
256,306,25.6,0.508091613868988
257,307,25.700000000000003,0.5246916242300483
258,308,25.8,0.5423971004431405
259,309,25.900000000000002,0.5611297327590555
260,310,26.0,0.5807678969786915
261,311,26.1,0.6011408587269317
262,312,26.200000000000003,0.6220237303413872
263,313,26.3,0.6431337543011035
264,314,26.400000000000002,0.6641286141463366
265,315,26.5,0.6846075679668502
266,316,26.6,0.7041162253548787
267,317,26.700000000000003,0.7221557074498448
268,318,26.8,0.7381967074385802
269,319,26.900000000000002,0.7516985875929925
270,320,27.0,0.7621331180047684
271,321,27.1,0.7690118268343661
272,322,27.200000000000003,0.7719152745189326
273,323,27.3,0.7705219957855028
274,324,27.400000000000002,0.7646344935314365
275,325,27.5,0.754199620428388
276,326,27.6,0.7393210052419917
277,327,27.700000000000003,0.7202618627330419
278,328,27.8,0.6974374856136607
279,329,27.900000000000002,0.6713978066518127
280,330,28.0,0.6428014538542011
281,331,28.1,0.6123835207216297
282,332,28.200000000000003,0.5809197044699854
283,333,28.3,0.5491894809841182
284,334,28.400000000000002,0.5179406431115161
285,335,28.5,0.4878569822679457
286,336,28.6,0.459530356265216
287,337,28.700000000000003,0.4334380671114889
288,338,28.8,0.40992648080897043
289,339,28.900000000000002,0.3892020704640204
290,340,29.0,0.37133123365684084
291,341,29.1,0.35624988098134225
292,342,29.200000000000003,0.34378263514350227
293,343,29.3,0.33366971218895813
294,344,29.400000000000002,0.32559787575567034
295,345,29.5,0.31923107207941365
296,346,29.6,0.3142368436403756
297,347,29.700000000000003,0.31030609323276787
298,348,29.8,0.3071655320169877
299,349,29.900000000000002,0.30458355727548175
300,350,30.0,0.3023710761729285
301,351,30.1,0.300378966061585
302,352,30.200000000000003,0.298493653321898
303,353,30.3,0.29663192349352263
304,354,30.400000000000002,0.2947356983433935
305,355,30.5,0.2927672056270209
306,356,30.6,0.29070474479252184
307,357,30.700000000000003,0.288539108229501
308,358,30.8,0.28627063419335785
309,359,30.900000000000002,0.2839068252952419
310,360,31.0,0.2814604501484037
311,361,31.1,0.2789480444799362
312,362,31.200000000000003,0.2763887345723751
313,363,31.3,0.27380331588325785
314,364,31.400000000000002,0.2712135305727011
315,365,31.5,0.2686414981138686
316,366,31.6,0.26610926255118594
317,367,31.700000000000003,0.2636384280942021
318,368,31.8,0.26124986159133023
319,369,31.900000000000002,0.2589634461138446
320,370,32.0,0.25679787452515496
321,371,32.1,0.25477047564023675
322,372,32.2,0.2528970685056392
323,373,32.300000000000004,0.2511918425426774
324,374,32.4,0.24966726286977284
325,375,32.5,0.24833400111935466
326,376,32.6,0.24720089255270397
327,377,32.7,0.24627492031981624
328,378,32.800000000000004,0.24556122738693023
329,379,32.9,0.2450631560490612
330,380,33.0,0.2447823141549744
331,381,33.1,0.24471866629823527
332,382,33.2,0.24487064736831177
333,383,33.300000000000004,0.24523529509753142
334,384,33.4,0.24580839765244966
335,385,33.5,0.24658465194796894
336,386,33.6,0.2475578282296821
337,387,33.7,0.24872093656976574
338,388,33.800000000000004,0.250066391228322
339,389,33.9,0.25158616930378813
340,390,34.0,0.2532719606824422
341,391,34.1,0.25511530694541773
342,392,34.2,0.25710772755276334
343,393,34.300000000000004,0.25924083225602995
344,394,34.4,0.2615064192618383
345,395,34.5,0.2638965591575469
346,396,34.6,0.2664036650052615
347,397,34.7,0.2690205493095113
348,398,34.800000000000004,0.27174046877106967
349,399,34.9,0.27455715786345025
350,400,35.0,0.27746485232122364
351,401,35.1,0.28045830362325413
352,402,35.2,0.28353278550208055
353,403,35.300000000000004,0.2866840934249124
354,404,35.4,0.2899085378826663
355,405,35.5,0.2932029322002342
356,406,35.6,0.29656457545112597
357,407,35.7,0.29999123092894836
358,408,35.800000000000004,0.303481100501632
359,409,35.9,0.30703279505590686
360,410,36.0,0.3106453011326035
361,411,36.1,0.3143179437609542
362,412,36.2,0.31805034542517735
363,413,36.300000000000004,0.32184238104253887
364,414,36.4,0.32569412880230775
365,415,36.5,0.32960581671385747
366,416,36.6,0.3335777647443617
367,417,36.7,0.33761032249755973
368,418,36.800000000000004,0.3417038025008244
369,419,36.9,0.34585840933440526
370,420,37.0,0.35007416505996025
371,421,37.1,0.35435083169008397
372,422,37.2,0.35868783178900954
373,423,37.300000000000004,0.3630841687060451
374,424,37.4,0.36753834841135363
375,425,37.5,0.3720483054150091
376,426,37.6,0.37661133578213296
377,427,37.7,0.38122404077573147
378,428,37.800000000000004,0.3858822851186219
379,429,37.9,0.39058117420870037
380,430,38.0,0.39531505477979256
381,431,38.1,0.4000775434003899
382,432,38.2,0.4048615867741087
383,433,38.300000000000004,0.4096595569917953
384,434,38.400000000000006,0.41446338365551405
385,435,38.5,0.41926472315907826
386,436,38.6,0.42405516342958294
387,437,38.7,0.42882646022718335
388,438,38.800000000000004,0.43357079883572086
389,439,38.900000000000006,0.43828107286043116
390,440,39.0,0.4429511700952368
391,441,39.1,0.4475762542198057
392,442,39.2,0.45215303056351935
393,443,39.300000000000004,0.45667998437107504
394,444,39.400000000000006,0.4611575808680852
395,445,39.5,0.46558841781725846
396,446,39.6,0.4699773229893231
397,447,39.7,0.4743313908560078
398,448,39.800000000000004,0.478659954693911
399,449,39.900000000000006,0.4829744920886363
400,450,40.0,0.48728846354906413
401,451,40.1,0.49161708564588985
402,452,40.2,0.4959770418670826
403,453,40.300000000000004,0.5003861363079449
404,454,40.400000000000006,0.5048628974005889
405,455,40.5,0.5094261410741188
406,456,40.6,0.5140945048824157
407,457,40.7,0.5188859665456749
408,458,40.800000000000004,0.5238173618105846
409,459,40.900000000000006,0.5289039173497352
410,460,41.0,0.5341588144581036
411,461,41.1,0.5395927985069072
412,462,41.2,0.5452138475121477
413,463,41.300000000000004,0.5510269108735988
414,464,41.400000000000006,0.5570337265046741
415,465,41.5,0.5632327214030064
416,466,41.6,0.5696189974125213
417,467,41.7,0.5761844006945198
418,468,41.800000000000004,0.5829176704243735
419,469,41.900000000000006,0.5898046595922994
420,470,42.0,0.5968286186034482
421,471,42.1,0.603970530700088
422,472,42.2,0.6112094870911103
423,473,42.300000000000004,0.6185230890699123
424,474,42.400000000000006,0.6258878643086011
425,475,42.5,0.6332796848963691
426,476,42.6,0.6406741754916738
427,477,42.7,0.6480471011203115
428,478,42.800000000000004,0.6553747256046667
429,479,42.900000000000006,0.6626341332770356
430,480,43.0,0.6698035084311271
431,481,43.1,0.6768623688185926
432,482,43.2,0.6837917513215477
433,483,43.300000000000004,0.6905743496531453
434,484,43.400000000000006,0.6971946054915403
435,485,43.5,0.7036387557858098
436,486,43.6,0.7098948400485754
437,487,43.7,0.7159526722484443
438,488,43.800000000000004,0.7218037824315547
439,489,43.900000000000006,0.727441333446139
440,490,44.0,0.7328600181405817
441,491,44.1,0.7380559421872495
442,492,44.2,0.7430264972911403
443,493,44.300000000000004,0.7477702290169279
444,494,44.400000000000006,0.7522867028529683
445,495,44.5,0.7565763714661297
446,496,44.6,0.7606404454222657
447,497,44.7,0.7644807689828761
448,498,44.800000000000004,0.7680997019617724
449,499,44.900000000000006,0.7715000080524631
450,500,45.0,0.7746847495276936
451,501,45.1,0.7776571877722592
452,502,45.2,0.7804206887400136
453,503,45.300000000000004,0.7829786321246873
454,504,45.400000000000006,0.7853343227990884
455,505,45.5,0.787490902906238
456,506,45.6,0.7894512628780549
457,507,45.7,0.7912179496144193
458,508,45.800000000000004,0.792793070083678
459,509,45.900000000000006,0.7941781887161631
460,510,46.0,0.7953742171725625
461,511,46.1,0.7963812954042133
462,512,46.2,0.7971986634162147
463,513,46.300000000000004,0.7978245238402101
464,514,46.400000000000006,0.7982558963754655
465,515,46.5,0.7984884664289628
466,516,46.6,0.7985164319514862
467,517,46.7,0.7983323546083843
468,518,46.800000000000004,0.79792702412312
469,519,46.900000000000006,0.7972893479626608
470,520,47.0,0.7964062825442605
471,521,47.1,0.7952628268291703
472,522,47.2,0.7938421044353055
473,523,47.300000000000004,0.7921255660073873
474,524,47.400000000000006,0.7900933490722503
475,525,47.5,0.7877248372181114
476,526,47.6,0.784999463012536
477,527,47.7,0.7818977979805656
478,528,47.800000000000004,0.7784029660597832
479,529,47.900000000000006,0.7745024016548196
480,530,48.0,0.770189946970662
481,531,48.1,0.7654682432959242
482,532,48.2,0.7603513161328458
483,533,48.300000000000004,0.7548671857780387
484,534,48.400000000000006,0.749060258323324
485,535,48.5,0.7429931775653994
486,536,48.6,0.736747762488865
487,537,48.7,0.7304246394427945
488,538,48.800000000000004,0.7241412262318768
489,539,48.900000000000006,0.7180278557977244
490,540,49.0,0.7122220451482933
491,541,49.1,0.7068612032460206
492,542,49.2,0.7020743843877048
493,543,49.300000000000004,0.6979739616240987
494,544,49.400000000000006,0.6946482395878847
495,545,49.5,0.6921559860034874
496,546,49.6,0.6905236179261254
497,547,49.7,0.689745372914831
498,548,49.800000000000004,0.6897863192808419
499,549,49.900000000000006,0.6905876283491142
500,550,50.0,0.6920732436635296
501,551,50.1,0.6941569874354002
502,552,50.2,0.696749235346209
503,553,50.300000000000004,0.699762513728226
504,554,50.400000000000006,0.7031156549538283
505,555,50.5,0.7067364196520258
506,556,50.6,0.7105627112750289
507,557,50.7,0.7145426480914684
508,558,50.800000000000004,0.7186338198630416
509,559,50.900000000000006,0.7228020550978432
510,560,51.0,0.7270199799416436
511,561,51.1,0.7312655819740191
512,562,51.2,0.7355209187358708
513,563,51.300000000000004,0.7397710441373686
514,564,51.400000000000006,0.7440031731769301
515,565,51.5,0.7482060692578523
516,566,51.6,0.7523696180065385
517,567,51.7,0.756484543953844
518,568,51.800000000000004,0.7605422279261095
519,569,51.900000000000006,0.7645345897392964
520,570,52.0,0.7684540096718736
521,571,52.1,0.7722932709866567
522,572,52.2,0.7760455131680462
523,573,52.300000000000004,0.7797041909914959
524,574,52.400000000000006,0.783263038040516
525,575,52.5,0.7867160351455055
526,576,52.6,0.7900573848820853
527,577,52.7,0.7932814931795233
528,578,52.800000000000004,0.7963829586230294
529,579,52.900000000000006,0.7993565694537401
530,580,53.0,0.8021973077408644
531,581,53.1,0.8049003598017367
532,582,53.2,0.8074611316985217
533,583,53.300000000000004,0.8098752685318318
534,584,53.400000000000006,0.8121386762522886
535,585,53.5,0.8142475447892941
536,586,53.6,0.8161983714238101
537,587,53.7,0.8179879834875274
538,588,53.800000000000004,0.8196135596397057
539,589,53.900000000000006,0.8210726491457453
540,590,54.0,0.8223631887523783
541,591,54.1,0.8234835169194953
542,592,54.2,0.8244323853254266
543,593,54.300000000000004,0.8252089677086922
544,594,54.400000000000006,0.8258128662430383
545,595,54.5,0.826244115762079
546,596,54.6,0.8265031862535774
547,597,54.7,0.8265909841300881
548,598,54.800000000000004,0.8265088528513155
549,599,54.900000000000006,0.8262585735234564
550,600,55.0,0.8258423661313465
551,601,55.1,0.8252628920701298
552,602,55.2,0.8245232586337182
553,603,55.300000000000004,0.823627026087017
554,604,55.400000000000006,0.8225782178968336
555,605,55.5,0.821381334621288
556,606,55.6,0.8200413718579475
557,607,55.7,0.8185638425247803
558,608,55.800000000000004,0.8169548035932377
559,609,55.900000000000006,0.8152208872068791
560,610,56.0,0.8133693358996714
561,611,56.1,0.81140804137352
562,612,56.2,0.8093455860036105
563,613,56.300000000000004,0.8071912859131429
564,614,56.400000000000006,0.8049552340985596
565,615,56.5,0.8026483416978335
566,616,56.6,0.8002823750873119
567,617,56.7,0.797869986081236
568,618,56.800000000000004,0.7954247321124432
569,619,56.900000000000006,0.792961082919414
570,620,57.0,0.7904944099868194
571,621,57.1,0.7880409548234598
572,622,57.2,0.7856177721573038
573,623,57.300000000000004,0.783242644329059
574,624,57.400000000000006,0.7809339636189047
575,625,57.5,0.7787105799848313
576,626,57.6,0.7765916127516452
577,627,57.7,0.7745962261732915
578,628,57.800000000000004,0.7727433704763653
579,629,57.900000000000006,0.771051491924612
580,630,58.0,0.769538217530514
581,631,58.1,0.7682200221511496
582,632,58.2,0.7671118876800039
583,633,58.300000000000004,0.7662269657024962
584,634,58.400000000000006,0.7655762561355748
585,635,58.5,0.7651683148542613
586,636,58.6,0.7650090029958863
587,637,58.7,0.7651012894652374
588,638,58.800000000000004,0.7654451161602
589,639,58.900000000000006,0.7660373327036388
590,640,59.0,0.7668717041906048
591,641,59.1,0.7679389918920576
592,642,59.2,0.7692271032851676
593,643,59.300000000000004,0.770721304496603
594,644,59.400000000000006,0.7724044855075652
595,645,59.5,0.7742574664745483
596,646,59.6,0.7762593323823143
597,647,59.7,0.7783877829897924
598,648,59.800000000000004,0.7806194855942259
599,649,59.900000000000006,0.78293041939244
600,650,60.0,0.7852962019816889
601,651,60.1,0.7876923906152276
602,652,60.2,0.7900947530115586
603,653,60.300000000000004,0.7924795046358055
604,654,60.400000000000006,0.7948235112881628
605,655,60.5,0.7971044574527804
606,656,60.6,0.7993009821293626
607,657,60.7,0.8013927847776119
608,658,60.800000000000004,0.8033607045712678
609,659,60.900000000000006,0.8051867764262001
610,660,61.0,0.8068542672909981
611,661,61.1,0.8083476960288063
612,662,61.2,0.8096528399336289
613,663,61.300000000000004,0.8107567305647804
614,664,61.400000000000006,0.8116476411918281
615,665,61.5,0.8123150677517944
616,666,61.6,0.8127497048530617
617,667,61.7,0.8129434180302259
618,668,61.800000000000004,0.8128892131679742
619,669,61.900000000000006,0.812581203771457
620,670,62.0,0.8120145765635436
621,671,62.1,0.8111855557316532
622,672,62.2,0.8100913660234011
623,673,62.300000000000004,0.8087301947958395
624,674,62.400000000000006,0.8071011530527155
625,675,62.5,0.8052042354538309
626,676,62.6,0.8030402792468126
627,677,62.7,0.800610922051886
628,678,62.800000000000004,0.7979185584225089
629,679,62.900000000000006,0.7949662951076014
630,680,63.0,0.7917579049532864
631,681,63.1,0.7882977794026169
632,682,63.2,0.7845908795797091
633,683,63.300000000000004,0.7806426859789818
634,684,63.400000000000006,0.7764591468197561
635,685,63.5,0.7720466251700646
636,686,63.6,0.76741184498984
637,687,63.7,0.7625618362913125
638,688,63.800000000000004,0.7575038796620445
639,689,63.900000000000006,0.7522454504421568
640,690,64.0,0.7467941628906662
641,691,64.10000000000001,0.741157714715259
642,692,64.2,0.7353438323743022
643,693,64.3,0.7293602175886373
644,694,64.4,0.7232144955232378
645,695,64.5,0.7169141651148716
646,696,64.60000000000001,0.7104665520316609
647,697,64.7,0.70387876475407
648,698,64.8,0.6971576542653146
649,699,64.9,0.6903097778331626
650,700,65.0,0.683341367356063
651,701,65.10000000000001,0.6762583027357709
652,702,65.2,0.6690660907279932
653,703,65.3,0.6617698497137752
654,704,65.4,0.6543743008294999
655,705,65.5,0.6468837658945672
656,706,65.60000000000001,0.6393021725852318
657,707,65.7,0.6316330673230041
658,708,65.8,0.6238796363787078
659,709,65.9,0.6160447357409337
660,710,66.0,0.6081309303625329
661,711,66.10000000000001,0.6001405434829228
662,712,66.2,0.5920757168293429
663,713,66.3,0.5839384826284469
664,714,66.4,0.5757308485119575
665,715,66.5,0.5674548965773202
666,716,66.60000000000001,0.5591128980659767
667,717,66.7,0.5507074453466113
668,718,66.8,0.5422416031346993
669,719,66.9,0.5337190811365976
670,720,67.0,0.5251444305653779
671,721,67.10000000000001,0.5165232672199578
672,722,67.2,0.5078625240236804
673,723,67.3,0.4991707360464037
674,724,67.4,0.49045836103257034
675,725,67.5,0.48173813825221284
676,726,67.60000000000001,0.47302548798002
677,727,67.7,0.4643389529510507
678,728,67.8,0.4557006815583481
679,729,67.9,0.4471369501149253
680,730,68.0,0.4386787179148733
681,731,68.10000000000001,0.43036220376499695
682,732,68.2,0.42222946576908077
683,733,68.3,0.41432895711892825
684,734,68.4,0.40671601930827705
685,735,68.5,0.39945326067679815
686,736,68.60000000000001,0.3926107532061048
687,737,68.7,0.3862659655896148
688,738,68.8,0.3805033385348925
689,739,68.9,0.3754134031776355
690,740,69.0,0.37109135079547373
691,741,69.10000000000001,0.3676349875909653
692,742,69.2,0.3651420568542662
693,743,69.3,0.36370698325111983
694,744,69.4,0.3634171846471587
695,745,69.5,0.36434919171086466
696,746,69.60000000000001,0.36656489307456336
697,747,69.7,0.3701082602373377
698,748,69.8,0.3750028838030961
699,749,69.9,0.38125056765813187
700,750,70.0,0.3888310953851419
701,751,70.10000000000001,0.39770313356261344
702,752,70.2,0.4078061041681806
703,753,70.3,0.4190627700787209
704,754,70.4,0.4313822449678265
705,755,70.5,0.44466315658308425
706,756,70.60000000000001,0.4587967441722693
707,757,70.7,0.4736697371312102
708,758,70.8,0.48916692628258635
709,759,70.9,0.5051733913583039
710,760,71.0,0.5215763844206752
711,761,71.10000000000001,0.5382668899662972
712,762,71.2,0.5551408916593848
713,763,71.3,0.5721003770876814
714,764,71.4,0.5890541092501961
715,765,71.5,0.6059181893706614
716,766,71.60000000000001,0.62261643177662
717,767,71.7,0.6390805688278145
718,768,71.8,0.6552503024319524
719,769,71.9,0.6710732183735718
720,770,72.0,0.6865045801288812
721,771,72.10000000000001,0.7015070196186189
722,772,72.2,0.7160501430746298
723,773,72.3,0.7301100705686426
724,774,72.4,0.7436689275910966
725,775,72.5,0.7567143063018057
726,776,72.60000000000001,0.7692387127251304
727,777,72.7,0.7812390143230196
728,778,72.8,0.7927159001868497
729,779,72.9,0.8036733637006825
730,780,73.0,0.814118215100605
731,781,73.10000000000001,0.8240596290275158
732,782,73.2,0.833508730057519
733,783,73.3,0.8424782173768727
734,784,73.4,0.8509820282954399
735,785,73.5,0.8590350391809095
736,786,73.60000000000001,0.8666528016354198
737,787,73.7,0.8738513112944475
738,788,73.8,0.8806468064573911
739,789,73.9,0.8870555938032527
740,790,74.0,0.8930938986428575
741,791,74.10000000000001,0.8987777374527003
742,792,74.2,0.9041228107719292
743,793,74.3,0.9091444148791068
744,794,74.4,0.91385737096541
745,795,74.5,0.9182759707628164
746,796,74.60000000000001,0.922413937756939
747,797,74.7,0.9262844032107798
748,798,74.8,0.9298998962516223
749,799,74.9,0.9332723472375255
750,800,75.0,0.9364131035351259
751,801,75.10000000000001,0.9393329567208051
752,802,75.2,0.9420421800774369
753,803,75.3,0.9445505751124906
754,804,75.4,0.9468675256825945
755,805,75.5,0.94900205818504
756,806,75.60000000000001,0.9509629061765755
757,807,75.7,0.9527585777105944
758,808,75.8,0.9543974236500303
759,809,75.9,0.955887705218032
760,810,76.0,0.9572376590931226
