eval_index,original_index,time,relative_l2
92,110,9.200000000000001,1.175080643168965e-06
93,111,9.3,1.1683951400395137e-06
94,112,9.4,1.14351298809924e-06
95,113,9.5,1.1028104933046599e-06
96,114,9.600000000000001,1.0519206572334708e-06
97,115,9.700000000000001,9.997327993911986e-07
98,116,9.8,9.571571134252007e-07
99,117,9.9,9.339628264420497e-07
100,118,10.0,9.343260259334806e-07
101,119,10.100000000000001,9.540622805702896e-07
102,120,10.200000000000001,9.822003737962422e-07
103,121,10.3,1.0055771571798107e-06
104,122,10.4,1.0130992734728404e-06
105,123,10.5,9.980912095573515e-07
106,124,10.600000000000001,9.589995110495852e-07
107,125,10.700000000000001,8.991167112180471e-07
108,126,10.8,8.257912934486947e-07
109,127,10.9,7.493803456916499e-07
110,128,11.0,6.819350750555164e-07
111,129,11.100000000000001,6.351591189603558e-07
112,130,11.200000000000001,6.171176159716776e-07
113,131,11.3,6.28909697405841e-07
114,132,11.4,6.645013614591614e-07
115,133,11.5,7.142118742993227e-07
116,134,11.600000000000001,7.684213782441161e-07
117,135,11.700000000000001,8.193899723143679e-07
118,136,11.8,8.61727912923378e-07
119,137,11.9,8.924085751456781e-07
120,138,12.0,9.106356648081164e-07
121,139,12.100000000000001,9.175467280984629e-07
122,140,12.200000000000001,9.156985593832761e-07
123,141,12.3,9.083608234977976e-07
124,142,12.4,8.987430850408706e-07
125,143,12.5,8.893451168543854e-07
126,144,12.600000000000001,8.816070623970727e-07
127,145,12.700000000000001,8.759277365651741e-07
128,146,12.8,8.719667808930611e-07
129,147,12.9,8.690476563456603e-07
130,148,13.0,8.664903075366389e-07
131,149,13.100000000000001,8.637912679735422e-07
132,150,13.200000000000001,8.606606530488877e-07
133,151,13.3,8.569736500593769e-07
134,152,13.4,8.526973550964518e-07
135,153,13.5,8.478326314263549e-07
136,154,13.600000000000001,8.423855334078867e-07
137,155,13.700000000000001,8.363650181916272e-07
138,156,13.8,8.297961941705491e-07
139,157,13.9,8.227384600705178e-07
140,158,14.0,8.153016676822758e-07
141,159,14.100000000000001,8.076571910494111e-07
142,160,14.200000000000001,8.000430900541115e-07
143,161,14.3,7.927632564981684e-07
144,162,14.4,7.86180243093965e-07
145,163,14.5,7.807012510604942e-07
146,164,14.600000000000001,7.767570316210633e-07
147,165,14.700000000000001,7.747744275400439e-07
148,166,14.8,7.751447672609484e-07
149,167,14.9,7.781919003427063e-07
150,168,15.0,7.841446160816395e-07
151,169,15.100000000000001,7.931180604120025e-07
152,170,15.200000000000001,8.051073103149546e-07
153,171,15.3,8.199938122814396e-07
154,172,15.4,8.375628266213128e-07
155,173,15.5,8.575281093628375e-07
156,174,15.600000000000001,8.795593840832753e-07
157,175,15.700000000000001,9.033086259770954e-07
158,176,15.8,9.284323694102669e-07
159,177,15.9,9.54608686732713e-07
160,178,16.0,9.815485993066745e-07
161,179,16.1,1.0090025317151897e-06
162,180,16.2,1.0367627340136403e-06
163,181,16.3,1.0646626926460955e-06
164,182,16.400000000000002,1.092574427944076e-06
165,183,16.5,1.1204043888826832e-06
166,184,16.6,1.1480884731101184e-06
167,185,16.7,1.175586614606923e-06
168,186,16.8,1.2028772948941032e-06
169,187,16.900000000000002,1.229952436437665e-06
170,188,17.0,1.2568131993938575e-06
171,189,17.1,1.2834673991043486e-06
172,190,17.2,1.3099293395238191e-06
173,191,17.3,1.3362230248482797e-06
174,192,17.400000000000002,1.3623896025479164e-06
175,193,17.5,1.3884997097914602e-06
176,194,17.6,1.4146709300034032e-06
177,195,17.7,1.4410897430067483e-06
178,196,17.8,1.4680362383776131e-06
179,197,17.900000000000002,1.495908323149034e-06
180,198,18.0,1.5252404134601722e-06
181,199,18.1,1.5567098805984456e-06
182,200,18.2,1.5911234616677552e-06
183,201,18.3,1.629376226343368e-06
184,202,18.400000000000002,1.672378653299444e-06
185,203,18.5,1.7209534894311335e-06
186,204,18.6,1.7757132114805495e-06
187,205,18.7,1.8369392604460703e-06
188,206,18.8,1.904492696192389e-06
189,207,18.900000000000002,1.977789466765438e-06
190,208,19.0,2.0558700341482003e-06
191,209,19.1,2.1375826411243255e-06
192,210,19.200000000000003,2.2218820233231833e-06
193,211,19.3,2.3082193776530443e-06
194,212,19.400000000000002,2.3969608912728448e-06
195,213,19.5,2.4897197334718392e-06
196,214,19.6,2.589431223882183e-06
197,215,19.700000000000003,2.6999818112452395e-06
198,216,19.8,2.825285631409101e-06
199,217,19.900000000000002,2.967937328992668e-06
200,218,20.0,3.127894829073906e-06
201,219,20.1,3.3018437597430786e-06
202,220,20.200000000000003,3.4837298909420624e-06
203,221,20.3,3.6664027520744622e-06
204,222,20.400000000000002,3.843677284065197e-06
205,223,20.5,4.0118597425670915e-06
206,224,20.6,4.17040977215538e-06
207,225,20.700000000000003,4.323053986525401e-06
208,226,20.8,4.481987651257027e-06
209,227,20.900000000000002,4.675244703273658e-06
210,228,21.0,4.948013930627708e-06
211,229,21.1,5.3404557341811334e-06
212,230,21.200000000000003,5.84112846850799e-06
213,231,21.3,6.354999260576154e-06
214,232,21.400000000000002,6.727359053276786e-06
215,233,21.5,6.817437798008512e-06
216,234,21.6,6.585029823095538e-06
217,235,21.700000000000003,6.151164462438338e-06
218,236,21.8,5.783557434447578e-06
219,237,21.900000000000002,5.74647577898688e-06
220,238,22.0,6.08869005754415e-06
221,239,22.1,6.6439206453901005e-06
222,240,22.200000000000003,7.207452447088285e-06
223,241,22.3,7.617875256167419e-06
224,242,22.400000000000002,7.762369001566463e-06
225,243,22.5,7.609716747205285e-06
226,244,22.6,7.256322269875481e-06
227,245,22.700000000000003,6.906609393864675e-06
228,246,22.8,6.739625703871791e-06
229,247,22.900000000000002,6.75177800767458e-06
230,248,23.0,6.7697339941151245e-06
231,249,23.1,6.6132827320764815e-06
232,250,23.200000000000003,6.210949834339866e-06
233,251,23.3,5.610806967034459e-06
234,252,23.400000000000002,4.936394991733534e-06
235,253,23.5,4.326763586592749e-06
236,254,23.6,3.877048005729703e-06
237,255,23.700000000000003,3.601366903140374e-06
238,256,23.8,3.4482906335161335e-06
239,257,23.900000000000002,3.355237014049722e-06
240,258,24.0,3.2864972650159695e-06
241,259,24.1,3.2343707875017246e-06
242,260,24.200000000000003,3.2030270170539024e-06
243,261,24.3,3.1950943096962587e-06
244,262,24.400000000000002,3.207512569557615e-06
245,263,24.5,3.2337018356407826e-06
246,264,24.6,3.2669040790836035e-06
247,265,24.700000000000003,3.3020941186391653e-06
248,266,24.8,3.33645065886517e-06
249,267,24.900000000000002,3.369086253728375e-06
250,268,25.0,3.4004673259180836e-06
251,269,25.1,3.431747204579346e-06
252,270,25.200000000000003,3.4642197913374195e-06
253,271,25.3,3.499046963209774e-06
254,272,25.400000000000002,3.5372461248855312e-06
255,273,25.5,3.57977484625525e-06
256,274,25.6,3.6275454922073683e-06
257,275,25.700000000000003,3.681323930182969e-06
258,276,25.8,3.741585900009148e-06
259,277,25.900000000000002,3.8084303397934974e-06
260,278,26.0,3.88159390887955e-06
261,279,26.1,3.960545209004034e-06
262,280,26.200000000000003,4.044608619668691e-06
263,281,26.3,4.133076010553932e-06
264,282,26.400000000000002,4.225286803825691e-06
265,283,26.5,4.320675005318838e-06
266,284,26.6,4.418790686841952e-06
267,285,26.700000000000003,4.519304506109461e-06
268,286,26.8,4.622000653677783e-06
269,287,26.900000000000002,4.72675990002259e-06
270,288,27.0,4.833533124029082e-06
271,289,27.1,4.9423076286170265e-06
272,290,27.200000000000003,5.053071815498138e-06
273,291,27.3,5.165785564297269e-06
274,292,27.400000000000002,5.280362403056212e-06
275,293,27.5,5.396665591583077e-06
276,294,27.6,5.5145158935131235e-06
277,295,27.700000000000003,5.633706031277471e-06
278,296,27.8,5.754016498695936e-06
279,297,27.900000000000002,5.875228912138821e-06
280,298,28.0,5.997135208855688e-06
281,299,28.1,6.119542594178067e-06
282,300,28.200000000000003,6.242274912972366e-06
283,301,28.3,6.365171185438483e-06
284,302,28.400000000000002,6.4880819277464825e-06
285,303,28.5,6.6108638125636844e-06
286,304,28.6,6.733373420023641e-06
287,305,28.700000000000003,6.8554610292966985e-06
288,306,28.8,6.976965485089739e-06
289,307,28.900000000000002,7.0977110158666465e-06
290,308,29.0,7.217506424837712e-06
291,309,29.1,7.336146589109218e-06
292,310,29.200000000000003,7.453415762175539e-06
293,311,29.3,7.569091919938994e-06
294,312,29.400000000000002,7.682951414905615e-06
295,313,29.5,7.79477333417097e-06
296,314,29.6,7.904343224690298e-06
297,315,29.700000000000003,8.011456039278486e-06
298,316,29.8,8.115918322728051e-06
299,317,29.900000000000002,8.217549726484847e-06
300,318,30.0,8.316183955806157e-06
301,319,30.1,8.41166926266547e-06
302,320,30.200000000000003,8.503868626673795e-06
303,321,30.3,8.592659719360392e-06
304,322,30.400000000000002,8.6779347788296e-06
305,323,30.5,8.759600478941017e-06
306,324,30.6,8.837577847318628e-06
307,325,30.700000000000003,8.911802249664788e-06
308,326,30.8,8.982223454711936e-06
309,327,30.900000000000002,9.048805793971708e-06
310,328,31.0,9.111528434309419e-06
311,329,31.1,9.170385845521725e-06
312,330,31.200000000000003,9.225388515886006e-06
313,331,31.3,9.276564012563835e-06
314,332,31.400000000000002,9.323958452765686e-06
315,333,31.5,9.367638390898465e-06
316,334,31.6,9.407693111948466e-06
317,335,31.700000000000003,9.444237208353593e-06
318,336,31.8,9.47741329301442e-06
319,337,31.900000000000002,9.507394599818038e-06
320,338,32.0,9.534387228235563e-06
321,339,32.1,9.558631730227004e-06
322,340,32.2,9.58040377415694e-06
323,341,32.300000000000004,9.600013659632529e-06
324,342,32.4,9.617804532584187e-06
325,343,32.5,9.634149244994756e-06
326,344,32.6,9.649445925654562e-06
327,345,32.7,9.664112437764243e-06
328,346,32.800000000000004,9.678579997418985e-06
329,347,32.9,9.69328629286333e-06
330,348,33.0,9.708668489710563e-06
331,349,33.1,9.72515649770756e-06
332,350,33.2,9.743166834990472e-06
333,351,33.300000000000004,9.7630973532523e-06
334,352,33.4,9.785323012138191e-06
335,353,33.5,9.810192765730211e-06
336,354,33.6,9.838027572917644e-06
337,355,33.7,9.86911940780835e-06
338,356,33.800000000000004,9.903731161436195e-06
339,357,33.9,9.94209721434296e-06
340,358,34.0,9.984424513296733e-06
341,359,34.1,1.0030893948481038e-05
342,360,34.2,1.0081661885142701e-05
343,361,34.300000000000004,1.0136861716164969e-05
344,362,34.4,1.0196605350007267e-05
345,363,34.5,1.02609845870814e-05
346,364,34.6,1.0330072350076611e-05
347,365,34.7,1.040392378247451e-05
348,366,34.800000000000004,1.0482577228256135e-05
349,367,34.9,1.056605511262579e-05
350,368,35.0,1.065436475824229e-05
351,369,35.1,1.0747499160206528e-05
352,370,35.2,1.0845437738259764e-05
353,371,35.300000000000004,1.0948147077218013e-05
354,372,35.4,1.105558168433829e-05
355,373,35.5,1.1167684730049867e-05
356,374,35.6,1.1284388805922654e-05
357,375,35.7,1.1405616675273592e-05
358,376,35.800000000000004,1.1531282001791973e-05
359,377,35.9,1.1661290083213683e-05
360,378,36.0,1.1795538527767828e-05
361,379,36.1,1.193391791587281e-05
362,380,36.2,1.207631241169554e-05
363,381,36.300000000000004,1.2222600324151723e-05
364,382,36.4,1.2372654620390673e-05
365,383,36.5,1.252634338143448e-05
366,384,36.6,1.2683530204539504e-05
367,385,36.7,1.2844074548604297e-05
368,386,36.800000000000004,1.3007832027145727e-05
369,387,36.9,1.3174654647979099e-05
370,388,37.0,1.3344391011824035e-05
371,389,37.1,1.3516886456710422e-05
372,390,37.2,1.3691983178125988e-05
373,391,37.300000000000004,1.3869520309687405e-05
374,392,37.4,1.4049333968968805e-05
375,393,37.5,1.4231257299251461e-05
376,394,37.6,1.441512047715703e-05
377,395,37.7,1.4600750717435142e-05
378,396,37.800000000000004,1.4787972266708164e-05
379,397,37.9,1.4976606398150059e-05
380,398,38.0,1.5166471405485365e-05
381,399,38.1,1.535738259930692e-05
382,400,38.2,1.5549152318234875e-05
383,401,38.300000000000004,1.5741589941903055e-05
384,402,38.400000000000006,1.5934501926864302e-05
385,403,38.5,1.6127691853931933e-05
386,404,38.6,1.6320960495850545e-05
387,405,38.7,1.6514105904091186e-05
388,406,38.800000000000004,1.670692352075152e-05
389,407,38.900000000000006,1.6899206313367942e-05
390,408,39.0,1.7090744937769227e-05
391,409,39.1,1.728132792766285e-05
392,410,39.2,1.7470741913205547e-05
393,411,39.300000000000004,1.765877187710283e-05
394,412,39.400000000000006,1.7845201435990287e-05
395,413,39.5,1.8029813166246144e-05
396,414,39.6,1.8212388963953763e-05
397,415,39.7,1.839271044110511e-05
398,416,39.800000000000004,1.857055937664182e-05
399,417,39.900000000000006,1.8745718200316297e-05
400,418,40.0,1.8917970529151235e-05
401,419,40.1,1.9087101759678163e-05
402,420,40.2,1.9252899706783252e-05
403,421,40.300000000000004,1.9415155306216502e-05
404,422,40.400000000000006,1.9573663371289805e-05
405,423,40.5,1.972822342042778e-05
406,424,40.6,1.9878640567915322e-05
407,425,40.7,2.002472648499398e-05
408,426,40.800000000000004,2.016630043528752e-05
409,427,40.900000000000006,2.030319039125484e-05
410,428,41.0,2.0435234228097956e-05
411,429,41.1,2.0562281000108535e-05
412,430,41.2,2.068419230811255e-05
413,431,41.300000000000004,2.0800843752130068e-05
414,432,41.400000000000006,2.0912126474267693e-05
415,433,41.5,2.1017948795522237e-05
416,434,41.6,2.1118237945688604e-05
417,435,41.7,2.1212941883095555e-05
418,436,41.800000000000004,2.1302031205945096e-05
419,437,41.900000000000006,2.138550115205604e-05
420,438,42.0,2.1463373681434308e-05
421,439,42.1,2.153569963445985e-05
422,440,42.2,2.1602560963806925e-05
423,441,42.300000000000004,2.1664073020052042e-05
424,442,42.400000000000006,2.172038688542469e-05
425,443,42.5,2.1771691729612167e-05
426,444,42.6,2.1818217183828878e-05
427,445,42.7,2.1860235684720195e-05
428,446,42.800000000000004,2.18980647844218e-05
429,447,42.900000000000006,2.1932069368586107e-05
430,448,43.0,2.1962663765641756e-05
431,449,43.1,2.1990313686206392e-05
432,450,43.2,2.2015537938764963e-05
433,451,43.300000000000004,2.2038909888636642e-05
434,452,43.400000000000006,2.2061058561957314e-05
435,453,43.5,2.208266935459422e-05
436,454,43.6,2.2104484256018278e-05
437,455,43.7,2.2127301515202193e-05
438,456,43.800000000000004,2.2151974666582074e-05
439,457,43.900000000000006,2.2179410847343497e-05
440,458,44.0,2.2210568301477657e-05
441,459,44.1,2.224645303181967e-05
442,460,44.2,2.2288114528533224e-05
443,461,44.300000000000004,2.2336640513445472e-05
444,462,44.400000000000006,2.239315070126984e-05
445,463,44.5,2.2458789563500593e-05
446,464,44.6,2.2534718125796247e-05
447,465,44.7,2.2622104871933885e-05
448,466,44.800000000000004,2.2722115854718218e-05
449,467,44.900000000000006,2.2835904148992757e-05
450,468,45.0,2.2964598839486444e-05
451,469,45.1,2.3109293742933523e-05
452,470,45.2,2.3271036132693806e-05
453,471,45.300000000000004,2.345081570163886e-05
454,472,45.400000000000006,2.3649554072556557e-05
455,473,45.5,2.386809510174889e-05
456,474,45.6,2.410719625813949e-05
457,475,45.7,2.4367521291966718e-05
458,476,45.800000000000004,2.464963439005391e-05
459,477,45.900000000000006,2.495399596580147e-05
460,478,46.0,2.5280960147163658e-05
461,479,46.1,2.5630774016935798e-05
462,480,46.2,2.6003578536361614e-05
463,481,46.300000000000004,2.6399411088233237e-05
464,482,46.400000000000006,2.6818209499182796e-05
465,483,46.5,2.7259817352347037e-05
466,484,46.6,2.7723990412747026e-05
467,485,46.7,2.821040393409178e-05
468,486,46.800000000000004,2.8718660631604223e-05
469,487,46.900000000000006,2.9248299117293483e-05
470,488,47.0,2.9798802583873762e-05
471,489,47.1,3.0369607570152612e-05
472,490,47.2,3.0960112641321545e-05
473,491,47.300000000000004,3.156968685815931e-05
474,492,47.400000000000006,3.2197677931302767e-05
475,493,47.5,3.2843419980899115e-05
476,494,47.6,3.350624083620021e-05
477,495,47.7,3.418546885053351e-05
478,496,47.800000000000004,3.4880439209805235e-05
479,497,47.900000000000006,3.559049971541506e-05
480,498,48.0,3.631501608183544e-05
481,499,48.1,3.705337672318916e-05
482,500,48.2,3.7804997087338394e-05
483,501,48.300000000000004,3.8569323535261464e-05
484,502,48.400000000000006,3.934583681369323e-05
485,503,48.5,4.01340551397866e-05
486,504,48.6,4.093353692802749e-05
487,505,48.7,4.17438831852516e-05
488,506,48.800000000000004,4.2564739602705524e-05
489,507,48.900000000000006,4.339579836304819e-05
490,508,49.0,4.423679968199203e-05
491,509,49.1,4.508753310550199e-05
492,510,49.2,4.5947838576155915e-05
493,511,49.300000000000004,4.681760727459607e-05
494,512,49.400000000000006,4.7696782243007035e-05
495,513,49.5,4.858535881352894e-05
496,514,49.6,4.9483384811232935e-05
497,515,49.7,5.039096056733707e-05
498,516,49.800000000000004,5.130823871660773e-05
499,517,49.900000000000006,5.223542377260598e-05
500,518,50.0,5.317277149446322e-05
501,519,50.1,5.4120588009734196e-05
502,520,50.2,5.5079228695856244e-05
503,521,50.300000000000004,5.604909680208848e-05
504,522,50.400000000000006,5.703064179134454e-05
505,523,50.5,5.802435738547099e-05
506,524,50.6,5.903077929209689e-05
507,525,50.7,6.0050482583458955e-05
508,526,50.800000000000004,6.108407870681953e-05
509,527,50.900000000000006,6.213221208912857e-05
510,528,51.0,6.319555631137002e-05
511,529,51.1,6.427480979888157e-05
512,530,51.2,6.537069100780469e-05
513,531,51.300000000000004,6.648393305385515e-05
514,532,51.400000000000006,6.761527771842269e-05
515,533,51.5,6.876546880635372e-05
516,534,51.6,6.993524477186897e-05
517,535,51.7,7.112533054339912e-05
518,536,51.800000000000004,7.23364284864604e-05
519,537,51.900000000000006,7.356920840505428e-05
520,538,52.0,7.482429649330022e-05
521,539,52.1,7.610226313088614e-05
522,540,52.2,7.740360942094779e-05
523,541,52.300000000000004,7.872875234174299e-05
524,542,52.400000000000006,8.00780084041226e-05
525,543,52.5,8.145157569535574e-05
526,544,52.6,8.284951419570295e-05
527,545,52.7,8.427172430657875e-05
528,546,52.800000000000004,8.571792351548515e-05
529,547,52.900000000000006,8.718762121428115e-05
530,548,53.0,8.868009173880436e-05
531,549,53.1,9.019434579681058e-05
532,550,53.2,9.172910056757834e-05
533,551,53.300000000000004,9.328274890275446e-05
534,552,53.400000000000006,9.485332821128483e-05
535,553,53.5,9.643848983139913e-05
536,554,53.6,9.803546983982256e-05
537,555,53.7,9.96410625081625e-05
538,556,53.800000000000004,0.00010125159775638563
539,557,53.900000000000006,0.00010286292415796828
540,558,54.0,0.00010447039914668792
541,559,54.1,0.0001060688881501188
542,560,54.2,0.00010765277434610539
543,561,54.300000000000004,0.00010921598062791016
544,562,54.400000000000006,0.00011075200517640515
545,563,54.5,0.00011225397169934052
546,564,54.6,0.00011371469504588524
547,565,54.7,0.00011512676239960223
548,566,54.800000000000004,0.00011648262977386751
549,567,54.900000000000006,0.00011777473295754985
550,568,55.0,0.00011899561149450866
551,569,55.1,0.00012013804375214566
552,570,55.2,0.00012119519050887405
553,571,55.300000000000004,0.00012216074398768635
554,572,55.400000000000006,0.00012302907865181545
555,573,55.5,0.0001237953995231298
556,574,55.6,0.0001244558832268265
557,575,55.7,0.00012500780650630868
558,576,55.800000000000004,0.00012544965660666915
559,577,55.900000000000006,0.00012578121787799922
560,578,56.0,0.0001260036292301577
561,579,56.1,0.0001261194078167579
562,580,56.2,0.00012613243555667893
563,581,56.300000000000004,0.0001260479067519562
564,582,56.400000000000006,0.00012587223714242597
565,583,56.5,0.0001256129369538861
566,584,56.6,0.0001252784527737134
567,585,56.7,0.00012487798511795218
568,586,56.800000000000004,0.00012442129023423264
569,587,56.900000000000006,0.00012391847572554038
570,588,57.0,0.00012337979995551165
571,589,57.1,0.0001228154846969161
572,590,57.2,0.00012223554917937079
573,591,57.300000000000004,0.00012164967151577694
574,592,57.400000000000006,0.00012106708057732157
575,593,57.5,0.00012049647799378808
576,594,57.6,0.00011994598636572483
577,595,57.7,0.00011942311654568174
578,596,57.800000000000004,0.00011893474457122504
579,597,57.900000000000006,0.0001184870880897484
580,598,58.0,0.0001180856734154801
581,599,58.1,0.00011773528779965723
582,600,58.2,0.00011743991659785763
583,601,58.300000000000004,0.00011720267097255685
584,602,58.400000000000006,0.00011702571713287707
585,603,58.5,0.00011691022165123352
586,604,58.6,0.00011685632802752739
587,605,58.7,0.00011686317712250169
588,606,58.800000000000004,0.00011692897874041104
589,607,58.900000000000006,0.00011705113468920306
590,608,59.0,0.00011722640649070308
591,609,59.1,0.00011745111495691124
592,610,59.2,0.00011772135522199455
593,611,59.300000000000004,0.00011803320973980606
594,612,59.400000000000006,0.00011838294339913932
595,613,59.5,0.00011876716837387159
596,614,59.6,0.00011918297096554864
597,615,59.7,0.0001196279976442895
598,616,59.800000000000004,0.00012010050185157927
599,617,59.900000000000006,0.0001205993565638752
600,618,60.0,0.00012112403975369571
601,619,60.1,0.00012167460073833489
602,620,60.2,0.00012225161518584048
603,621,60.300000000000004,0.00012285613550639608
604,622,60.400000000000006,0.0001234896418277931
605,623,60.5,0.00012415399713705189
606,624,60.6,0.00012485140858316195
607,625,60.7,0.00012558439569998616
608,626,60.800000000000004,0.000126355765367993
609,627,60.900000000000006,0.00012716859279442099
610,628,61.0,0.0001280262075168403
611,629,61.1,0.00012893218339687343
612,630,61.2,0.0001298903316443432
613,631,61.300000000000004,0.00013090469602895563
614,632,61.400000000000006,0.00013197954950989346
615,633,61.5,0.0001331193915396712
616,634,61.6,0.0001343289451725424
617,635,61.7,0.0001356131529384643
618,636,61.800000000000004,0.00013697717009631685
619,637,61.900000000000006,0.00013842635347186395
620,638,62.0,0.0001399662435869506
621,639,62.1,0.0001416025371750195
622,640,62.2,0.0001433410465007079
623,641,62.300000000000004,0.0001451876411696932
624,642,62.400000000000006,0.00014714816728526604
625,643,62.5,0.0001492283379145941
626,644,62.6,0.00015143358795427172
627,645,62.7,0.00015376888550189429
628,646,62.800000000000004,0.00015623849104242951
629,647,62.900000000000006,0.00015884565501836741
630,648,63.0,0.00016159224398992614
631,649,63.1,0.00016447828579338822
632,650,63.2,0.00016750142513863076
633,651,63.300000000000004,0.00017065628348565846
634,652,63.400000000000006,0.00017393372122303282
635,653,63.5,0.00017732000692298225
636,654,63.6,0.0001807959082228006
637,655,63.7,0.0001843357325012175
638,656,63.800000000000004,0.00018790636312640728
639,657,63.900000000000006,0.0001914663585107936
640,658,64.0,0.00019496520553816495
641,659,64.10000000000001,0.00019834284391974833
642,660,64.2,0.00020152960037523592
643,661,64.3,0.00020444668679266695
644,662,64.4,0.00020700741964736183
645,663,64.5,0.00020911930467129456
646,664,64.60000000000001,0.0002106870978730314
647,665,64.7,0.0002116169006504118
648,666,64.8,0.00021182127291502023
649,667,64.9,0.00021122525277000867
650,668,65.0,0.00020977304885175664
651,669,65.10000000000001,0.0002074350111469695
652,670,65.2,0.00020421427805938336
653,671,65.3,0.0002001522500070379
654,672,65.4,0.00019533180852321887
655,673,65.5,0.0001898771107509419
656,674,65.60000000000001,0.0001839490230273704
657,675,65.7,0.0001777359550102383
658,676,65.8,0.00017144095507163321
659,677,65.9,0.000165267041819746
660,678,66.0,0.0001594032679083152
661,679,66.10000000000001,0.00015401351308220546
662,680,66.2,0.00014922868970363652
663,681,66.3,0.00014514178596489812
664,682,66.4,0.00014180489046279553
665,683,66.5,0.0001392281793247492
666,684,66.60000000000001,0.0001373819214974185
667,685,66.7,0.00013620266312211948
668,686,66.8,0.0001356034716681703
669,687,66.9,0.00013548629600756542
670,688,67.0,0.0001357535143103158
671,689,67.10000000000001,0.00013631629199235186
672,690,67.2,0.00013709894574355549
673,691,67.3,0.0001380399952943619
674,692,67.4,0.00013909123090827846
675,693,67.5,0.00014021594705882344
676,694,67.60000000000001,0.00014138698096203067
677,695,67.7,0.00014258479889947277
678,696,67.8,0.00014379573259352653
