index,time,relative_l2,prediction_max_abs,finite,safe
121,12.100000000000001,0.43284363,2.1822894,True,True
122,12.200000000000001,0.43657687,2.2061338,True,True
123,12.3,0.43996897,2.226649,True,True
124,12.4,0.4430137,2.243907,True,True
125,12.5,0.44570842,2.2579978,True,True
126,12.600000000000001,0.44805378,2.2690272,True,True
127,12.700000000000001,0.45005405,2.277116,True,True
128,12.8,0.45171645,2.2823977,True,True
129,12.9,0.45305106,2.285015,True,True
130,13.0,0.45407066,2.285121,True,True
131,13.100000000000001,0.45478988,2.282873,True,True
132,13.200000000000001,0.4552251,2.2784338,True,True
133,13.3,0.4553943,2.271969,True,True
134,13.4,0.45531616,2.2741961,True,True
135,13.5,0.45501015,2.2796774,True,True
136,13.600000000000001,0.45449585,2.2827997,True,True
137,13.700000000000001,0.453793,2.2837188,True,True
138,13.8,0.45292082,2.2825902,True,True
139,13.9,0.4518982,2.2795687,True,True
140,14.0,0.45074323,2.2748067,True,True
141,14.100000000000001,0.4494732,2.2684538,True,True
142,14.200000000000001,0.44810456,2.2629466,True,True
143,14.3,0.44665256,2.2660677,True,True
144,14.4,0.44513154,2.2672822,True,True
145,14.5,0.4435547,2.266718,True,True
146,14.600000000000001,0.44193426,2.2644992,True,True
147,14.700000000000001,0.44028136,2.2607465,True,True
148,14.8,0.4386061,2.255574,True,True
149,14.9,0.43691784,2.2490902,True,True
150,15.0,0.43522465,2.2413979,True,True
151,15.100000000000001,0.4335342,2.2351787,True,True
152,15.200000000000001,0.43185315,2.2406604,True,True
153,15.3,0.43018755,2.2458777,True,True
154,15.4,0.4285429,2.2508848,True,True
155,15.5,0.42692405,2.2557302,True,True
156,15.600000000000001,0.42533556,2.2604573,True,True
157,15.700000000000001,0.42378166,2.2651038,True,True
158,15.8,0.42226622,2.2697015,True,True
159,15.9,0.42079312,2.2742772,True,True
160,16.0,0.41936615,2.2788522,True,True
161,16.1,0.41798916,2.2834427,True,True
162,16.2,0.4166663,2.2880592,True,True
163,16.3,0.41540194,2.2927082,True,True
164,16.400000000000002,0.41420084,2.29739,True,True
165,16.5,0.4130684,2.3021011,True,True
166,16.6,0.41201067,2.3068323,True,True
167,16.7,0.41103432,2.3115702,True,True
168,16.8,0.4101469,2.3162968,True,True
169,16.900000000000002,0.4093571,2.3209891,True,True
170,17.0,0.40867433,2.3256202,True,True
171,17.1,0.40810916,2.3301578,True,True
172,17.2,0.40767333,2.3345659,True,True
173,17.3,0.40737963,2.3388038,True,True
174,17.400000000000002,0.40724215,2.3428264,True,True
175,17.5,0.40727592,2.3465843,True,True
176,17.6,0.40749735,2.350024,True,True
177,17.7,0.4079237,2.3530877,True,True
178,17.8,0.40857357,2.3557136,True,True
179,17.900000000000002,0.40946618,2.3578362,True,True
180,18.0,0.41062173,2.3593862,True,True
181,18.1,0.41206145,2.3602905,True,True
182,18.2,0.41380695,2.3604736,True,True
183,18.3,0.41588068,2.3598566,True,True
184,18.400000000000002,0.4183056,2.3703263,True,True
185,18.5,0.4211051,2.3803744,True,True
186,18.6,0.42430294,2.3896167,True,True
187,18.7,0.42792353,2.397931,True,True
188,18.8,0.43199173,2.405193,True,True
189,18.900000000000002,0.4365328,2.4112759,True,True
190,19.0,0.44157287,2.4160519,True,True
191,19.1,0.44713873,2.4193928,True,True
192,19.200000000000003,0.45325807,2.421172,True,True
193,19.3,0.45996,2.4212632,True,True
194,19.400000000000002,0.4672746,2.4195442,True,True
195,19.5,0.47523355,2.415896,True,True
196,19.6,0.48387,2.4102037,True,True
197,19.700000000000003,0.4932185,2.4023592,True,True
198,19.8,0.50331503,2.3922606,True,False
199,19.900000000000002,0.5141962,2.379813,True,False
200,20.0,0.52589905,2.3649304,True,False
201,20.1,0.5384601,2.3475351,True,False
202,20.200000000000003,0.5519139,2.3275592,True,False
203,20.3,0.5662917,2.3049443,True,False
204,20.400000000000002,0.58161956,2.2796426,True,False
205,20.5,0.597916,2.251617,True,False
206,20.6,0.61519015,2.2305393,True,False
207,20.700000000000003,0.6334384,2.2096958,True,False
208,20.8,0.6526431,2.1853113,True,False
209,20.900000000000002,0.6727697,2.1573417,True,False
210,21.0,0.6937663,2.1344976,True,False
211,21.1,0.7155624,2.1291718,True,False
212,21.200000000000003,0.7380702,2.125133,True,False
213,21.3,0.7611851,2.1309526,True,False
214,21.400000000000002,0.7847881,2.1665633,True,False
215,21.5,0.80874825,2.1961613,True,False
216,21.6,0.83292496,2.2195141,True,False
217,21.700000000000003,0.8571695,2.2364812,True,False
218,21.8,0.8813286,2.2470229,True,False
219,21.900000000000002,0.90524524,2.2512026,True,False
220,22.0,0.9287626,2.2491825,True,False
221,22.1,0.95172536,2.2412136,True,False
222,22.200000000000003,0.973984,2.2764149,True,False
223,22.3,0.99539715,2.3260648,True,False
224,22.400000000000002,1.0158346,2.3678906,True,False
225,22.5,1.0351789,2.4020133,True,False
226,22.6,1.0533276,2.4288294,True,False
227,22.700000000000003,1.0701933,2.4817545,True,False
228,22.8,1.085703,2.5265303,True,False
229,22.900000000000002,1.0997988,2.5634286,True,False
230,23.0,1.1124345,2.5928,True,False
231,23.1,1.1235766,2.6154797,True,False
232,23.200000000000003,1.1331999,2.6565938,True,False
233,23.3,1.1412878,2.6903434,True,False
234,23.400000000000002,1.1478295,2.7171297,True,False
235,23.5,1.1528192,2.7373805,True,False
236,23.6,1.156254,2.7515402,True,False
237,23.700000000000003,1.1581347,2.760059,True,False
238,23.8,1.1584623,2.7633865,True,False
239,23.900000000000002,1.1572403,2.761965,True,False
240,24.0,1.1544735,2.7562246,True,False
241,24.1,1.1501688,2.7465804,True,False
242,24.200000000000003,1.1443357,2.7334285,True,False
243,24.3,1.1369897,2.7171457,True,False
244,24.400000000000002,1.1281514,2.7234342,True,False
245,24.5,1.1178529,2.7274258,True,False
246,24.6,1.1061397,2.7292745,True,False
247,24.700000000000003,1.0930753,2.7292295,True,False
248,24.8,1.0787468,2.7275276,True,False
249,24.900000000000002,1.0632701,2.724393,True,False
250,25.0,1.0467956,2.7200336,True,False
251,25.1,1.0295131,2.714644,True,False
252,25.200000000000003,1.011656,2.7084026,True,False
253,25.3,0.99350303,2.7014735,True,False
254,25.400000000000002,0.9753762,2.6940043,True,False
255,25.5,0.9576364,2.6861289,True,False
256,25.6,0.9406727,2.6779668,True,False
257,25.700000000000003,0.92488724,2.6696239,True,False
258,25.8,0.9106765,2.6611917,True,False
259,25.900000000000002,0.8984082,2.6527507,True,False
260,26.0,0.88839954,2.6443686,True,False
261,26.1,0.88089633,2.6361022,True,False
262,26.200000000000003,0.87605906,2.6279974,True,False
263,26.3,0.87395525,2.62009,True,False
264,26.400000000000002,0.8745623,2.6124072,True,False
265,26.5,0.8777766,2.6049664,True,False
266,26.6,0.8834304,2.5977774,True,False
267,26.700000000000003,0.8913106,2.5908418,True,False
268,26.8,0.9011788,2.5841541,True,False
269,26.900000000000002,0.91278934,2.5777018,True,False
270,27.0,0.9259037,2.5714655,True,False
271,27.1,0.94030046,2.5654204,True,False
272,27.200000000000003,0.9557818,2.5595355,True,False
273,27.3,0.97217643,2.553774,True,False
274,27.400000000000002,0.9893402,2.5480947,True,False
275,27.5,1.007154,2.5424514,True,False
276,27.6,1.0255221,2.5367937,True,False
277,27.700000000000003,1.0443691,2.531067,True,False
278,27.8,1.0636357,2.5252128,True,False
279,27.900000000000002,1.0832778,2.5191703,True,False
280,28.0,1.1032623,2.5128748,True,False
281,28.1,1.1235656,2.50626,True,False
282,28.200000000000003,1.1441709,2.4992568,True,False
283,28.3,1.1650686,2.491795,True,False
284,28.400000000000002,1.1862533,2.483803,True,False
285,28.5,1.2077235,2.4752088,True,False
286,28.6,1.229481,2.4659393,True,False
287,28.700000000000003,1.2515309,2.455923,True,False
288,28.8,1.2738804,2.4450896,True,False
289,28.900000000000002,1.2965397,2.4467614,True,False
290,29.0,1.3195204,2.4765117,True,False
291,29.1,1.3428371,2.504588,True,False
292,29.200000000000003,1.3665067,2.5307567,True,False
293,29.3,1.3905481,2.5547915,True,False
294,29.400000000000002,1.414982,2.5764751,True,False
295,29.5,1.4398304,2.5956018,True,False
296,29.6,1.465116,2.6119804,True,False
297,29.700000000000003,1.4908601,2.6254346,True,False
298,29.8,1.5170807,2.6400208,True,False
299,29.900000000000002,1.5437901,2.6728582,True,False
300,30.0,1.5709922,2.7019496,True,False
301,30.1,1.5986785,2.7270484,True,False
302,30.200000000000003,1.6268255,2.747923,True,False
303,30.3,1.6553911,2.7643623,True,False
304,30.400000000000002,1.6843134,2.7761853,True,False
305,30.5,1.7135091,2.7832487,True,False
306,30.6,1.742872,2.785458,True,False
307,30.700000000000003,1.7722753,2.7827783,True,False
308,30.8,1.8015711,2.7752383,True,False
309,30.900000000000002,1.8305917,2.7629387,True,False
310,31.0,1.859149,2.7460496,True,False
311,31.1,1.8870366,2.724809,True,False
312,31.200000000000003,1.9140295,2.6995156,True,False
313,31.3,1.939884,2.670519,True,False
314,31.400000000000002,1.96434,2.638211,True,False
315,31.5,1.9871227,2.6202364,True,False
316,31.6,2.0079472,2.6569571,True,False
317,31.700000000000003,2.026523,2.6871176,True,False
318,31.8,2.0425622,2.7110016,True,False
319,31.900000000000002,2.0557878,2.7289493,True,False
320,32.0,2.0659442,2.7413428,True,False
321,32.1,2.0728083,2.7485962,True,False
322,32.2,2.076202,2.7511444,True,False
323,32.300000000000004,2.0760028,2.749434,True,False
324,32.4,2.0721562,2.743915,True,False
325,32.5,2.0646856,2.7928174,True,False
326,32.6,2.0536957,2.841693,True,False
327,32.7,2.0393775,2.8856502,True,False
328,32.800000000000004,2.0220048,2.9249322,True,False
329,32.9,2.001927,2.9598148,True,False
330,33.0,1.9795574,2.990595,True,False
331,33.1,1.9553584,3.017585,True,False
332,33.2,1.9298197,3.0411043,True,False
333,33.300000000000004,1.9034413,3.0614734,True,False
334,33.4,1.8767136,3.0790088,True,False
335,33.5,1.8500983,3.0940194,True,False
336,33.6,1.8240151,3.1068025,True,False
337,33.7,1.7988324,3.1176412,True,False
338,33.800000000000004,1.7748593,3.1268032,True,False
339,33.9,1.7523437,3.1345375,True,False
340,34.0,1.7314746,3.141075,True,False
341,34.1,1.7123846,3.146626,True,False
342,34.2,1.6951562,3.151382,True,False
343,34.300000000000004,1.679829,3.155513,True,False
344,34.4,1.6664075,3.1591694,True,False
345,34.5,1.6548667,3.1624815,True,False
346,34.6,1.6451609,3.1655586,True,False
347,34.7,1.6372294,3.168492,True,False
348,34.800000000000004,1.6309998,3.1789796,True,False
349,34.9,1.6263943,3.1948118,True,False
350,35.0,1.6233325,3.2112195,True,False
351,35.1,1.6217334,3.2282157,True,False
352,35.2,1.6215166,3.2457976,True,False
353,35.300000000000004,1.6226054,3.263948,True,False
354,35.4,1.6249248,3.2826362,True,False
355,35.5,1.6284047,3.3018184,True,False
356,35.6,1.6329771,3.3214397,True,False
357,35.7,1.638578,3.341435,True,False
358,35.800000000000004,1.645146,3.3617303,True,False
359,35.9,1.6526225,3.3822432,True,False
360,36.0,1.6609505,3.4028854,True,False
361,36.1,1.6700755,3.423563,True,False
362,36.2,1.6799437,3.4441788,True,False
363,36.300000000000004,1.6905029,3.4646327,True,False
364,36.4,1.7017022,3.4848228,True,False
365,36.5,1.7134908,3.504647,True,False
366,36.6,1.7258185,3.5240045,True,False
367,36.7,1.7386365,3.5427954,True,False
368,36.800000000000004,1.7518965,3.5609226,True,False
369,36.9,1.7655507,3.5782912,True,False
370,37.0,1.7795522,3.5948107,True,False
371,37.1,1.7938559,3.610394,True,False
372,37.2,1.8084171,3.6249585,True,False
373,37.300000000000004,1.8231931,3.6384258,True,False
374,37.4,1.8381426,3.6507227,True,False
375,37.5,1.8532265,3.661782,True,False
376,37.6,1.8684068,3.6715407,True,False
377,37.7,1.8836486,3.6799424,True,False
378,37.800000000000004,1.8989184,3.6869366,True,False
379,37.9,1.9141859,3.69248,True,False
380,38.0,1.9294223,3.696536,True,False
381,38.1,1.9446015,3.6990755,True,False
382,38.2,1.9597005,3.7000773,True,False
383,38.300000000000004,1.9746981,3.6995285,True,False
384,38.400000000000006,1.9895756,3.6974247,True,False
385,38.5,2.0043168,3.6937702,True,False
386,38.6,2.018908,3.6885781,True,False
387,38.7,2.0333364,3.6818707,True,False
388,38.800000000000004,2.0475924,3.6736772,True,False
389,38.900000000000006,2.0616674,3.6640356,True,False
390,39.0,2.0755548,3.6529913,True,False
391,39.1,2.0892484,3.6405954,True,False
392,39.2,2.1027427,3.6269052,True,False
393,39.300000000000004,2.1160333,3.611982,True,False
394,39.400000000000006,2.1291156,3.595891,True,False
395,39.5,2.141985,3.578699,True,False
396,39.6,2.1546357,3.5604753,True,False
397,39.7,2.167062,3.5412884,True,False
398,39.800000000000004,2.179257,3.5212064,True,False
399,39.900000000000006,2.1912127,3.5002966,True,False
400,40.0,2.2029195,3.5161753,True,False
401,40.1,2.214368,3.5553303,True,False
402,40.2,2.2255464,3.5932145,True,False
403,40.300000000000004,2.236442,3.6297185,True,False
404,40.400000000000006,2.2470427,3.664738,True,False
405,40.5,2.2573345,3.6981733,True,False
406,40.6,2.2673042,3.7299323,True,False
407,40.7,2.276938,3.7599301,True,False
408,40.800000000000004,2.2862225,3.7880905,True,False
409,40.900000000000006,2.295145,3.8143473,True,False
410,41.0,2.3036945,3.8386443,True,False
411,41.1,2.3118591,3.8609362,True,False
412,41.2,2.3196294,3.8811908,True,False
413,41.300000000000004,2.326998,3.8993871,True,False
414,41.400000000000006,2.333957,3.9155176,True,False
415,41.5,2.3405018,3.9295871,True,False
416,41.6,2.3466275,3.9685526,True,False
417,41.7,2.352332,4.054345,True,False
418,41.800000000000004,2.3576136,4.1395154,True,False
419,41.900000000000006,2.3624704,4.223997,True,False
420,42.0,2.3669033,4.3077407,True,False
421,42.1,2.370913,4.3907104,True,False
422,42.2,2.3744986,4.4728847,True,False
423,42.300000000000004,2.3776608,4.554254,True,False
424,42.400000000000006,2.3804,4.634822,True,False
425,42.5,2.3827164,4.7146015,True,False
426,42.6,2.3846087,4.793616,True,False
427,42.7,2.386078,4.8718934,True,False
428,42.800000000000004,2.387123,4.9494724,True,False
429,42.900000000000006,2.3877459,5.0263925,False,False
430,43.0,2.3879485,5.102699,False,False
431,43.1,2.3877363,5.1784368,False,False
432,43.2,2.3871176,5.2536545,False,False
433,43.300000000000004,2.386106,5.328398,False,False
434,43.400000000000006,2.3847215,5.402714,False,False
435,43.5,2.38299,5.476644,False,False
436,43.6,2.3809483,5.5502286,False,False
437,43.7,2.3786414,5.623504,False,False
438,43.800000000000004,2.3761256,5.6965027,False,False
439,43.900000000000006,2.3734684,5.7692504,False,False
440,44.0,2.3707497,5.8417697,False,False
441,44.1,2.368059,5.914078,False,False
442,44.2,2.3654974,5.9861875,False,False
443,44.300000000000004,2.3631747,6.0581045,False,False
444,44.400000000000006,2.3612072,6.1298313,False,False
445,44.5,2.3597164,6.201366,False,False
446,44.6,2.3588262,6.2727017,False,False
447,44.7,2.3586588,6.3438287,False,False
448,44.800000000000004,2.3593342,6.4147344,False,False
449,44.900000000000006,2.3609633,6.4854035,False,False
450,45.0,2.3636508,6.555818,False,False
451,45.1,2.3674867,6.6259594,False,False
452,45.2,2.37255,6.695807,False,False
453,45.300000000000004,2.3789017,6.7653413,False,False
454,45.400000000000006,2.3865888,6.8345394,False,False
455,45.5,2.3956401,6.9033813,False,False
456,45.6,2.4060674,6.971846,False,False
457,45.7,2.417865,7.039913,False,False
458,45.800000000000004,2.4310117,7.1075635,False,False
459,45.900000000000006,2.4454706,7.1747775,False,False
460,46.0,2.46119,7.2415376,False,False
461,46.1,2.4781055,7.307827,False,False
462,46.2,2.4961424,7.37363,False,False
463,46.300000000000004,2.515214,7.438932,False,False
464,46.400000000000006,2.5352275,7.503719,False,False
465,46.5,2.5560825,7.567979,False,False
466,46.6,2.5776732,7.6317,False,False
467,46.7,2.5998929,7.694874,False,False
468,46.800000000000004,2.6226308,7.75749,False,False
469,46.900000000000006,2.6457777,7.8195424,False,False
470,47.0,2.669225,7.881024,False,False
471,47.1,2.6928666,7.94193,False,False
472,47.2,2.7166014,8.002257,False,False
473,47.300000000000004,2.7403324,8.062005,False,False
474,47.400000000000006,2.7639682,8.121171,False,False
475,47.5,2.7874255,8.179758,False,False
476,47.6,2.8106277,8.237769,False,False
477,47.7,2.8335059,8.295209,False,False
478,47.800000000000004,2.8560002,8.352084,False,False
479,47.900000000000006,2.87806,8.408404,False,False
480,48.0,2.8996422,8.46418,False,False
481,48.1,2.9207132,8.519424,False,False
482,48.2,2.9412487,8.574154,False,False
483,48.300000000000004,2.9612315,8.6283865,False,False
484,48.400000000000006,2.9806538,8.682143,False,False
485,48.5,2.999515,8.735447,False,False
486,48.6,3.017822,8.788323,False,False
487,48.7,3.0355885,8.840803,False,False
488,48.800000000000004,3.0528338,8.892915,False,False
489,48.900000000000006,3.0695834,8.944694,False,False
490,49.0,3.0858684,8.996177,False,False
491,49.1,3.1017227,9.0474,False,False
492,49.2,3.1171849,9.098407,False,False
493,49.300000000000004,3.1322985,9.14924,False,False
494,49.400000000000006,3.1471074,9.199942,False,False
495,49.5,3.1616588,9.25056,False,False
496,49.6,3.1760027,9.301141,False,False
497,49.7,3.1901903,9.351734,False,False
498,49.800000000000004,3.2042732,9.402387,False,False
499,49.900000000000006,3.2183049,9.453148,False,False
500,50.0,3.2323396,9.504066,False,False
501,50.1,3.2464318,9.55519,False,False
502,50.2,3.2606347,9.606565,False,False
503,50.300000000000004,3.275004,9.658237,False,False
504,50.400000000000006,3.289594,9.710249,False,False
505,50.5,3.3044574,9.762641,False,False
506,50.6,3.319647,9.815453,False,False
507,50.7,3.3352165,9.868719,False,False
508,50.800000000000004,3.3512151,9.922472,False,False
509,50.900000000000006,3.3676913,9.976741,False,False
510,51.0,3.3846922,10.031549,False,False
511,51.1,3.4022624,10.086919,False,False
512,51.2,3.420441,10.142864,False,False
513,51.300000000000004,3.439265,10.199398,False,False
514,51.400000000000006,3.4587655,10.256529,False,False
515,51.5,3.478969,10.314258,False,False
516,51.6,3.4998922,10.372585,False,False
517,51.7,3.5215456,10.431503,False,False
518,51.800000000000004,3.5439281,10.491002,False,False
519,51.900000000000006,3.5670285,10.551069,False,False
520,52.0,3.5908203,10.611685,False,False
521,52.1,3.6152632,10.67283,False,False
522,52.2,3.6402972,10.734478,False,False
523,52.300000000000004,3.6658447,10.796603,False,False
524,52.400000000000006,3.691805,10.859174,False,False
525,52.5,3.7180552,10.922159,False,False
526,52.6,3.7444463,10.985524,False,False
527,52.7,3.7708051,11.049234,False,False
528,52.800000000000004,3.796931,11.113252,False,False
529,52.900000000000006,3.8226027,11.177539,False,False
530,53.0,3.847572,11.242057,False,False
531,53.1,3.8715796,11.306767,False,False
532,53.2,3.8943503,11.37163,False,False
533,53.300000000000004,3.9156108,11.4366045,False,False
534,53.400000000000006,3.9350946,11.50165,False,False
535,53.5,3.9525573,11.566727,False,False
536,53.6,3.967789,11.631794,False,False
537,53.7,3.9806292,11.696811,False,False
538,53.800000000000004,3.9909813,11.761737,False,False
539,53.900000000000006,3.9988234,11.826532,False,False
540,54.0,4.004217,11.891156,False,False
541,54.1,4.0073137,11.955567,False,False
542,54.2,4.0083504,12.019727,False,False
543,54.300000000000004,4.007647,12.083594,False,False
544,54.400000000000006,4.005595,12.147129,False,False
545,54.5,4.0026393,12.210292,False,False
546,54.6,3.9992602,12.273044,False,False
547,54.7,3.9959538,12.335342,False,False
548,54.800000000000004,3.9932098,12.397152,False,False
549,54.900000000000006,3.991495,12.45843,False,False
550,55.0,3.9912336,12.519141,False,False
551,55.1,3.9927976,12.5792465,False,False
552,55.2,3.996498,12.638705,False,False
553,55.300000000000004,4.002578,12.697483,False,False
554,55.400000000000006,4.0112143,12.755541,False,False
555,55.5,4.0225186,12.812842,False,False
556,55.6,4.0365424,12.86935,False,False
557,55.7,4.053281,12.925029,False,False
558,55.800000000000004,4.072684,12.979842,False,False
559,55.900000000000006,4.09466,13.033754,False,False
560,56.0,4.119084,13.086731,False,False
561,56.1,4.145807,13.138736,False,False
562,56.2,4.174658,13.189734,False,False
563,56.300000000000004,4.205453,13.239693,False,False
564,56.400000000000006,4.2379994,13.288575,False,False
565,56.5,4.272098,13.336348,False,False
566,56.6,4.307549,13.382978,False,False
567,56.7,4.344151,13.428432,False,False
568,56.800000000000004,4.381709,13.472676,False,False
569,56.900000000000006,4.42003,13.515677,False,False
570,57.0,4.4589286,13.557405,False,False
571,57.1,4.4982247,13.597829,False,False
572,57.2,4.537748,13.636918,False,False
573,57.300000000000004,4.5773344,13.674645,False,False
574,57.400000000000006,4.6168303,13.710985,False,False
575,57.5,4.6560907,13.7459135,False,False
576,57.6,4.6949806,13.779408,False,False
577,57.7,4.733373,13.811454,False,False
578,57.800000000000004,4.7711515,13.842033,False,False
579,57.900000000000006,4.808209,13.871137,False,False
580,58.0,4.8444486,13.898757,False,False
581,58.1,4.8797827,13.92489,False,False
582,58.2,4.914133,13.949539,False,False
583,58.300000000000004,4.9474297,13.972712,False,False
584,58.400000000000006,4.9796143,13.994417,False,False
585,58.5,5.0106354,14.014673,False,False
586,58.6,5.040449,14.033499,False,False
587,58.7,5.0690217,14.050921,False,False
588,58.800000000000004,5.096325,14.066967,False,False
589,58.900000000000006,5.1223392,14.08167,False,False
590,59.0,5.1470494,14.095065,False,False
591,59.1,5.170448,14.107191,False,False
592,59.2,5.1925325,14.118091,False,False
593,59.300000000000004,5.2133026,14.127803,False,False
594,59.400000000000006,5.2327657,14.136374,False,False
595,59.5,5.2509284,14.143849,False,False
596,59.6,5.2678037,14.150274,False,False
597,59.7,5.2834053,14.155693,False,False
598,59.800000000000004,5.297748,14.1601515,False,False
599,59.900000000000006,5.3108506,14.163694,False,False
600,60.0,5.3227286,14.166365,False,False
601,60.1,5.333402,14.168205,False,False
602,60.2,5.342888,14.169257,False,False
603,60.300000000000004,5.3512034,14.169562,False,False
604,60.400000000000006,5.3583674,14.169156,False,False
605,60.5,5.3643947,14.168077,False,False
606,60.6,5.369302,14.16636,False,False
