index,time,relative_l2,prediction_max_abs,finite,safe
147,14.700000000000001,0.6503639,2.3306506,True,False
148,14.8,0.6551571,2.324819,True,False
149,14.9,0.6603705,2.3173537,True,False
150,15.0,0.6659867,2.308343,True,False
151,15.100000000000001,0.671986,2.2978778,True,False
152,15.200000000000001,0.6783484,2.2860427,True,False
153,15.3,0.68504983,2.2729151,True,False
154,15.4,0.69206136,2.258558,True,False
155,15.5,0.69935757,2.2430627,True,False
156,15.600000000000001,0.70690906,2.227841,True,False
157,15.700000000000001,0.7146873,2.2259476,True,False
158,15.8,0.7226604,2.2229931,True,False
159,15.9,0.7307958,2.2190313,True,False
160,16.0,0.7390676,2.2141073,True,False
161,16.1,0.7474519,2.208259,True,False
162,16.2,0.7559244,2.201551,True,False
163,16.3,0.7644611,2.1940026,True,False
164,16.400000000000002,0.7730385,2.185647,True,False
165,16.5,0.781633,2.1765273,True,False
166,16.6,0.7902264,2.1666894,True,False
167,16.7,0.79880124,2.156156,True,False
168,16.8,0.80733615,2.144953,True,False
169,16.900000000000002,0.8158099,2.1330795,True,False
170,17.0,0.8242096,2.1205487,True,False
171,17.1,0.83252025,2.1074595,True,False
172,17.2,0.8407298,2.093877,True,False
173,17.3,0.84883153,2.0840409,True,False
174,17.400000000000002,0.8568199,2.0823255,True,False
175,17.5,0.8646901,2.0798798,True,False
176,17.6,0.87244016,2.0767097,True,False
177,17.7,0.8800664,2.0728188,True,False
178,17.8,0.8875628,2.0681918,True,False
179,17.900000000000002,0.89493054,2.0628183,True,False
180,18.0,0.9021731,2.070508,True,False
181,18.1,0.9092935,2.0793886,True,False
182,18.2,0.9162908,2.0873258,True,False
183,18.3,0.92317295,2.094322,True,False
184,18.400000000000002,0.9299465,2.1003728,True,False
185,18.5,0.9366192,2.105472,True,False
186,18.6,0.943199,2.1096225,True,False
187,18.7,0.9496956,2.1128259,True,False
188,18.8,0.9561179,2.115072,True,False
189,18.900000000000002,0.96247876,2.1163685,True,False
190,19.0,0.9687878,2.1167135,True,False
191,19.1,0.9750568,2.1161041,True,False
192,19.200000000000003,0.98129535,2.1145413,True,False
193,19.3,0.98750687,2.1120338,True,False
194,19.400000000000002,0.9937041,2.1086044,True,False
195,19.5,0.9998989,2.1042414,True,False
196,19.6,1.0060974,2.0988927,True,False
197,19.700000000000003,1.0123137,2.092567,True,False
198,19.8,1.01856,2.0852745,True,False
199,19.900000000000002,1.0248512,2.077033,True,False
200,20.0,1.0312039,2.0678663,True,False
201,20.1,1.0376341,2.0666342,True,False
202,20.200000000000003,1.0441586,2.0679054,True,False
203,20.3,1.0507932,2.0680816,True,False
204,20.400000000000002,1.0575503,2.067158,True,False
205,20.5,1.0644428,2.0651531,True,False
206,20.6,1.0714837,2.0747252,True,False
207,20.700000000000003,1.0786859,2.083085,True,False
208,20.8,1.0860606,2.0901382,True,False
209,20.900000000000002,1.0936171,2.0959105,True,False
210,21.0,1.1013602,2.100404,True,False
211,21.1,1.1092914,2.1036263,True,False
212,21.200000000000003,1.1174067,2.1055872,True,False
213,21.3,1.1256987,2.106308,True,False
214,21.400000000000002,1.1341512,2.1058238,True,False
215,21.5,1.1427414,2.1041486,True,False
216,21.6,1.1514319,2.10127,True,False
217,21.700000000000003,1.1601728,2.097187,True,False
218,21.8,1.1688992,2.0919068,True,False
219,21.900000000000002,1.1775185,2.0853658,True,False
220,22.0,1.1859334,2.0775888,True,False
221,22.1,1.1940377,2.0686083,True,False
222,22.200000000000003,1.2017155,2.0584319,True,False
223,22.3,1.2088372,2.0470424,True,False
224,22.400000000000002,1.2152762,2.0344598,True,False
225,22.5,1.2209147,2.02072,True,False
226,22.6,1.2256522,2.005876,True,False
227,22.700000000000003,1.2294244,1.990049,True,False
228,22.8,1.2322052,1.973412,True,False
229,22.900000000000002,1.234006,1.956042,True,False
230,23.0,1.2348804,1.9380327,True,False
231,23.1,1.2349159,1.9194673,True,False
232,23.200000000000003,1.2342315,1.900437,True,False
233,23.3,1.2329701,1.8810699,True,False
234,23.400000000000002,1.2312881,1.8614682,True,False
235,23.5,1.2293379,1.8417299,True,False
236,23.6,1.2272656,1.8219606,True,False
237,23.700000000000003,1.2251962,1.8022414,True,False
238,23.8,1.2232406,1.7826886,True,False
239,23.900000000000002,1.221481,1.7634139,True,False
240,24.0,1.2199781,1.7445254,True,False
241,24.1,1.218782,1.7261009,True,False
242,24.200000000000003,1.2179232,1.7082,True,False
243,24.3,1.217418,1.6908937,True,False
244,24.400000000000002,1.2172685,1.6742109,True,False
245,24.5,1.2174698,1.6581806,True,False
246,24.6,1.2180145,1.6428208,True,False
247,24.700000000000003,1.218894,1.6281656,True,False
248,24.8,1.2201039,1.6142547,True,False
249,24.900000000000002,1.221631,1.6011413,True,False
250,25.0,1.2234665,1.5888425,True,False
251,25.1,1.2256055,1.577365,True,False
252,25.200000000000003,1.2280455,1.5667105,True,False
253,25.3,1.2307864,1.5770496,True,False
254,25.400000000000002,1.2338306,1.5938287,True,False
255,25.5,1.2371836,1.6097083,True,False
256,25.6,1.2408513,1.6246842,True,False
257,25.700000000000003,1.2448417,1.6387475,True,False
258,25.8,1.2491648,1.6518966,True,False
259,25.900000000000002,1.2538317,1.6641299,True,False
260,26.0,1.2588537,1.6754359,True,False
261,26.1,1.2642424,1.6858171,True,False
262,26.200000000000003,1.2700101,1.6952746,True,False
263,26.3,1.2761701,1.7037792,True,False
264,26.400000000000002,1.2827346,1.7113153,True,False
265,26.5,1.2897164,1.7178664,True,False
266,26.6,1.2971274,1.7234242,True,False
267,26.700000000000003,1.3049762,1.7280022,True,False
268,26.8,1.3132724,1.7404175,True,False
269,26.900000000000002,1.3220276,1.7743561,True,False
270,27.0,1.3312529,1.8091612,True,False
271,27.1,1.3409644,1.8447527,True,False
272,27.200000000000003,1.3511822,1.8811088,True,False
273,27.3,1.3619175,1.9181927,True,False
274,27.400000000000002,1.3731719,1.9559339,True,False
275,27.5,1.3849448,1.994269,True,False
276,27.6,1.3972316,2.033136,True,False
277,27.700000000000003,1.4100251,2.072481,True,False
278,27.8,1.423312,2.1122167,True,False
279,27.900000000000002,1.4370803,2.1522834,True,False
280,28.0,1.4513156,2.1925707,True,False
281,28.1,1.4660054,2.2329793,True,False
282,28.200000000000003,1.4811392,2.2734199,True,False
283,28.3,1.4966916,2.3137987,True,False
284,28.400000000000002,1.512639,2.3540335,True,False
285,28.5,1.5289571,2.394037,True,False
286,28.6,1.5456183,2.4336727,True,False
287,28.700000000000003,1.5625724,2.4726346,True,False
288,28.8,1.5797496,2.510738,True,False
289,28.900000000000002,1.5971054,2.5479012,True,False
290,29.0,1.6146011,2.584033,True,False
291,29.1,1.6321982,2.6190622,True,False
292,29.200000000000003,1.6498564,2.6529183,True,False
293,29.3,1.6675287,2.6855035,True,False
294,29.400000000000002,1.6851795,2.7167213,True,False
295,29.5,1.7027657,2.746481,True,False
296,29.6,1.7202489,2.7903273,True,False
297,29.700000000000003,1.7375754,2.8341033,True,False
298,29.8,1.7546602,2.8775816,True,False
299,29.900000000000002,1.7714444,2.9207075,True,False
300,30.0,1.7878877,2.9633622,True,False
301,30.1,1.8039382,3.0054371,True,False
302,30.200000000000003,1.8195575,3.046775,True,False
303,30.3,1.8347054,3.087253,True,False
304,30.400000000000002,1.8493315,3.126719,True,False
305,30.5,1.863389,3.1649568,True,False
306,30.6,1.8768423,3.2018182,True,False
307,30.700000000000003,1.8896593,3.237173,True,False
308,30.8,1.9018111,3.2708828,True,False
309,30.900000000000002,1.9132786,3.3028107,True,False
310,31.0,1.9240457,3.332875,True,False
311,31.1,1.9340956,3.3610828,True,False
312,31.200000000000003,1.9434292,3.3873992,True,False
313,31.3,1.9520546,3.411798,True,False
314,31.400000000000002,1.95996,3.4341862,True,False
315,31.5,1.9671556,3.4691892,True,False
316,31.6,1.9736537,3.5116823,True,False
317,31.700000000000003,1.9794645,3.5523431,True,False
318,31.8,1.9845927,3.5910015,True,False
319,31.900000000000002,1.9890605,3.627569,True,False
320,32.0,1.9928991,3.6619973,True,False
321,32.1,1.9961504,3.6942704,True,False
322,32.2,1.9988619,3.7243848,True,False
323,32.300000000000004,2.0010855,3.752317,True,False
324,32.4,2.0028768,3.7783515,True,False
325,32.5,2.0042827,3.8218365,True,False
326,32.6,2.0053556,3.8630881,True,False
327,32.7,2.006151,3.9021516,True,False
328,32.800000000000004,2.00673,3.9390638,True,False
329,32.9,2.007159,3.9738095,True,False
330,33.0,2.0075011,4.006424,True,False
331,33.1,2.0078158,4.036926,True,False
332,33.2,2.0081658,4.065369,True,False
333,33.300000000000004,2.008616,4.0918303,True,False
334,33.4,2.0092347,4.116381,True,False
335,33.5,2.0100875,4.1391215,True,False
336,33.6,2.0112414,4.1601467,True,False
337,33.7,2.0127652,4.1796293,True,False
338,33.800000000000004,2.0147176,4.197659,True,False
339,33.9,2.0171554,4.214324,True,False
340,34.0,2.0201392,4.229804,True,False
341,34.1,2.0237277,4.2443366,True,False
342,34.2,2.0279686,4.258083,True,False
343,34.300000000000004,2.0328984,4.2711616,True,False
344,34.4,2.0385394,4.283667,True,False
345,34.5,2.04492,4.295736,True,False
346,34.6,2.052059,4.307477,True,False
347,34.7,2.0599604,4.3189163,True,False
348,34.800000000000004,2.0686023,4.3298874,True,False
349,34.9,2.0779831,4.3404436,True,False
350,35.0,2.0881004,4.35067,True,False
351,35.1,2.0989506,4.3606296,True,False
352,35.2,2.1105251,4.3703556,True,False
353,35.300000000000004,2.122809,4.379907,True,False
354,35.4,2.1357837,4.389366,True,False
355,35.5,2.1494262,4.398779,True,False
356,35.6,2.1637108,4.4086604,True,False
357,35.7,2.1786048,4.432035,True,False
358,35.800000000000004,2.1940713,4.4550776,True,False
359,35.9,2.210076,4.4777927,True,False
360,36.0,2.2265813,4.5001607,True,False
361,36.1,2.24355,4.5221705,True,False
362,36.2,2.2609408,4.5437593,True,False
363,36.300000000000004,2.278715,4.5648932,True,False
364,36.4,2.296835,4.585546,True,False
365,36.5,2.3152616,4.6056876,True,False
366,36.6,2.3339474,4.6252656,True,False
367,36.7,2.3528547,4.644246,True,False
368,36.800000000000004,2.3719487,4.66259,True,False
369,36.9,2.3911972,4.6802635,True,False
370,37.0,2.4105735,4.6972384,True,False
371,37.1,2.4300454,4.7134247,True,False
372,37.2,2.449587,4.7287617,True,False
373,37.300000000000004,2.4691699,4.7432213,True,False
374,37.4,2.4887571,4.756783,True,False
375,37.5,2.5083196,4.7694364,True,False
376,37.6,2.5278287,4.7811785,True,False
377,37.7,2.5472612,4.792007,True,False
378,37.800000000000004,2.5665994,4.8019357,True,False
379,37.9,2.5858252,4.810978,True,False
380,38.0,2.6049232,4.819191,True,False
381,38.1,2.6238809,4.8266277,True,False
382,38.2,2.642684,4.833316,True,False
383,38.300000000000004,2.661324,4.8393254,True,False
384,38.400000000000006,2.6797931,4.8447204,True,False
385,38.5,2.6980863,4.849572,True,False
386,38.6,2.716197,4.8539424,True,False
387,38.7,2.7341216,4.8579164,True,False
388,38.800000000000004,2.7518551,4.8615623,True,False
389,38.900000000000006,2.7693944,4.864977,True,False
390,39.0,2.7867386,4.868248,True,False
391,39.1,2.8038871,4.8714724,True,False
392,39.2,2.8208375,4.874726,True,False
393,39.300000000000004,2.8375916,4.878121,True,False
394,39.400000000000006,2.8541555,4.8818274,True,False
395,39.5,2.870526,4.885924,True,False
396,39.6,2.886704,4.8904862,True,False
397,39.7,2.9026852,4.8955727,True,False
398,39.800000000000004,2.9184656,4.9012294,True,False
399,39.900000000000006,2.934045,4.9075017,True,False
400,40.0,2.949423,4.9144263,True,False
401,40.1,2.9645996,4.92205,True,False
402,40.2,2.9795763,4.9304156,True,False
403,40.300000000000004,2.994352,4.939552,True,False
404,40.400000000000006,3.0089295,4.9494915,True,False
405,40.5,3.0233083,4.9602494,True,False
406,40.6,3.0374908,4.9718423,True,False
407,40.7,3.05148,4.984279,True,False
408,40.800000000000004,3.0652785,4.997564,True,False
409,40.900000000000006,3.078893,5.0116906,False,False
410,41.0,3.0923254,5.0266356,False,False
411,41.1,3.1055818,5.04239,False,False
412,41.2,3.118663,5.058926,False,False
413,41.300000000000004,3.1315722,5.0762205,False,False
414,41.400000000000006,3.144314,5.09425,False,False
415,41.5,3.1568906,5.11298,False,False
416,41.6,3.1693053,5.1323833,False,False
417,41.7,3.1815584,5.1524177,False,False
418,41.800000000000004,3.1936498,5.1730447,False,False
419,41.900000000000006,3.2055824,5.194216,False,False
420,42.0,3.2173567,5.215895,False,False
421,42.1,3.2289748,5.238027,False,False
422,42.2,3.2404387,5.2605743,False,False
423,42.300000000000004,3.2517488,5.2834854,False,False
424,42.400000000000006,3.2629068,5.306723,False,False
425,42.5,3.2739122,5.3302407,False,False
426,42.6,3.2847667,5.353997,False,False
427,42.7,3.295469,5.3779507,False,False
428,42.800000000000004,3.3060186,5.402059,False,False
429,42.900000000000006,3.3164158,5.4262886,False,False
430,43.0,3.3266613,5.450595,False,False
431,43.1,3.3367524,5.4749436,False,False
432,43.2,3.3466887,5.49931,False,False
433,43.300000000000004,3.3564699,5.523655,False,False
434,43.400000000000006,3.3660934,5.5479493,False,False
435,43.5,3.375558,5.5721664,False,False
436,43.6,3.384863,5.596285,False,False
437,43.7,3.3940065,5.62028,False,False
438,43.800000000000004,3.4029882,5.644124,False,False
439,43.900000000000006,3.4118083,5.667803,False,False
440,44.0,3.4204645,5.691302,False,False
441,44.1,3.4289563,5.714604,False,False
442,44.2,3.4372816,5.7376823,False,False
443,44.300000000000004,3.445439,5.7605233,False,False
444,44.400000000000006,3.4534292,5.783109,False,False
445,44.5,3.4612496,5.805439,False,False
446,44.6,3.4689002,5.827499,False,False
447,44.7,3.4763849,5.8492756,False,False
448,44.800000000000004,3.483703,5.8707585,False,False
449,44.900000000000006,3.4908535,5.8919334,False,False
450,45.0,3.4978368,5.9128127,False,False
451,45.1,3.504653,5.9333777,False,False
452,45.2,3.511302,5.953636,False,False
453,45.300000000000004,3.5177846,5.9735847,False,False
454,45.400000000000006,3.524101,5.9932265,False,False
455,45.5,3.5302513,6.012551,False,False
456,45.6,3.536238,6.0360985,False,False
457,45.7,3.5420618,6.06499,False,False
458,45.800000000000004,3.547725,6.0935416,False,False
459,45.900000000000006,3.553228,6.1217465,False,False
460,46.0,3.5585754,6.1495996,False,False
461,46.1,3.5637696,6.1770916,False,False
462,46.2,3.5688126,6.204215,False,False
463,46.300000000000004,3.5737078,6.2309585,False,False
464,46.400000000000006,3.5784597,6.2573233,False,False
465,46.5,3.583072,6.283288,False,False
466,46.6,3.5875494,6.3088546,False,False
467,46.7,3.5918972,6.334008,False,False
468,46.800000000000004,3.59612,6.358744,False,False
469,46.900000000000006,3.600224,6.38306,False,False
470,47.0,3.6042163,6.406937,False,False
471,47.1,3.608102,6.430383,False,False
472,47.2,3.6118891,6.4533744,False,False
473,47.300000000000004,3.6155849,6.475915,False,False
474,47.400000000000006,3.6191974,6.497998,False,False
475,47.5,3.6227353,6.51961,False,False
476,47.6,3.6262066,6.540747,False,False
477,47.7,3.6296215,6.5614104,False,False
478,47.800000000000004,3.6329885,6.5815816,False,False
479,47.900000000000006,3.6363182,6.601262,False,False
480,48.0,3.6396196,6.6204376,False,False
481,48.1,3.6429036,6.6391144,False,False
482,48.2,3.6461804,6.6572676,False,False
483,48.300000000000004,3.6494608,6.6749063,False,False
484,48.400000000000006,3.652757,6.692011,False,False
485,48.5,3.656079,6.7085853,False,False
486,48.6,3.6594386,6.7246156,False,False
487,48.7,3.6628478,6.7401023,False,False
488,48.800000000000004,3.6663175,6.75503,False,False
489,48.900000000000006,3.669861,6.7693987,False,False
490,49.0,3.673489,6.7832026,False,False
491,49.1,3.6772144,6.7964287,False,False
492,49.2,3.6810489,6.8090715,False,False
493,49.300000000000004,3.6850052,6.821136,False,False
494,49.400000000000006,3.6890962,6.8326097,False,False
495,49.5,3.6933346,6.8434863,False,False
496,49.6,3.6977305,6.853766,False,False
497,49.7,3.7022972,6.863426,False,False
498,49.800000000000004,3.707048,6.872488,False,False
499,49.900000000000006,3.7119927,6.880926,False,False
500,50.0,3.7171447,6.8887534,False,False
501,50.1,3.7225175,6.895954,False,False
502,50.2,3.7281213,6.902516,False,False
503,50.300000000000004,3.7339702,6.908431,False,False
504,50.400000000000006,3.7400737,6.9136963,False,False
505,50.5,3.7464466,6.918316,False,False
506,50.6,3.7530992,6.922282,False,False
507,50.7,3.7600472,6.9256067,False,False
508,50.800000000000004,3.7673047,6.948103,False,False
509,50.900000000000006,3.7748837,6.9860578,False,False
510,51.0,3.782797,7.024173,False,False
511,51.1,3.7910573,7.0624547,False,False
512,51.2,3.7996767,7.1008873,False,False
513,51.300000000000004,3.8086667,7.1394663,False,False
514,51.400000000000006,3.8180377,7.178178,False,False
515,51.5,3.827803,7.2170205,False,False
516,51.6,3.8379743,7.2559724,False,False
517,51.7,3.8485625,7.295018,False,False
518,51.800000000000004,3.8595815,7.334157,False,False
519,51.900000000000006,3.8710437,7.373372,False,False
520,52.0,3.8829598,7.412648,False,False
521,52.1,3.8953454,7.45198,False,False
522,52.2,3.9082122,7.49135,False,False
523,52.300000000000004,3.921573,7.530763,False,False
524,52.400000000000006,3.9354424,7.570189,False,False
525,52.5,3.9498317,7.6096025,False,False
526,52.6,3.9647515,7.648979,False,False
527,52.7,3.9802139,7.688288,False,False
528,52.800000000000004,3.99623,7.727509,False,False
529,52.900000000000006,4.01281,7.766626,False,False
530,53.0,4.0299606,7.805568,False,False
531,53.1,4.04769,7.844321,False,False
532,53.2,4.066009,7.882854,False,False
533,53.300000000000004,4.0849257,7.9211464,False,False
534,53.400000000000006,4.1044464,7.9591765,False,False
535,53.5,4.12458,7.996907,False,False
536,53.6,4.1453304,8.03433,False,False
537,53.7,4.166702,8.071404,False,False
538,53.800000000000004,4.1886983,8.108128,False,False
539,53.900000000000006,4.2113194,8.144461,False,False
540,54.0,4.234562,8.180378,False,False
541,54.1,4.258421,8.215866,False,False
542,54.2,4.282887,8.250888,False,False
543,54.300000000000004,4.307949,8.285426,False,False
544,54.400000000000006,4.3335886,8.319456,False,False
545,54.5,4.3597827,8.352942,False,False
546,54.6,4.386504,8.385879,False,False
547,54.7,4.413717,8.418227,False,False
548,54.800000000000004,4.4413805,8.44996,False,False
549,54.900000000000006,4.4694443,8.481062,False,False
550,55.0,4.4978495,8.511506,False,False
551,55.1,4.5265255,8.541259,False,False
552,55.2,4.5553923,8.570273,False,False
553,55.300000000000004,4.58436,8.598541,False,False
554,55.400000000000006,4.613329,8.626024,False,False
555,55.5,4.642183,8.652702,False,False
556,55.6,4.6707945,8.678517,False,False
557,55.7,4.699024,8.703451,False,False
558,55.800000000000004,4.7267237,8.727485,False,False
559,55.900000000000006,4.753729,8.750584,False,False
560,56.0,4.779866,8.772747,False,False
561,56.1,4.8049493,8.793944,False,False
562,56.2,4.8287864,8.814145,False,False
563,56.300000000000004,4.851175,8.833333,False,False
564,56.400000000000006,4.8719106,8.851492,False,False
565,56.5,4.8907847,8.868595,False,False
566,56.6,4.9075904,8.884635,False,False
567,56.7,4.922129,8.899599,False,False
568,56.800000000000004,4.934209,8.9134445,False,False
569,56.900000000000006,4.9436517,8.92614,False,False
570,57.0,4.9502964,8.93766,False,False
571,57.1,4.954012,8.948037,False,False
572,57.2,4.9546847,8.957271,False,False
573,57.300000000000004,4.9522185,8.965257,False,False
574,57.400000000000006,4.9465632,8.971951,False,False
575,57.5,4.937703,8.977346,False,False
576,57.6,4.925659,8.981371,False,False
577,57.7,4.9104905,8.983836,False,False
578,57.800000000000004,4.892286,8.9846525,False,False
579,57.900000000000006,4.871169,8.983736,False,False
580,58.0,4.847304,8.98098,False,False
581,58.1,4.820879,8.976248,False,False
582,58.2,4.7920966,8.96944,False,False
583,58.300000000000004,4.7611756,8.960426,False,False
584,58.400000000000006,4.728357,8.949053,False,False
585,58.5,4.693875,8.935171,False,False
586,58.6,4.6579704,8.918651,False,False
587,58.7,4.6208816,8.899335,False,False
588,58.800000000000004,4.5828447,8.8770895,False,False
589,58.900000000000006,4.5440907,8.85186,False,False
590,59.0,4.5048485,8.823614,False,False
591,59.1,4.4653325,8.792313,False,False
592,59.2,4.425737,8.757904,False,False
593,59.300000000000004,4.3862925,8.720118,False,False
594,59.400000000000006,4.347204,8.678851,False,False
595,59.5,4.3086433,8.63411,False,False
596,59.6,4.270761,8.585817,False,False
597,59.7,4.233691,8.533951,False,False
598,59.800000000000004,4.1975436,8.478456,False,False
599,59.900000000000006,4.162435,8.419471,False,False
600,60.0,4.1284657,8.356986,False,False
601,60.1,4.0956693,8.291036,False,False
602,60.2,4.064065,8.221633,False,False
603,60.300000000000004,4.033691,8.14866,False,False
604,60.400000000000006,4.004572,8.072111,False,False
605,60.5,3.976715,7.9918003,False,False
606,60.6,3.950135,7.9076552,False,False
607,60.7,3.924837,7.8196154,False,False
608,60.800000000000004,3.9008124,7.727408,False,False
