eval_index,original_index,time,relative_l2
156,206,15.600000000000001,0.31507231635630106
157,207,15.700000000000001,0.3264327127649095
158,208,15.8,0.3381944850177203
159,209,15.9,0.3503135552652523
160,210,16.0,0.3627268007188195
161,211,16.1,0.37534828556159916
162,212,16.2,0.3880652059845128
163,213,16.3,0.40073375088844704
164,214,16.400000000000002,0.4131752054986988
165,215,16.5,0.42517277585457386
166,216,16.6,0.4364697776685778
167,217,16.7,0.44676999114918403
168,218,16.8,0.4557410984977493
169,219,16.900000000000002,0.4630221441160784
170,220,17.0,0.4682358312690665
171,221,17.1,0.47100613653023254
172,222,17.2,0.470981147206781
173,223,17.3,0.46786021235697123
174,224,17.400000000000002,0.46142351868192216
175,225,17.5,0.4515612179683816
176,226,17.6,0.4382984823949168
177,227,17.7,0.42181262374662504
178,228,17.8,0.40243890817079864
179,229,17.900000000000002,0.38066299419100513
180,230,18.0,0.35709983209571555
181,231,18.1,0.3324609407915845
182,232,18.2,0.30751362380239233
183,233,18.3,0.283036355022375
184,234,18.400000000000002,0.2597740156158925
185,235,18.5,0.23839517360115808
186,236,18.6,0.21945208995305288
187,237,18.7,0.20334406091891055
188,238,18.8,0.19028728427549577
189,239,18.900000000000002,0.1802989478938181
190,240,19.0,0.1732056242654072
191,241,19.1,0.16868118204682492
192,242,19.200000000000003,0.16630755604331568
193,243,19.3,0.16564119324686216
194,244,19.400000000000002,0.16626730398327524
195,245,19.5,0.16783254286099222
196,246,19.6,0.17005676075920315
197,247,19.700000000000003,0.17273011158156998
198,248,19.8,0.1757025524511214
199,249,19.900000000000002,0.1788709751247893
200,250,20.0,0.18216697762297646
201,251,20.1,0.18554659532786233
202,252,20.200000000000003,0.1889823052353333
203,253,20.3,0.19245712472931625
204,254,20.400000000000002,0.19596044145387775
205,255,20.5,0.19948518382822852
206,256,20.6,0.20302598348752354
207,257,20.700000000000003,0.2065780448965606
208,258,20.8,0.21013650184786947
209,259,20.900000000000002,0.21369609683035562
210,260,21.0,0.21725106494387367
211,261,21.1,0.22079513951053906
212,262,21.200000000000003,0.22432162320630641
213,263,21.3,0.22782348806074346
214,264,21.400000000000002,0.23129348160784055
215,265,21.5,0.2347242261561063
216,266,21.6,0.23810830467688926
217,267,21.700000000000003,0.24143833105097365
218,268,21.8,0.24470700503098866
219,269,21.900000000000002,0.2479071537724136
220,270,22.0,0.2510317625284878
221,271,22.1,0.2540739973607638
222,272,22.200000000000003,0.25702722267547135
223,273,22.3,0.25988501618575766
224,274,22.400000000000002,0.26264118360773325
225,275,22.5,0.26528977507990276
226,276,22.6,0.2678251049850534
227,277,22.700000000000003,0.27024177657044357
228,278,22.8,0.27253471251533357
229,279,22.900000000000002,0.2746991923873612
230,280,23.0,0.27673089775928517
231,281,23.1,0.27862596562076186
232,282,23.200000000000003,0.28038105060965546
233,283,23.3,0.2819933964959207
234,284,23.400000000000002,0.2834609172691009
235,285,23.5,0.2847822880970147
236,286,23.6,0.28595704632602265
237,287,23.700000000000003,0.2869857025677412
238,288,23.8,0.28786986174667817
239,289,23.900000000000002,0.28861235374850697
240,290,24.0,0.28921737298757777
241,291,24.1,0.2896906257798166
242,292,24.200000000000003,0.29003948383651235
243,293,24.3,0.29027314145740246
244,294,24.400000000000002,0.29040277307107015
245,295,24.5,0.29044168662469483
246,296,24.6,0.29040546695119346
247,297,24.700000000000003,0.2903121016449671
248,298,24.8,0.29018208019023073
249,299,24.900000000000002,0.29003845518032706
250,300,25.0,0.2899068525678398
251,301,25.1,0.2898154161854901
252,302,25.200000000000003,0.28979467054450536
253,303,25.3,0.2898772854944272
254,304,25.400000000000002,0.2900977271212856
255,305,25.5,0.2904917816978464
256,306,25.6,0.291095943964907
257,307,25.700000000000003,0.2919466677621784
258,308,25.8,0.2930794860338952
259,309,25.900000000000002,0.29452801813488944
260,310,26.0,0.2963228943440349
261,311,26.1,0.2984906393032425
262,312,26.200000000000003,0.30105256617087806
263,313,26.3,0.30402373995579246
264,314,26.400000000000002,0.30741207037590274
265,315,26.5,0.3112175908451544
266,316,26.6,0.31543197085741226
267,317,26.700000000000003,0.32003829503967324
268,318,26.8,0.3250111251824823
269,319,26.900000000000002,0.3303168437285045
270,320,27.0,0.3359142605940187
271,321,27.1,0.341755451475801
272,322,27.200000000000003,0.3477867859491726
273,323,27.3,0.3539500979563266
274,324,27.400000000000002,0.36018394937213016
275,325,27.5,0.3664249384852198
276,326,27.6,0.37260900857027146
277,327,27.700000000000003,0.37867271643344463
278,328,27.8,0.3845544262420945
279,329,27.900000000000002,0.3901953996689965
280,330,28.0,0.395540759145366
281,331,28.1,0.40054030671189234
282,332,28.200000000000003,0.40514918653517035
283,333,28.3,0.4093283845840228
284,334,28.400000000000002,0.41304506418082376
285,335,28.5,0.4162727410677426
286,336,28.6,0.41899130613730057
287,337,28.700000000000003,0.4211869079363293
288,338,28.8,0.4228517103327686
289,339,28.900000000000002,0.42398354323061
290,340,29.0,0.42458546586408796
291,341,29.1,0.4246652629808225
292,342,29.200000000000003,0.4242348941680592
293,343,29.3,0.42330991576553756
294,344,29.400000000000002,0.4219088933588105
295,345,29.5,0.42005282089882723
296,346,29.6,0.41776456019996
297,347,29.700000000000003,0.415068312081457
298,348,29.8,0.4119891278775816
299,349,29.900000000000002,0.40855246757146246
300,350,30.0,0.40478380850505635
301,351,30.1,0.4007083065547442
302,352,30.200000000000003,0.39635050988532855
303,353,30.3,0.3917341239275822
304,354,30.400000000000002,0.3868818250689198
305,355,30.5,0.38181511969035237
306,356,30.6,0.3765542446010636
307,357,30.700000000000003,0.37111810458280536
308,358,30.8,0.36552424262363736
309,359,30.900000000000002,0.35978883845746173
310,360,31.0,0.3539267311963235
311,361,31.1,0.3479514621135577
312,362,31.200000000000003,0.341875333978294
313,363,31.3,0.3357094837306766
314,364,31.400000000000002,0.3294639657020452
315,365,31.5,0.32314784300921534
316,366,31.6,0.3167692851750431
317,367,31.700000000000003,0.31033567044043897
318,368,31.8,0.3038536916308484
319,369,31.900000000000002,0.2973294648208496
320,370,32.0,0.29076864040384587
321,371,32.1,0.2841765165218741
322,372,32.2,0.277558155146619
323,373,32.300000000000004,0.2709185014313122
324,374,32.4,0.26426250727924333
325,375,32.5,0.25759526040332703
326,376,32.6,0.2509221204870398
327,377,32.7,0.24424886440297458
328,378,32.800000000000004,0.23758184280109554
329,379,32.9,0.23092815073888565
330,380,33.0,0.2242958153754826
331,381,33.1,0.21769400406300127
332,382,33.2,0.21113325638998492
333,383,33.300000000000004,0.2046257437807252
334,384,33.4,0.19818555999754414
335,385,33.5,0.19182904512871707
336,386,33.6,0.1855751440740077
337,387,33.7,0.17944579773906363
338,388,33.800000000000004,0.17346636054619233
339,389,33.9,0.16766603073842457
340,390,34.0,0.16207826947700482
341,391,34.1,0.15674117016577768
342,392,34.2,0.15169772048396377
343,393,34.300000000000004,0.14699587709655887
344,394,34.4,0.14268834990233592
345,395,34.5,0.13883197529217414
346,396,34.6,0.13548655674806973
347,397,34.7,0.132713080218626
348,398,34.800000000000004,0.13057128457185677
349,399,34.9,0.12911668878295465
350,400,35.0,0.1283973324747231
351,401,35.1,0.12845063372501575
352,402,35.2,0.12930084722349577
353,403,35.300000000000004,0.13095756327856178
354,404,35.4,0.13341551173335764
355,405,35.5,0.13665567251066832
356,406,35.6,0.14064743679271494
357,407,35.7,0.1453513963786407
358,408,35.800000000000004,0.15072230325622435
359,409,35.9,0.15671181891813796
360,410,36.0,0.16327081014366976
361,411,36.1,0.1703510893039752
362,412,36.2,0.17790660689861534
363,413,36.300000000000004,0.1858941701577833
364,414,36.4,0.19427378911612103
365,415,36.5,0.20300875261732942
366,416,36.6,0.21206552336439763
367,417,36.7,0.22141352241277054
368,418,36.800000000000004,0.23102485485297897
369,419,36.9,0.24087401245650752
370,420,37.0,0.2509375765706145
371,421,37.1,0.2611939353913162
372,422,37.2,0.27162302336426636
373,423,37.300000000000004,0.2822060862181011
374,424,37.4,0.2929254724411446
375,425,37.5,0.3037644503993407
376,426,37.6,0.3147070494060129
377,427,37.7,0.3257379226373701
378,428,37.800000000000004,0.33684222966463245
379,429,37.9,0.3480055364249375
380,430,38.0,0.35921373060078693
381,431,38.1,0.3704529505717707
382,432,38.2,0.38170952631208577
383,433,38.300000000000004,0.3929699308146536
384,434,38.400000000000006,0.4042207408175147
385,435,38.5,0.4154486057855374
386,436,38.6,0.4266402242584937
387,437,38.7,0.4377823268151104
388,438,38.800000000000004,0.44886166502263414
389,439,38.900000000000006,0.45986500584404844
390,440,39.0,0.4707791310618532
391,441,39.1,0.4815908413495059
392,442,39.2,0.4922869646807046
393,443,39.300000000000004,0.5028543688135206
394,444,39.400000000000006,0.5132799776221121
395,445,39.5,0.5235507910739873
396,446,39.6,0.5336539086663428
397,447,39.7,0.5435765561414163
398,448,39.800000000000004,0.5533061152987538
399,449,39.900000000000006,0.5628301567123642
400,450,40.0,0.5721364751437152
401,451,40.1,0.581213127418206
402,452,40.2,0.5900484725041015
403,453,40.300000000000004,0.5986312135000718
404,454,40.400000000000006,0.6069504412017425
405,455,40.5,0.6149956788803664
406,456,40.6,0.6227569278695283
407,457,40.7,0.6302247135201945
408,458,40.800000000000004,0.6373901310521238
409,459,40.900000000000006,0.6442448908022282
410,460,41.0,0.6507813623494616
411,461,41.1,0.6569926169824913
412,462,41.2,0.6628724679719585
413,463,41.300000000000004,0.6684155081142953
414,464,41.400000000000006,0.6736171440294161
415,465,41.5,0.6784736267201833
416,466,41.6,0.6829820779371436
417,467,41.7,0.6871405119370455
418,468,41.800000000000004,0.6909478522770273
419,469,41.900000000000006,0.6944039433469221
420,470,42.0,0.6975095564082373
421,471,42.1,0.7002663899783901
422,472,42.2,0.7026770644708293
423,473,42.300000000000004,0.7047451110739547
424,474,42.400000000000006,0.7064749549224077
425,475,42.5,0.7078718926817362
426,476,42.6,0.7089420647300871
427,477,42.7,0.7096924221773017
428,478,42.800000000000004,0.7101306890115467
429,479,42.900000000000006,0.7102653197058368
430,480,43.0,0.7101054526511098
431,481,43.1,0.709660859808953
432,482,43.2,0.7089418929958393
433,483,43.300000000000004,0.7079594272224188
434,484,43.400000000000006,0.7067248015167175
435,485,43.5,0.7052497576599412
436,486,43.6,0.7035463772590269
437,487,43.7,0.7016270175720981
438,488,43.800000000000004,0.6995042464928528
439,489,43.900000000000006,0.697190777088405
440,490,44.0,0.6946994020734797
441,491,44.1,0.6920429285926618
442,492,44.2,0.6892341136725437
443,493,44.300000000000004,0.6862856006973537
444,494,44.400000000000006,0.6832098572554521
445,495,44.5,0.680019114699933
446,496,44.6,0.6767253097643402
447,497,44.7,0.673340028573963
448,498,44.800000000000004,0.669874453393754
449,499,44.900000000000006,0.6663393124550595
450,500,45.0,0.6627448332042923
451,501,45.1,0.6591006993166644
452,502,45.2,0.6554160118162489
453,503,45.300000000000004,0.6516992546392575
454,504,45.400000000000006,0.6479582649696541
455,505,45.5,0.6442002086645202
456,506,45.6,0.6404315610705326
457,507,45.7,0.6366580935120665
458,508,45.800000000000004,0.6328848657059655
459,509,45.900000000000006,0.6291162243279077
460,510,46.0,0.6253558079211682
461,511,46.1,0.6216065583011112
462,512,46.2,0.6178707385689306
463,513,46.300000000000004,0.61414995780733
464,514,46.400000000000006,0.6104452024905312
465,515,46.5,0.606756874602959
466,516,46.6,0.603084836427235
467,517,46.7,0.5994284619347835
468,518,46.800000000000004,0.5957866946938499
469,519,46.900000000000006,0.5921581122022911
470,520,47.0,0.5885409965587582
471,521,47.1,0.5849334114081742
472,522,47.2,0.5813332851381939
473,523,47.300000000000004,0.5777385003649469
474,524,47.400000000000006,0.5741469898308156
475,525,47.5,0.5705568389461673
476,526,47.6,0.5669663953421603
477,527,47.7,0.5633743859636516
478,528,47.800000000000004,0.5597800424197354
479,529,47.900000000000006,0.5561832355230475
480,530,48.0,0.5525846201844701
481,531,48.1,0.5489857920817528
482,532,48.2,0.5453894577797692
483,533,48.300000000000004,0.5417996202332679
484,534,48.400000000000006,0.5382217818303903
485,535,48.5,0.5346631673092416
486,536,48.6,0.5311329689619648
487,537,48.7,0.5276426164789981
488,538,48.800000000000004,0.5242060735113514
489,539,48.900000000000006,0.5208401624507121
490,540,49.0,0.517564917931887
491,541,49.1,0.5144039680091211
492,542,49.2,0.5113849396807276
493,543,49.300000000000004,0.5085398822485756
494,544,49.400000000000006,0.5059056977060453
495,545,49.5,0.5035245617742847
496,546,49.6,0.5014443122361052
497,547,49.7,0.49971877285714844
498,548,49.800000000000004,0.4984079716516267
499,549,49.900000000000006,0.49757820207606135
500,550,50.0,0.49730186587531444
501,551,50.1,0.4976570282303584
502,552,50.2,0.49872661156722575
503,553,50.300000000000004,0.5005971563002872
504,554,50.400000000000006,0.5033570874324167
505,555,50.5,0.5070944474345435
506,556,50.6,0.5118940891623193
507,557,50.7,0.5178343668426534
508,558,50.800000000000004,0.524983415081296
509,559,50.900000000000006,0.5333951597245351
510,560,51.0,0.5431052529711622
511,561,51.1,0.5541271609967565
512,562,51.2,0.5664486498861068
513,563,51.300000000000004,0.5800289124813423
514,564,51.400000000000006,0.594796556203171
515,565,51.5,0.6106486343141672
516,566,51.6,0.6274508559663724
517,567,51.7,0.6450390583714983
518,568,51.800000000000004,0.663221970010037
519,569,51.900000000000006,0.68178523705715
520,570,52.0,0.7004966249324887
521,571,52.1,0.7191122422661921
522,572,52.2,0.7373835668680289
523,573,52.300000000000004,0.7550649867604778
524,574,52.400000000000006,0.7719215111609258
525,575,52.5,0.7877362653800695
526,576,52.6,0.8023173686867601
527,577,52.7,0.8155038117340017
528,578,52.800000000000004,0.8271700025364855
529,579,52.900000000000006,0.8372287345693932
530,580,53.0,0.8456324396638044
531,581,53.1,0.8523727104748251
532,582,53.2,0.8574781988888318
533,583,53.300000000000004,0.8610111045778691
534,584,53.400000000000006,0.8630625511203365
535,585,53.5,0.8637471986791269
536,586,53.6,0.8631974597236639
537,587,53.7,0.8615576696770997
538,588,53.800000000000004,0.8589785231928667
539,589,53.900000000000006,0.8556120268052284
540,590,54.0,0.8516071485903984
541,591,54.1,0.8471062734263887
542,592,54.2,0.8422425052876145
543,593,54.300000000000004,0.8371378006767412
544,594,54.400000000000006,0.8319018726355697
545,595,54.5,0.8266317737338864
546,596,54.6,0.8214120484102754
547,597,54.7,0.8163153383491231
548,598,54.800000000000004,0.8114033269250545
549,599,54.900000000000006,0.8067279176243517
550,600,55.0,0.8023325543637381
551,601,55.1,0.7982536066857124
552,602,55.2,0.7945217582544886
553,603,55.300000000000004,0.7911633516963358
554,604,55.400000000000006,0.7882016558326146
555,605,55.5,0.7856580323103418
556,606,55.6,0.7835529873893076
557,607,55.7,0.7819071012418503
558,608,55.800000000000004,0.7807418317358221
559,609,55.900000000000006,0.7800801925505149
560,610,56.0,0.7799473068975251
561,611,56.1,0.7803708383644488
562,612,56.2,0.7813812997345208
563,613,56.300000000000004,0.7830122393009215
564,614,56.400000000000006,0.7853003024036243
565,615,56.5,0.7882851638540227
566,616,56.6,0.7920093247365747
567,617,56.7,0.7965177649230579
568,618,56.800000000000004,0.8018574406223018
569,619,56.900000000000006,0.8080766145265131
570,620,57.0,0.8152240047193461
571,621,57.1,0.8233477376206183
572,622,57.2,0.832494090051566
573,623,57.300000000000004,0.8427060062974439
574,624,57.400000000000006,0.8540213782404824
575,625,57.5,0.8664710808325589
576,626,57.6,0.8800767621763524
577,627,57.7,0.894848398289287
578,628,57.800000000000004,0.9107816383713404
579,629,57.900000000000006,0.9278549881913961
580,630,58.0,0.9460269078397365
581,631,58.1,0.965232935627153
582,632,58.2,0.9853829911379459
583,633,58.300000000000004,1.0063590543153536
584,634,58.400000000000006,1.0280134586076404
585,635,58.5,1.050168066801451
586,636,58.6,1.072614608371675
587,637,58.7,1.0951164364149508
588,638,58.800000000000004,1.1174119014375743
589,639,58.900000000000006,1.1392194338212795
590,640,59.0,1.1602442795976193
591,641,59.1,1.1801866578423654
592,642,59.2,1.1987509250604105
593,643,59.300000000000004,1.2156551720726239
594,644,59.400000000000006,1.2306405734601906
595,645,59.5,1.2434797841237717
596,646,59.6,1.2539837446531283
597,647,59.7,1.2620064123413606
598,648,59.800000000000004,1.2674471558407947
599,649,59.900000000000006,1.2702508039959266
600,650,60.0,1.270405583940752
601,651,60.1,1.2679393847623703
602,652,60.2,1.262914916422993
603,653,60.300000000000004,1.2554243888160197
604,654,60.400000000000006,1.2455843158197424
605,655,60.5,1.233530966695525
606,656,60.6,1.2194168594700698
607,657,60.7,1.2034085352816914
608,658,60.800000000000004,1.1856856831131009
609,659,60.900000000000006,1.166441510815242
610,660,61.0,1.1458840878633791
611,661,61.1,1.1242382247804792
612,662,61.2,1.101747313945981
613,663,61.300000000000004,1.0786744534243202
614,664,61.400000000000006,1.0553021340075575
615,665,61.5,1.0319298197031228
616,666,61.6,1.008868921527848
617,667,61.7,0.9864349683669512
618,668,61.800000000000004,0.9649372038567597
619,669,61.900000000000006,0.9446663325363578
620,670,62.0,0.9258816086251028
621,671,62.1,0.9087987871691762
622,672,62.2,0.8935805270611248
623,673,62.300000000000004,0.8803305855769578
624,674,62.400000000000006,0.8690925973126767
625,675,62.5,0.8598535028253702
626,676,62.6,0.8525509620098055
627,677,62.7,0.8470835334178544
628,678,62.800000000000004,0.8433221405437442
629,679,62.900000000000006,0.8411213999620828
630,680,63.0,0.8403296849920551
631,681,63.1,0.8407972233934762
632,682,63.2,0.8423819582970399
633,683,63.300000000000004,0.8449532517981955
634,684,63.400000000000006,0.8483937405292666
635,685,63.5,0.8525997623227538
636,686,63.6,0.8574807876111753
637,687,63.7,0.8629582420582241
638,688,63.800000000000004,0.8689640293065973
639,689,63.900000000000006,0.8754389780698506
640,690,64.0,0.8823313606076841
641,691,64.10000000000001,0.8895955669192822
642,692,64.2,0.8971909725355813
643,693,64.3,0.905081006279293
644,694,64.4,0.9132324050627011
645,695,64.5,0.9216146326377909
646,696,64.60000000000001,0.9301994353860688
647,697,64.7,0.9389605084353622
648,698,64.8,0.9478732478857916
649,699,64.9,0.9569145685015804
650,700,65.0,0.9660627700852756
651,701,65.10000000000001,0.9752974394204024
652,702,65.2,0.9845993778973319
653,703,65.3,0.9939505476254409
654,704,65.4,1.0033340309762968
655,705,65.5,1.0127340001439897
656,706,65.60000000000001,1.0221356945212476
657,707,65.7,1.0315254045521685
658,708,65.8,1.0408904613096261
659,709,65.9,1.0502192314240923
660,710,66.0,1.0595011172162607
661,711,66.10000000000001,1.068726562002513
662,712,66.2,1.077887060583642
663,713,66.3,1.086975174917814
664,714,66.4,1.095984554935715
665,715,66.5,1.1049099643900449
666,716,66.60000000000001,1.1137473115495091
667,717,66.7,1.1224936844518933
668,718,66.8,1.131147390321824
669,719,66.9,1.1397079986346332
670,720,67.0,1.148176387165072
671,721,67.10000000000001,1.1565547901942659
672,722,67.2,1.1648468478555305
673,723,67.3,1.1730576553743532
674,724,67.4,1.181193810695051
675,725,67.5,1.1892634586817572
676,726,67.60000000000001,1.1972763297309466
677,727,67.7,1.2052437702345655
678,728,67.8,1.2131787618873082
679,729,67.9,1.2210959263421937
680,730,68.0,1.2290115111933078
681,731,68.10000000000001,1.2369433527172355
682,732,68.2,1.2449108102564326
683,733,68.3,1.2529346666088748
684,734,68.4,1.2610369883396673
685,735,68.5,1.2692409396050781
686,736,68.60000000000001,1.2775705429439714
687,737,68.7,1.2860503806253667
688,738,68.8,1.2947052306355928
689,739,68.9,1.3035596323446514
690,740,69.0,1.3126373784129581
691,741,69.10000000000001,1.321960931685113
692,742,69.2,1.3315507687480397
693,743,69.3,1.3414246555550193
694,744,69.4,1.351596865031755
695,745,69.5,1.3620773518108127
696,746,69.60000000000001,1.3728709050200587
697,747,69.7,1.3839763061042096
698,748,69.8,1.395385524594499
699,749,69.9,1.407082990053524
700,750,70.0,1.4190449825104519
701,751,70.10000000000001,1.4312391859112068
702,752,70.2,1.4436244487915033
703,753,70.3,1.4561507929772892
704,754,70.4,1.4687597042473033
705,755,70.5,1.4813847284494395
706,756,70.60000000000001,1.4939523827925074
707,757,70.7,1.5063833755829532
708,758,70.8,1.5185941095844897
709,759,70.9,1.530498425825492
710,760,71.0,1.5420095276556915
711,761,71.10000000000001,1.5530420107903022
712,762,71.2,1.5635139154422322
713,763,71.3,1.5733487125322665
714,764,71.4,1.5824771379544746
715,765,71.5,1.5908387969065196
716,766,71.60000000000001,1.5983834736862816
717,767,71.7,1.6050720998739374
718,768,71.8,1.6108773538431942
719,769,71.9,1.615783885283275
720,770,72.0,1.6197881781209003
721,771,72.10000000000001,1.6228980824140486
722,772,72.2,1.6251320593478924
723,773,72.3,1.6265181927706318
724,774,72.4,1.6270930256129412
725,775,72.5,1.6269002803093273
726,776,72.60000000000001,1.6259895195743548
727,777,72.7,1.6244147983746469
728,778,72.8,1.6222333505544764
729,779,72.9,1.6195043451736695
730,780,73.0,1.6162877389580768
731,781,73.10000000000001,1.612643242954995
732,782,73.2,1.6086294139716086
733,783,73.3,1.6043028749313322
734,784,73.4,1.5997176630415457
735,785,73.5,1.5949247006382936
736,786,73.60000000000001,1.5899713806825053
737,787,73.7,1.584901256995073
738,788,73.8,1.5797538282705448
739,789,73.9,1.5745644045290095
740,790,74.0,1.569364044787477
741,791,74.10000000000001,1.5641795552079587
742,792,74.2,1.559033537684789
743,793,74.3,1.5539444796693147
744,794,74.4,1.548926876921069
745,795,74.5,1.5439913817681779
746,796,74.60000000000001,1.5391449703221456
747,797,74.7,1.5343911229038394
748,798,74.8,1.529730012690383
749,799,74.9,1.5251586982856826
750,800,75.0,1.5206713165546963
751,801,75.10000000000001,1.5162592726490398
752,802,75.2,1.511911424696132
753,803,75.3,1.5076142611318633
754,804,75.4,1.5033520691328752
755,805,75.5,1.4991070930526522
756,806,75.60000000000001,1.494859682188127
757,807,75.7,1.4905884276019763
758,808,75.8,1.4862702881009984
759,809,75.9,1.4818807058239007
760,810,76.0,1.4773937122235896
761,811,76.10000000000001,1.4727820255417714
