index,time,relative_l2,prediction_max_abs,finite,safe
123,12.3,0.7041737,2.1822197,True,False
124,12.4,0.7122519,2.1801476,True,False
125,12.5,0.71997434,2.177192,True,False
126,12.600000000000001,0.7273283,2.1733496,True,False
127,12.700000000000001,0.73430854,2.168621,True,False
128,12.8,0.74091375,2.1629963,True,False
129,12.9,0.7471406,2.1603746,True,False
130,13.0,0.75298715,2.1633124,True,False
131,13.100000000000001,0.7584504,2.1653488,True,False
132,13.200000000000001,0.76352966,2.1664708,True,False
133,13.3,0.76822144,2.1666892,True,False
134,13.4,0.7725259,2.1659887,True,False
135,13.5,0.77644527,2.1643581,True,False
136,13.600000000000001,0.7799847,2.1617835,True,False
137,13.700000000000001,0.78315276,2.1582572,True,False
138,13.8,0.7859605,2.153784,True,False
139,13.9,0.7884226,2.1483734,True,False
140,14.0,0.79055786,2.1485972,True,False
141,14.100000000000001,0.79238826,2.1546938,True,False
142,14.200000000000001,0.7939402,2.1596766,True,False
143,14.3,0.7952384,2.1635494,True,False
144,14.4,0.7963071,2.1663225,True,False
145,14.5,0.7971697,2.1680143,True,False
146,14.600000000000001,0.79785025,2.1686344,True,False
147,14.700000000000001,0.798378,2.168197,True,False
148,14.8,0.7987806,2.1667242,True,False
149,14.9,0.79908484,2.1642392,True,False
150,15.0,0.79931617,2.160773,True,False
151,15.100000000000001,0.79949987,2.156364,True,False
152,15.200000000000001,0.7996587,2.1510613,True,False
153,15.3,0.79981095,2.1449287,True,False
154,15.4,0.79997474,2.1477606,True,False
155,15.5,0.8001631,2.1561701,True,False
156,15.600000000000001,0.8003874,2.1635642,True,False
157,15.700000000000001,0.800659,2.169968,True,False
158,15.8,0.8009889,2.1754358,True,False
159,15.9,0.8013836,2.180017,True,False
160,16.0,0.80184823,2.1837616,True,False
161,16.1,0.80238426,2.1867194,True,False
162,16.2,0.8029911,2.1889598,True,False
163,16.3,0.8036621,2.1905258,True,False
164,16.400000000000002,0.804388,2.1914687,True,False
165,16.5,0.8051589,2.191839,True,False
166,16.6,0.8059675,2.1916945,True,False
167,16.7,0.80680454,2.1910827,True,False
168,16.8,0.8076595,2.1900616,True,False
169,16.900000000000002,0.80851907,2.1886787,True,False
170,17.0,0.80936825,2.1869736,True,False
171,17.1,0.8101929,2.1849854,True,False
172,17.2,0.81098056,2.1827548,True,False
173,17.3,0.8117194,2.1803193,True,False
174,17.400000000000002,0.8124,2.1844995,True,False
175,17.5,0.8130168,2.1882756,True,False
176,17.6,0.81356126,2.1916008,True,False
177,17.7,0.8140244,2.1945205,True,False
178,17.8,0.8143998,2.197067,True,False
179,17.900000000000002,0.81468165,2.1992707,True,False
180,18.0,0.8148668,2.2011719,True,False
181,18.1,0.8149525,2.2027967,True,False
182,18.2,0.81493896,2.204174,True,False
183,18.3,0.81482494,2.2053154,True,False
184,18.400000000000002,0.8146116,2.2062361,True,False
185,18.5,0.8142997,2.2069602,True,False
186,18.6,0.8138913,2.2075095,True,False
187,18.7,0.8133887,2.2078965,True,False
188,18.8,0.8127962,2.208135,True,False
189,18.900000000000002,0.8121205,2.2082431,True,False
190,19.0,0.81136876,2.208238,True,False
191,19.1,0.8105481,2.2081358,True,False
192,19.200000000000003,0.80966514,2.2079537,True,False
193,19.3,0.8087257,2.2077088,True,False
194,19.400000000000002,0.8077358,2.2074008,True,False
195,19.5,0.80670315,2.207031,True,False
196,19.6,0.80564076,2.2066126,True,False
197,19.700000000000003,0.804559,2.2061296,True,False
198,19.8,0.8034679,2.2055864,True,False
199,19.900000000000002,0.80237716,2.209702,True,False
200,20.0,0.8012964,2.2157145,True,False
201,20.1,0.8002413,2.2213535,True,False
202,20.200000000000003,0.7992315,2.226667,True,False
203,20.3,0.7982805,2.2316961,True,False
204,20.400000000000002,0.7974013,2.2364156,True,False
205,20.5,0.7966101,2.2407885,True,False
206,20.6,0.795928,2.2447126,True,False
207,20.700000000000003,0.79537296,2.2483885,True,False
208,20.8,0.7949633,2.2561219,True,False
209,20.900000000000002,0.7947185,2.263442,True,False
210,21.0,0.79466146,2.2702801,True,False
211,21.1,0.7948264,2.2765534,True,False
212,21.200000000000003,0.79526377,2.2823663,True,False
213,21.3,0.79600906,2.2877443,True,False
214,21.400000000000002,0.79708475,2.2926588,True,False
215,21.5,0.7985221,2.2970953,True,False
216,21.6,0.8003559,2.3010383,True,False
217,21.700000000000003,0.8026255,2.304425,True,False
218,21.8,0.8053751,2.3071713,True,False
219,21.900000000000002,0.808646,2.3091567,True,False
220,22.0,0.8124932,2.3102953,True,False
221,22.1,0.81697947,2.3107631,True,False
222,22.200000000000003,0.82214725,2.3107913,True,False
223,22.3,0.8280294,2.3104076,True,False
224,22.400000000000002,0.83465964,2.3096492,True,False
225,22.5,0.84206,2.3086188,True,False
226,22.6,0.8502339,2.3073938,True,False
227,22.700000000000003,0.8591794,2.3060288,True,False
228,22.8,0.86888635,2.3045344,True,False
229,22.900000000000002,0.87933046,2.302925,True,False
230,23.0,0.89047754,2.3012576,True,False
231,23.1,0.90228325,2.299535,True,False
232,23.200000000000003,0.914692,2.2977214,True,False
233,23.3,0.9276422,2.2958171,True,False
234,23.400000000000002,0.9410697,2.2938352,True,False
235,23.5,0.95490783,2.2917616,True,False
236,23.6,0.9690869,2.2895153,True,False
237,23.700000000000003,0.9835362,2.2871203,True,False
238,23.8,0.99819326,2.3001337,True,False
239,23.900000000000002,1.0130017,2.3380666,True,False
240,24.0,1.0278993,2.3804436,True,False
241,24.1,1.0428379,2.418211,True,False
242,24.200000000000003,1.0577792,2.4515047,True,False
243,24.3,1.0726942,2.4804916,True,False
244,24.400000000000002,1.087555,2.5053618,True,False
245,24.5,1.1023358,2.5357854,True,False
246,24.6,1.1170101,2.5721335,True,False
247,24.700000000000003,1.1315432,2.6039653,True,False
248,24.8,1.1458921,2.6314952,True,False
249,24.900000000000002,1.1600045,2.6549432,True,False
250,25.0,1.1738182,2.674519,True,False
251,25.1,1.1872591,2.690433,True,False
252,25.200000000000003,1.2002435,2.7028847,True,False
253,25.3,1.2126791,2.7120647,True,False
254,25.400000000000002,1.2244655,2.718164,True,False
255,25.5,1.2355003,2.7213938,True,False
256,25.6,1.2456834,2.7219589,True,False
257,25.700000000000003,1.2549236,2.7200563,True,False
258,25.8,1.2631446,2.715877,True,False
259,25.900000000000002,1.2702903,2.7096114,True,False
260,26.0,1.2763269,2.7014313,True,False
261,26.1,1.2812477,2.6914868,True,False
262,26.200000000000003,1.2850757,2.679927,True,False
263,26.3,1.2878608,2.6669033,True,False
264,26.400000000000002,1.2896773,2.6527195,True,False
265,26.5,1.2906195,2.6427472,True,False
266,26.6,1.290795,2.6313376,True,False
267,26.700000000000003,1.29032,2.6186125,True,False
268,26.8,1.2893146,2.604689,True,False
269,26.900000000000002,1.2878989,2.5896885,True,False
270,27.0,1.2861902,2.5737147,True,False
271,27.1,1.2842985,2.5568647,True,False
272,27.200000000000003,1.2823263,2.539235,True,False
273,27.3,1.2803665,2.5209196,True,False
274,27.400000000000002,1.2785041,2.5020015,True,False
275,27.5,1.2768142,2.4825602,True,False
276,27.6,1.2753643,2.4626665,True,False
277,27.700000000000003,1.274214,2.442386,True,False
278,27.8,1.2734163,2.421787,True,False
279,27.900000000000002,1.273019,2.4009256,True,False
280,28.0,1.2730647,2.3798592,True,False
281,28.1,1.2735925,2.358637,True,False
282,28.200000000000003,1.2746365,2.3373058,True,False
283,28.3,1.2762288,2.3159058,True,False
284,28.400000000000002,1.2783984,2.2944784,True,False
285,28.5,1.2811713,2.273057,True,False
286,28.6,1.2845714,2.2516682,True,False
287,28.700000000000003,1.2886207,2.2303314,True,False
288,28.8,1.2933385,2.2090716,True,False
289,28.900000000000002,1.2987423,2.1879058,True,False
290,29.0,1.3048482,2.1668527,True,False
291,29.1,1.3116711,2.1459265,True,False
292,29.200000000000003,1.3192232,2.1251435,True,False
293,29.3,1.3275168,2.1045127,True,False
294,29.400000000000002,1.3365607,2.088044,True,False
295,29.5,1.3463619,2.0754132,True,False
296,29.6,1.3569262,2.0631347,True,False
297,29.700000000000003,1.3682569,2.0512114,True,False
298,29.8,1.3803554,2.0396478,True,False
299,29.900000000000002,1.3932204,2.0284472,True,False
300,30.0,1.4068476,2.027941,True,False
301,30.1,1.4212288,2.028519,True,False
302,30.200000000000003,1.4363523,2.028902,True,False
303,30.3,1.4522011,2.0290804,True,False
304,30.400000000000002,1.4687526,2.0290444,True,False
305,30.5,1.4859775,2.0287795,True,False
306,30.6,1.5038388,2.0282748,True,False
307,30.700000000000003,1.5222915,2.0275288,True,False
308,30.8,1.5412796,2.0265386,True,False
309,30.900000000000002,1.5607355,2.0253134,True,False
310,31.0,1.5805765,2.0238569,True,False
311,31.1,1.6007066,2.0221658,True,False
312,31.200000000000003,1.6210123,2.0202405,True,False
313,31.3,1.6413631,2.0180802,True,False
314,31.400000000000002,1.6616093,2.01568,True,False
315,31.5,1.6815814,2.0130422,True,False
316,31.6,1.7010912,2.0101707,True,False
317,31.700000000000003,1.7199328,2.007243,True,False
318,31.8,1.7378851,2.0123422,True,False
319,31.900000000000002,1.7547148,2.0170634,True,False
320,32.0,1.7701815,2.0214155,True,False
321,32.1,1.7840482,2.0254045,True,False
322,32.2,1.7960868,2.0290241,True,False
323,32.300000000000004,1.8060882,2.0322957,True,False
324,32.4,1.8138756,2.035231,True,False
325,32.5,1.819316,2.0378478,True,False
326,32.6,1.8223282,2.0401635,True,False
327,32.7,1.8228917,2.0421963,True,False
328,32.800000000000004,1.8210541,2.0439622,True,False
329,32.9,1.8169262,2.045471,True,False
330,33.0,1.8106848,2.0467274,True,False
331,33.1,1.802566,2.0477462,True,False
332,33.2,1.7928506,2.0485435,True,False
333,33.300000000000004,1.781852,2.0491333,True,False
334,33.4,1.7699013,2.0495372,True,False
335,33.5,1.7573316,2.0497732,True,False
336,33.6,1.7444662,2.0498576,True,False
337,33.7,1.7316033,2.049814,True,False
338,33.800000000000004,1.7190107,2.049665,True,False
339,33.9,1.7069175,2.049433,True,False
340,34.0,1.6955125,2.04913,True,False
341,34.1,1.6849416,2.0487623,True,False
342,34.2,1.6753134,2.0483265,True,False
343,34.300000000000004,1.6666956,2.047798,True,False
344,34.4,1.6591272,2.0513902,True,False
345,34.5,1.6526194,2.05629,True,False
346,34.6,1.6471593,2.0609815,True,False
347,34.7,1.6427162,2.0654593,True,False
348,34.800000000000004,1.6392462,2.0697331,True,False
349,34.9,1.6366963,2.073809,True,False
350,35.0,1.6350075,2.0776846,True,False
351,35.1,1.634114,2.0813558,True,False
352,35.2,1.6339505,2.0848198,True,False
353,35.300000000000004,1.6344532,2.0880914,True,False
354,35.4,1.6355591,2.0911899,True,False
355,35.5,1.6372068,2.0941358,True,False
356,35.6,1.6393352,2.0969355,True,False
357,35.7,1.6418867,2.099594,True,False
358,35.800000000000004,1.6448067,2.102114,True,False
359,35.9,1.648044,2.1045053,True,False
360,36.0,1.6515481,2.1067789,True,False
361,36.1,1.6552733,2.1090145,True,False
362,36.2,1.6591756,2.1112385,True,False
363,36.300000000000004,1.6632138,2.1134639,True,False
364,36.4,1.6673487,2.1156902,True,False
365,36.5,1.6715436,2.1179006,True,False
366,36.6,1.6757658,2.1200595,True,False
367,36.7,1.6799824,2.1221542,True,False
368,36.800000000000004,1.684164,2.1241884,True,False
369,36.9,1.6882808,2.126155,True,False
370,37.0,1.6923062,2.128042,True,False
371,37.1,1.6962137,2.1298108,True,False
372,37.2,1.6999782,2.1314359,True,False
373,37.300000000000004,1.7035786,2.1329043,True,False
374,37.4,1.7069954,2.1341937,True,False
375,37.5,1.710211,2.1352777,True,False
376,37.6,1.71321,2.1361156,True,False
377,37.7,1.715978,2.1366856,True,False
378,37.800000000000004,1.7185025,2.1369858,True,False
379,37.9,1.7207725,2.1370106,True,False
380,38.0,1.7227787,2.1367517,True,False
381,38.1,1.7245133,2.1362042,True,False
382,38.2,1.7259712,2.1353502,True,False
383,38.300000000000004,1.7271487,2.1342134,True,False
384,38.400000000000006,1.7280438,2.1327965,True,False
385,38.5,1.7286558,2.1310976,True,False
386,38.6,1.7289855,2.1291173,True,False
387,38.7,1.7290354,2.1268592,True,False
388,38.800000000000004,1.7288095,2.124327,True,False
389,38.900000000000006,1.7283117,2.121532,True,False
390,39.0,1.727548,2.1206956,True,False
391,39.1,1.7265255,2.1235104,True,False
392,39.2,1.7252531,2.126011,True,False
393,39.300000000000004,1.7237409,2.1281955,True,False
394,39.400000000000006,1.7219986,2.1300607,True,False
395,39.5,1.7200377,2.1316063,True,False
396,39.6,1.7178707,2.1328437,True,False
397,39.7,1.7155098,2.1337767,True,False
398,39.800000000000004,1.7129669,2.1344051,True,False
399,39.900000000000006,1.7102559,2.134728,True,False
400,40.0,1.7073894,2.1347492,True,False
401,40.1,1.7043806,2.1344686,True,False
402,40.2,1.7012436,2.1338878,True,False
403,40.300000000000004,1.6979907,2.1330132,True,False
404,40.400000000000006,1.6946354,2.1318498,True,False
405,40.5,1.6911901,2.1304028,True,False
406,40.6,1.6876674,2.1286764,True,False
407,40.7,1.6840796,2.1266804,True,False
408,40.800000000000004,1.6804374,2.1244216,True,False
409,40.900000000000006,1.6767529,2.1219103,True,False
410,41.0,1.6730354,2.119157,True,False
411,41.1,1.6692947,2.1161733,True,False
412,41.2,1.6655393,2.1129675,True,False
413,41.300000000000004,1.6617775,2.1095543,True,False
414,41.400000000000006,1.6580158,2.1059415,True,False
415,41.5,1.65426,2.1021411,True,False
416,41.6,1.650514,2.0981617,True,False
417,41.7,1.6467808,2.0940158,True,False
418,41.800000000000004,1.6430619,2.0897114,True,False
419,41.900000000000006,1.6393565,2.0852587,True,False
420,42.0,1.6356634,2.0806687,True,False
421,42.1,1.6319789,2.0759504,True,False
422,42.2,1.6282974,2.0729456,True,False
423,42.300000000000004,1.6246115,2.0725968,True,False
424,42.400000000000006,1.6209128,2.0720809,True,False
425,42.5,1.6171896,2.0714104,True,False
426,42.6,1.6134301,2.070588,True,False
427,42.7,1.60962,2.0696223,True,False
428,42.800000000000004,1.6057436,2.0685182,True,False
429,42.900000000000006,1.6017854,2.0672834,True,False
430,43.0,1.597729,2.0659215,True,False
431,43.1,1.5935585,2.064439,True,False
432,43.2,1.5892586,2.0628457,True,False
433,43.300000000000004,1.5848142,2.0611415,True,False
434,43.400000000000006,1.5802128,2.0593328,True,False
435,43.5,1.5754446,2.0574245,True,False
436,43.6,1.5705038,2.0554183,True,False
437,43.7,1.5653877,2.0533183,True,False
438,43.800000000000004,1.5601,2.0511262,True,False
439,43.900000000000006,1.5546484,2.048845,True,False
440,44.0,1.5490474,2.0464773,True,False
441,44.1,1.5433161,2.0440223,True,False
442,44.2,1.53748,2.0414808,True,False
443,44.300000000000004,1.5315685,2.0388503,True,False
444,44.400000000000006,1.5256162,2.0361335,True,False
445,44.5,1.5196595,2.0333319,True,False
446,44.6,1.5137385,2.0304415,True,False
447,44.7,1.507893,2.027465,True,False
448,44.800000000000004,1.502163,2.0243979,True,False
449,44.900000000000006,1.4965866,2.0212429,True,False
450,45.0,1.4911991,2.0179937,True,False
451,45.1,1.4860324,2.0146492,True,False
452,45.2,1.4811138,2.0112078,True,False
453,45.300000000000004,1.4764651,2.0076728,True,False
454,45.400000000000006,1.4721029,2.0040383,True,False
455,45.5,1.4680377,2.0003045,True,False
456,45.6,1.4642758,1.996473,True,False
457,45.7,1.4608171,1.9925374,True,False
458,45.800000000000004,1.4576554,1.9884956,True,False
459,45.900000000000006,1.4547803,1.984341,True,False
460,46.0,1.4521766,1.980075,True,False
461,46.1,1.4498245,1.9756972,True,False
462,46.2,1.4477031,1.9712025,True,False
463,46.300000000000004,1.4457885,1.9665873,True,False
464,46.400000000000006,1.4440552,1.9618502,True,False
465,46.5,1.4424763,1.9569931,True,False
466,46.6,1.4410248,1.952008,True,False
467,46.7,1.4396739,1.9468943,True,False
468,46.800000000000004,1.4383973,1.9416488,True,False
469,46.900000000000006,1.4371693,1.9362702,True,False
470,47.0,1.4359658,1.9307537,True,False
471,47.1,1.434764,1.9251047,True,False
472,47.2,1.4335452,1.9193202,True,False
473,47.300000000000004,1.4322897,1.9134029,True,False
474,47.400000000000006,1.4309809,1.9073514,True,False
475,47.5,1.429607,1.9037418,True,False
476,47.6,1.4281586,1.9042476,True,False
477,47.7,1.4266306,1.9046159,True,False
478,47.800000000000004,1.425019,1.9048514,True,False
479,47.900000000000006,1.4233222,1.9049491,True,False
480,48.0,1.4215415,1.9049071,True,False
481,48.1,1.4196799,1.9047227,True,False
482,48.2,1.4177434,1.9043964,True,False
483,48.300000000000004,1.41574,1.9039276,True,False
484,48.400000000000006,1.4136794,1.9033142,True,False
485,48.5,1.4115726,1.902556,True,False
486,48.6,1.4094324,1.9016526,True,False
487,48.7,1.4072727,1.900604,True,False
488,48.800000000000004,1.405108,1.8994099,True,False
489,48.900000000000006,1.4029528,1.8980775,True,False
490,49.0,1.4008238,1.8966069,True,False
491,49.1,1.3987366,1.8950032,True,False
492,49.2,1.3967075,1.8932705,True,False
493,49.300000000000004,1.394753,1.891412,True,False
494,49.400000000000006,1.3928897,1.8894379,True,False
495,49.5,1.3911331,1.8873523,True,False
496,49.6,1.3894987,1.8851607,True,False
497,49.7,1.3880016,1.8828678,True,False
498,49.800000000000004,1.3866552,1.8804792,True,False
499,49.900000000000006,1.3854735,1.8798023,True,False
500,50.0,1.3844701,1.8820417,True,False
501,50.1,1.3836564,1.884034,True,False
502,50.2,1.3830429,1.8872906,True,False
503,50.300000000000004,1.3826407,1.8987474,True,False
504,50.400000000000006,1.3824589,1.9108604,True,False
505,50.5,1.3825063,1.92284,True,False
506,50.6,1.3827913,1.9346738,True,False
507,50.7,1.3833218,1.946348,True,False
508,50.800000000000004,1.384105,1.9578493,True,False
509,50.900000000000006,1.385147,1.969166,True,False
510,51.0,1.3864539,1.9802803,True,False
511,51.1,1.3880311,1.9911828,True,False
512,51.2,1.3898828,2.0018563,True,False
513,51.300000000000004,1.3920132,2.0122905,True,False
514,51.400000000000006,1.3944248,2.022465,True,False
515,51.5,1.3971194,2.032362,True,False
516,51.6,1.4000974,2.0419712,True,False
517,51.7,1.4033581,2.0512776,True,False
518,51.800000000000004,1.4068981,2.0602627,True,False
519,51.900000000000006,1.410713,2.0689154,True,False
520,52.0,1.4147954,2.0772233,True,False
521,52.1,1.419135,2.0851743,True,False
522,52.2,1.423718,2.0927608,True,False
523,52.300000000000004,1.4285268,2.1018848,True,False
524,52.400000000000006,1.433539,2.1124642,True,False
525,52.5,1.4387281,2.122956,True,False
526,52.6,1.444061,2.133347,True,False
527,52.7,1.4494996,2.1436179,True,False
528,52.800000000000004,1.4549992,2.1537566,True,False
529,52.900000000000006,1.4605098,2.1637459,True,False
530,53.0,1.4659742,2.1735356,True,False
531,53.1,1.471333,2.1830997,True,False
532,53.2,1.4765226,2.19242,True,False
533,53.300000000000004,1.4814768,2.201483,True,False
534,53.400000000000006,1.4861284,2.210282,True,False
535,53.5,1.4904137,2.218808,True,False
536,53.6,1.494274,2.2270586,True,False
537,53.7,1.4976597,2.235028,True,False
538,53.800000000000004,1.5005343,2.2427015,True,False
539,53.900000000000006,1.5028785,2.2500675,True,False
540,54.0,1.5046917,2.257125,True,False
541,54.1,1.5059932,2.263861,True,False
542,54.2,1.5068237,2.2702563,True,False
543,54.300000000000004,1.5072432,2.2763028,True,False
544,54.400000000000006,1.5073311,2.2820146,True,False
545,54.5,1.5071813,2.2873702,True,False
546,54.6,1.5068965,2.292345,True,False
547,54.7,1.5065856,2.2969332,True,False
548,54.800000000000004,1.5063583,2.3011284,True,False
549,54.900000000000006,1.5063226,2.3049233,True,False
550,55.0,1.5065796,2.3161168,True,False
551,55.1,1.5072218,2.327364,True,False
552,55.2,1.5083299,2.3381772,True,False
553,55.300000000000004,1.5099713,2.3485408,True,False
554,55.400000000000006,1.5121998,2.3584301,True,False
555,55.5,1.5150579,2.3678236,True,False
556,55.6,1.5185745,2.3766882,True,False
557,55.7,1.5227696,2.384997,True,False
558,55.800000000000004,1.5276511,2.392759,True,False
559,55.900000000000006,1.5332209,2.3999708,True,False
560,56.0,1.5394715,2.4066267,True,False
561,56.1,1.5463908,2.4127054,True,False
562,56.2,1.5539622,2.4181595,True,False
563,56.300000000000004,1.5621623,2.4229178,True,False
564,56.400000000000006,1.5709649,2.4269292,True,False
565,56.5,1.5803406,2.4301348,True,False
566,56.6,1.5902553,2.4324782,True,False
567,56.7,1.600673,2.433932,True,False
568,56.800000000000004,1.6115626,2.4345002,True,False
569,56.900000000000006,1.6228971,2.4342065,True,False
570,57.0,1.6346402,2.4330156,True,False
571,57.1,1.6467516,2.4308856,True,False
572,57.2,1.6591835,2.4277883,True,False
573,57.300000000000004,1.671891,2.4237266,True,False
574,57.400000000000006,1.6848288,2.418648,True,False
575,57.5,1.6979539,2.4125166,True,False
576,57.6,1.7112256,2.415239,True,False
577,57.7,1.7246026,2.4177802,True,False
578,57.800000000000004,1.7380445,2.4190853,True,False
579,57.900000000000006,1.7515112,2.419113,True,False
580,58.0,1.7649612,2.4178193,True,False
581,58.1,1.778355,2.4151776,True,False
582,58.2,1.7916557,2.4111335,True,False
583,58.300000000000004,1.8048313,2.4056368,True,False
584,58.400000000000006,1.8178471,2.398672,True,False
585,58.5,1.8306679,2.3902452,True,False
586,58.6,1.8432584,2.3803935,True,False
587,58.7,1.8555846,2.3711948,True,False
588,58.800000000000004,1.8676138,2.3727229,True,False
589,58.900000000000006,1.8793168,2.37238,True,False
590,59.0,1.8906716,2.3701806,True,False
591,59.1,1.9016573,2.3661249,True,False
592,59.2,1.9122555,2.360247,True,False
593,59.300000000000004,1.9224516,2.3526196,True,False
594,59.400000000000006,1.9322377,2.3433392,True,False
595,59.5,1.9416069,2.3324356,True,False
596,59.6,1.950553,2.319991,True,False
597,59.7,1.9590663,2.325517,True,False
598,59.800000000000004,1.967139,2.3309283,True,False
599,59.900000000000006,1.9747628,2.334696,True,False
600,60.0,1.9819314,2.3368766,True,False
601,60.1,1.9886395,2.3375266,True,False
