target_id,result_id,target_group,artifact_type,expected_file_or_metric,expected_value,expected_units,comparison_method,tolerance_key,required_for_stage10,notes
PH-003,latent8_trial014_posthoc_thr0025_predictive,ae_sindy,metric,final_thesis_package_v001/results/01_ae_sindy/latent8_trial014_posthoc_thr0025_predictive/posthoc_sindy_refit_summary.csv :: refit_active_terms,292,count of 360,integer_exact,exact_integer,yes,~81% active (refit_sparsity_percent 18.88888888888889). DENSE - do not validate as a sparse/interpretable model.
PH-004,latent8_trial014_posthoc_thr0025_predictive,ae_sindy,metric,final_thesis_package_v001/results/01_ae_sindy/latent8_trial014_posthoc_thr0025_predictive/posthoc_sindy_refit_summary.csv :: refit_train_mse,0.0003019851840719146,dimensionless,numeric_abs_tolerance,recomputed_float_relative,yes,"Coefficients fit on TRAIN [0,20000) only."
PH-005,latent8_trial014_posthoc_thr0025_predictive,ae_sindy,metric,final_thesis_package_v001/results/01_ae_sindy/latent8_trial014_posthoc_thr0025_predictive/posthoc_sindy_refit_summary.csv :: mean_decoder_error,0.005778396315872669,dimensionless,numeric_abs_tolerance,recomputed_float_relative,yes,"5/5 solver success; threshold 0.025, ridge_alpha 0.001."
FC-01V,ngrc_full64,forecasting,metric,final_thesis_package_v001/results/02_forecasting/ngrc/selected/ngrc_full64_selected_v003_stable_ridge/summary.json :: validation_metrics_physical.relative_l2_horizon_time,379.9,physical simulation time,numeric_abs_tolerance,horizon_reporting_physical,yes,Deterministic (no RNG): reproducible under the pinned profile. Plots show Lyapunov time - never validate from an axis.
FC-01T,ngrc_full64,forecasting,metric,final_thesis_package_v001/results/02_forecasting/ngrc/selected/ngrc_full64_selected_v003_stable_ridge/summary.json :: test_metrics_physical.relative_l2_horizon_time,324.0,physical simulation time,numeric_abs_tolerance,horizon_reporting_physical,yes,Test evaluated exactly once after locking (test_used_for_selection: false).
FC-01S,ngrc_full64,forecasting,config_field,final_thesis_package_v001/configs/02_forecasting/ngrc_full64.json :: model.random_seed,"n/a (deterministic, no RNG)",seed,not_applicable,exact_integer,yes,"NGRC has no RNG - no seed, no seed distribution, none definable."
FC-01C,ngrc_full64,forecasting,config_file,final_thesis_package_v001/configs/02_forecasting/ngrc_full64.json,d181f440e06790797174a34add0370d563bdf1663ccdb8bc91d5e7c2b58f15ce,sha256,sha256_exact,exact_checksum,yes,Package config must be byte-identical; it is the input contract for the run.
FC-02V,ngrc_latent8,forecasting,metric,final_thesis_package_v001/results/02_forecasting/ngrc/selected/ngrc_latent8_selected_v002/summary.json :: validation_metrics_physical.relative_l2_horizon_time,24.2,physical simulation time,numeric_abs_tolerance,horizon_reporting_physical,yes,Deterministic (no RNG): reproducible under the pinned profile. Plots show Lyapunov time - never validate from an axis.
FC-02T,ngrc_latent8,forecasting,metric,final_thesis_package_v001/results/02_forecasting/ngrc/selected/ngrc_latent8_selected_v002/summary.json :: test_metrics_physical.relative_l2_horizon_time,9.8,physical simulation time,numeric_abs_tolerance,horizon_reporting_physical,yes,Test evaluated exactly once after locking (test_used_for_selection: false).
FC-02S,ngrc_latent8,forecasting,config_field,final_thesis_package_v001/configs/02_forecasting/ngrc_latent8.json :: model.random_seed,"n/a (deterministic, no RNG)",seed,not_applicable,exact_integer,yes,"NGRC has no RNG - no seed, no seed distribution, none definable."
FC-02C,ngrc_latent8,forecasting,config_file,final_thesis_package_v001/configs/02_forecasting/ngrc_latent8.json,e7702c7689bca18c845d03ec43670d836c9e7385847b8cf5313b180cc847c2b4,sha256,sha256_exact,exact_checksum,yes,Package config must be byte-identical; it is the input contract for the run.
FC-03V,rc_full64,forecasting,metric,final_thesis_package_v001/results/02_forecasting/rc/selected/rc_full64_selected_v003_seedrobust/summary.json :: validation_metrics_physical.relative_l2_horizon_time,24.4,physical simulation time,numeric_abs_tolerance,horizon_reporting_physical,yes,"Stochastic: this is the MEDIAN across 15 seeds at locked seed 9403115, not a single best run. Plots show Lyapunov time - never validate from an axis."
FC-03T,rc_full64,forecasting,metric,final_thesis_package_v001/results/02_forecasting/rc/selected/rc_full64_selected_v003_seedrobust/summary.json :: test_metrics_physical.relative_l2_horizon_time,15.9,physical simulation time,numeric_abs_tolerance,horizon_reporting_physical,yes,Test evaluated exactly once after locking (test_used_for_selection: false).
FC-03S,rc_full64,forecasting,config_field,final_thesis_package_v001/configs/02_forecasting/rc_full64.json :: model.random_seed,9403115,seed,integer_exact,exact_integer,yes,Locked median-representative seed. A different seed changes the horizon by the whole seed range - see horizon_runtime_physical preconditions.
FC-03C,rc_full64,forecasting,config_file,final_thesis_package_v001/configs/02_forecasting/rc_full64.json,3e3cad4f22a042c6c2c4c61177f641a888bd1694efc99bbb96fa9c3c735643a5,sha256,sha256_exact,exact_checksum,yes,Package config must be byte-identical; it is the input contract for the run.
FC-04V,rc_latent8,forecasting,metric,final_thesis_package_v001/results/02_forecasting/rc/selected/rc_latent8_selected_v003_seedrobust/summary.json :: validation_metrics_physical.relative_l2_horizon_time,20.0,physical simulation time,numeric_abs_tolerance,horizon_reporting_physical,yes,"Stochastic: this is the MEDIAN across 15 seeds at locked seed 9403102, not a single best run. Plots show Lyapunov time - never validate from an axis."
FC-04T,rc_latent8,forecasting,metric,final_thesis_package_v001/results/02_forecasting/rc/selected/rc_latent8_selected_v003_seedrobust/summary.json :: test_metrics_physical.relative_l2_horizon_time,16.6,physical simulation time,numeric_abs_tolerance,horizon_reporting_physical,yes,Test evaluated exactly once after locking (test_used_for_selection: false).
FC-04S,rc_latent8,forecasting,config_field,final_thesis_package_v001/configs/02_forecasting/rc_latent8.json :: model.random_seed,9403102,seed,integer_exact,exact_integer,yes,Locked median-representative seed. A different seed changes the horizon by the whole seed range - see horizon_runtime_physical preconditions.
FC-04C,rc_latent8,forecasting,config_file,final_thesis_package_v001/configs/02_forecasting/rc_latent8.json,f950fa052206e3507f839ae49f1eae7526ea991898a58f800850b39b92423c8d,sha256,sha256_exact,exact_checksum,yes,Package config must be byte-identical; it is the input contract for the run.
FC-05V,perc_full64,forecasting,metric,final_thesis_package_v001/results/02_forecasting/perc/selected/perc_full64_selected_v003_seedrobust/summary.json :: validation_metrics_physical.relative_l2_horizon_time,25.6,physical simulation time,numeric_abs_tolerance,horizon_reporting_physical,yes,"Stochastic: this is the MEDIAN across 15 seeds at locked seed 9403103, not a single best run. Plots show Lyapunov time - never validate from an axis."
FC-05T,perc_full64,forecasting,metric,final_thesis_package_v001/results/02_forecasting/perc/selected/perc_full64_selected_v003_seedrobust/summary.json :: test_metrics_physical.relative_l2_horizon_time,39.3,physical simulation time,numeric_abs_tolerance,horizon_reporting_physical,yes,Test evaluated exactly once after locking (test_used_for_selection: false).
FC-05S,perc_full64,forecasting,config_field,final_thesis_package_v001/configs/02_forecasting/perc_full64.json :: model.random_seed,9403103,seed,integer_exact,exact_integer,yes,Locked median-representative seed. A different seed changes the horizon by the whole seed range - see horizon_runtime_physical preconditions.
FC-05C,perc_full64,forecasting,config_file,final_thesis_package_v001/configs/02_forecasting/perc_full64.json,ea4ab59167bf4fc923415142489fb289871d90d5ce354fa4a47da55d02464d1e,sha256,sha256_exact,exact_checksum,yes,Package config must be byte-identical; it is the input contract for the run.
FC-06V,perc_latent8,forecasting,metric,final_thesis_package_v001/results/02_forecasting/perc/selected/perc_latent8_selected_v002_seedrobust/summary.json :: validation_metrics_physical.relative_l2_horizon_time,16.2,physical simulation time,numeric_abs_tolerance,horizon_reporting_physical,yes,"Stochastic: this is the MEDIAN across 15 seeds at locked seed 9403113, not a single best run. Plots show Lyapunov time - never validate from an axis."
FC-06T,perc_latent8,forecasting,metric,final_thesis_package_v001/results/02_forecasting/perc/selected/perc_latent8_selected_v002_seedrobust/summary.json :: test_metrics_physical.relative_l2_horizon_time,3.8,physical simulation time,numeric_abs_tolerance,horizon_reporting_physical,yes,Test evaluated exactly once after locking (test_used_for_selection: false).
FC-06S,perc_latent8,forecasting,config_field,final_thesis_package_v001/configs/02_forecasting/perc_latent8.json :: model.random_seed,9403113,seed,integer_exact,exact_integer,yes,Locked median-representative seed. A different seed changes the horizon by the whole seed range - see horizon_runtime_physical preconditions.
FC-06C,perc_latent8,forecasting,config_file,final_thesis_package_v001/configs/02_forecasting/perc_latent8.json,1c0b0c443eda9ba9e489e1ce597119dd6e297059bd45dbc6d2a1e8b08b44bb01,sha256,sha256_exact,exact_checksum,yes,Package config must be byte-identical; it is the input contract for the run.
FC-07V,pinn_full64,forecasting,metric,final_thesis_package_v001/results/02_forecasting/pinn/selected/pinn_full64_selected_v003_physics_active/summary.json :: validation_metrics_physical.relative_l2_horizon_time,19.8,physical simulation time,numeric_abs_tolerance,horizon_reporting_physical,yes,"Stochastic: this is the MEDIAN across 15 seeds at locked seed 9301114, not a single best run. The seed was locked before any test access. Plots show Lyapunov time - never validate from an axis."
FC-07T,pinn_full64,forecasting,metric,final_thesis_package_v001/results/02_forecasting/pinn/selected/pinn_full64_selected_v003_physics_active/summary.json :: test_metrics_physical.relative_l2_horizon_time,7.300000000000001,physical simulation time,numeric_abs_tolerance,horizon_reporting_physical,yes,"Test evaluated exactly once after locking (test_used_for_selection: false). Far below the validation median of 19.8; reported as found, no retuning followed."
FC-07S,pinn_full64,forecasting,config_field,final_thesis_package_v001/configs/02_forecasting/pinn_full64.json :: model.random_seed,9301114,seed,integer_exact,exact_integer,yes,"Locked median-representative seed, fixed before test access. A different seed changes the horizon across the 8.5-23.1 range observed over 15 seeds."
FC-07C,pinn_full64,forecasting,config_file,final_thesis_package_v001/configs/02_forecasting/pinn_full64.json,411f74686460151df0900955a94e56083deec218e2919415de6c1ac1b01aa121,sha256,sha256_exact,exact_checksum,yes,"Package config must be byte-identical; it is the input contract for the run. This is the sha256 of the PUBLIC config, whose data_path is package-relative."
FC-08V,pinn_latent8,forecasting,metric,final_thesis_package_v001/results/02_forecasting/pinn/selected/pinn_latent8_selected_v002_seedrobust/summary.json :: validation_metrics_physical.relative_l2_horizon_time,10.4,physical simulation time,numeric_abs_tolerance,horizon_reporting_physical,yes,"Stochastic: this is the MEDIAN across 15 seeds at locked seed 9403108, not a single best run. Plots show Lyapunov time - never validate from an axis."
FC-08T,pinn_latent8,forecasting,metric,final_thesis_package_v001/results/02_forecasting/pinn/selected/pinn_latent8_selected_v002_seedrobust/summary.json :: test_metrics_physical.relative_l2_horizon_time,8.4,physical simulation time,numeric_abs_tolerance,horizon_reporting_physical,yes,Test evaluated exactly once after locking (test_used_for_selection: false).
FC-08S,pinn_latent8,forecasting,config_field,final_thesis_package_v001/configs/02_forecasting/pinn_latent8.json :: model.random_seed,9403108,seed,integer_exact,exact_integer,yes,Locked median-representative seed. A different seed changes the horizon by the whole seed range - see horizon_runtime_physical preconditions.
FC-08C,pinn_latent8,forecasting,config_file,final_thesis_package_v001/configs/02_forecasting/pinn_latent8.json,ea2e6fdc1fd2f37e7ed3fcd2638efe5be03b32d69d0040aeb30fdc3d859ea93d,sha256,sha256_exact,exact_checksum,yes,Package config must be byte-identical; it is the input contract for the run.
PLOT-001,all,plots,manifest_reference,final_thesis_package_v001/manifests/stage6_final_plots_sha256_manifest.csv :: all entries | final_thesis_package_v001/manifests/stage7b_seed_robust_plots_sha256_manifest.csv :: all entries,"76 PNGs, 76/76 sha256 match",count + sha256,sha256_exact,exact_checksum,yes,Plots are checksum-verified only. The 24 optimizer figures regenerate from the tracked public dataset forecasting/data/optimizer_search/ (32 trial histories, 3,040 trials); the raw ~34 GB search archives remain unpublished. Never validate a metric from a plot.
TBL-001,all,tables,table_files,final_thesis_package_v001/tables :: all 5 Stage-8 CSVs (see manifests/package_table_sha256.csv),see manifests/package_table_sha256.csv,sha256,sha256_exact,exact_checksum,yes,Stage 8 tables are the SOURCE OF TRUTH for every expected metric in this contract.
